((death <= 0.181) U[0,0] (ICU_Pt_Days <= 6.790))
((ICU_Pt_Days <= 6.954) U[1,2] (SBP <= 164.117))
F[0,1](n_edrk <= 0.982 & tte <= -0.035)
F[0,1](LOS <= 10.783 -> tte <= -0.011)
G[0,1](af >= 0.000 -> y <= 0.064)
((LOS >= 5.440) U[0,1] (Mort >= 0.007))
F[0,1](O2_Flow >= 2.005 & WHITE_BLOOD_CELL_COUNT <= 10.884)
G[1,1](MET <= 0.848 & n_edrk >= 0.416)
G[1,1](Mort <= 0.145 & O2_Flow <= 5.706)
((cosen <= -1.534) U[1,1] (Mort >= 0.022))
G[1,1](direct >= 0.033 -> HEMOGLOBIN >= 10.405)
G[0,1](Mort >= 0.021 | Temp <= 37.200)
G[0,1](edrk <= 32.754 & Resp <= 20.964)
G[0,1](death <= 0.791 & MET <= 0.395)
F[1,1](LOS >= 4.505 -> y = 0.660)
F[0,1](death >= 0.014 & s24_edrk <= 0.003)
G[1,1](O2_Flow <= 4.918 & Resp >= 12.101)
G[0,1](edrk >= 11.654 -> Glasgow_Coma_Scale_Total >= 14.409)
F[0,0](AF <= 0.021 & direct >= 0.003)
((Mort >= 0.001) U[1,2] (n_edrk >= 0.214))
G[0,0](Glasgow_Coma_Scale_Total >= 14.013 | HEMOGLOBIN >= 11.735)
G[0,1](AF >= 0.002 | LOS <= 10.233)
G[0,1](death >= 0.006 | LOS <= 11.393)
G[0,1](death <= 0.194 | y >= 0.004)
G[1,1](Glasgow_Coma_Scale_Total >= 14.424 & s2_edrk <= 0.002)
G[0,1](LOS >= 3.535 | SBP >= 88.242)
G[0,1](ICU_Pt_Days >= 4.206 | Pulse <= 110.202)
G[0,0](cosen <= -1.144 -> MET <= 0.306)
G[0,1](direct <= 0.127 | Glasgow_Coma_Scale_Total >= 14.762)
G[0,1](AST_GOT <= 25.824 | SBP <= 136.206)
F[1,1](AF < 0.171 -> y = 0.302)
((n_edrk <= 0.957) U[1,1] (SBP <= 142.591))
G[0,1](MET <= 0.965 | s24_edrk >= -0.001)
((LOS <= 7.937) U[0,0] (MET >= 0.010))
F[0,0](s2_edrk >= -0.006 -> y = 0.713)
G[1,1](CHLORIDE >= 102.600 | Glasgow_Coma_Scale_Total >= 14.280)
G[0,1](s24_hr >= -0.000 | s8_edrk <= 0.002)
G[1,1](SBP <= 105.654 -> y <= 0.141)
((n_evts <= 0.674) U[1,1] (tte <= -0.006))
((AF >= 0.004) U[1,1] (cosen <= -1.914))
G[0,1](s24_edrk >= -0.005 & s8_hr >= -0.001)
G[0,1](hr >= 78.785 & Pulse >= 77.666)
F[1,1](Sgy >= 0.000 -> y = 0.545)
((MET >= 0.002) U[0,0] (death = 0.022))
F[0,1](TROPONIN_I > 0.060 & y = 0.462)
