((cosen <= -1.033) U[0,0] (n_evts >= 0.036))
G[0,1](edrk <= 28.093 -> n_evts <= 0.276)
((Resp <= 19.721) U[0,0] (tte <= -0.003))
((CALCIUM <= 8.756) U[0,0] (tte <= -0.081))
((AF >= 0.004) U[0,1] (y >= 0.075))
F[1,1](Glasgow_Coma_Scale_Total <= 14.995 | Resp <= 19.732)
((TROPONIN_I >= 2.370) U[0,0] (y >= 0.015))
F[0,1](s24_hr >= -0.001 & y >= 0.081)
((ICU_Pt_Days >= 0.070) U[1,2] (lds <= 1.797))
G[0,1](CHLORIDE <= 109.476 -> tte >= -0.654)
G[0,0](POTASSIUM <= 3.954 | y <= 0.400)
F[1,1](HEMOGLOBIN <= 11.458 -> n_evts >= 0.147)
((BLOOD_UREA_NITROGEN <= 20.679) U[0,1] (direct >= 0.002))
F[1,1](dfa >= 0.505 & direct >= 0.085)
G[0,1](ICU_Pt_Days >= 0.575 -> s8_hr <= 0.000)
F[0,0](CHLORIDE <= 109.511 & direct >= 0.077)
G[1,1](direct >= 0.054 -> HEMOGLOBIN >= 10.627)
((HEMOGLOBIN <= 11.198) U[0,0] (n_edrk <= 0.969))
((direct >= 0.013) U[0,1] (n_edrk <= 0.987))
G[0,1](LOS >= 2.497 -> s2_edrk <= 0.002)
G[0,1](direct >= 0.048 -> s8_hr <= 0.000)
G[0,1](GLUCOSE <= 112.558 | LOS <= 6.258)
F[0,1](death >= 0.036 & Mort >= 0.085)
((PLATELET_COUNT <= 165.431) U[0,0] (TROPONIN_I <= 3.941))
G[1,1](s24_edrk >= -0.001 & s8_edrk >= -0.004)
G[0,0](LOS >= 2.212 & O2_Flow <= 5.145)
G[0,1](Mort <= 0.467 & TROPONIN_I >= 2.316)
G[0,1](death >= 0.032 | SBP >= 102.970)
((dfa >= 0.689) U[0,0] (MET >= 0.019))
((Glasgow_Coma_Scale_Total <= 14.976) U[1,2] (ICU_Pt_Days <= 4.790))
((edrk >= 14.244) U[1,1] (Glasgow_Coma_Scale_Total <= 14.991))
G[0,1](direct >= 0.078 | LOS >= 2.871)
G[0,0](PLATELET_COUNT >= 101.352 | WHITE_BLOOD_CELL_COUNT <= 8.080)
((n_evts >= 0.050) U[0,0] (y = 0.882))
((hr >= 66.229) U[0,1] (y = 0.232))
F[0,1](Glasgow_Coma_Scale_Total <= 14.962 & y <= 0.713)
((WHITE_BLOOD_CELL_COUNT >= 5.711) U[1,1] (y = 0.611))
F[0,1](CALCIUM <= 8.561 & CO2 >= 22.418)
((s24_hr > -0.001) U[0,1] (y = 0.720))
((AF > 0.005) U[0,0] (y = 0.999))
F[0,0](GLUCOSE < 110.106 & y = 0.279)
F[0,1](SODIUM < 138.796 & y = 0.985)
((MAGNESIUM < 2.060) U[0,1] (y = 0.854))
F[0,1](LOS < 4.536 & y = 0.751)
G[0,1](lds <= 2.061 | MAGNESIUM <= 2.040)
((MET >= 0.003) U[0,0] (death = 0.051))
F[0,1](Glasgow_Coma_Scale_Total <= 14.978 & n_evts <= 0.696)
F[0,1](s2_edrk < 0.000 & y = 0.020)
F[0,0](TOTAL_PROTEIN <= 6.300 & y = 0.606)
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.070))
((ALT_GPT > 22.000) U[0,1] (y = 0.449))
F[1,1](AST_GOT < 27.000 & y = 0.870)
((PCO2 <= 39.500) U[0,1] (y = 0.879))
F[0,1](HEMOGLOBIN >= 10.699 & PLATELET_COUNT >= 131.133)
F[0,1](Resp <= 21.354 & TROPONIN_I <= 4.269)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (s2_edrk >= -0.003))
((TROPONIN_I <= 4.037) U[0,1] (y = 0.201))
((MET >= 0.022) U[0,0] (death = 0.051))
((MET >= 0.001) U[0,1] (death = 0.051))
F[0,1](tte <= -0.042 & WHITE_BLOOD_CELL_COUNT <= 7.092)
F[1,1](cosen <= -2.265 & Glasgow_Coma_Scale_Total <= 14.996)
((MET >= 0.000) U[0,1] (death = 0.051))
((MET >= 0.021) U[0,0] (death = 0.051))
((MET >= 0.024) U[0,1] (death = 0.051))
((s2_hr > -0.000) U[0,0] (y = 0.807))
G[0,1](BLOOD_UREA_NITROGEN >= 16.280 | SBP >= 117.762)
G[1,1](cosen <= -1.305 | Mort <= 0.441)
G[0,1](Resp >= 19.496 | s24_edrk <= 0.004)
G[0,0](n_evts <= 0.417 -> LOS >= 2.533)
G[1,1](CO2 <= 23.753 | POTASSIUM >= 3.770)
G[0,0](n_evts <= 0.317 -> LOS >= 2.862)
G[1,1](Glasgow_Coma_Scale_Total <= 14.995 -> O2_Flow >= 2.039)
G[0,0](CO2 <= 24.244 -> n_edrk >= 0.139)
((n_edrk <= 0.914) U[0,1] (y = 0.175))
G[0,1](death >= 0.010 -> PLATELET_COUNT >= 128.052)
G[0,0](HEMOGLOBIN >= 10.910 -> SBP <= 135.637)
G[0,0](MAGNESIUM >= 1.812 | POTASSIUM <= 3.965)
G[0,1](n_evts <= 0.263 -> LOS >= 2.881)
G[1,1](lds <= 1.657 | WHITE_BLOOD_CELL_COUNT >= 5.458)
G[0,1](death >= 0.004 -> PHOSPHORUS >= 2.021)
G[0,0](CALCIUM <= 8.758 -> direct <= 0.896)
