((GLUCOSE >= 88.517) U[0,1] (n_evts >= 0.122))
((n_evts >= 0.135) U[1,1] (srr >= 0.032))
F[1,1](hr >= 82.337 & n_evts >= 0.067)
G[1,1](PHOSPHORUS <= 3.208 & tte >= -1.675)
((HEMOGLOBIN >= 12.804) U[0,1] (n_edrk <= 0.920))
((LOS >= 2.876) U[1,1] (n_edrk <= 0.951))
((LOS >= 3.425) U[0,1] (y >= 0.087))
((death <= 0.268) U[0,1] (n_edrk <= 0.910))
((n_edrk <= 0.974) U[0,1] (tte <= -0.131))
((tte <= -0.035) U[0,0] (y >= 0.098))
G[0,1](n_evts >= 0.057 -> tte >= -0.448)
((n_evts >= 0.104) U[1,1] (s24_hr <= 0.000))
G[0,1](AF <= 0.471 -> edrk >= 18.197)
F[0,0](edrk >= 13.545 -> O2_Flow >= 2.116)
((ICU_Pt_Days >= 0.118) U[0,1] (n_edrk <= 0.904))
F[0,1](CHLORIDE <= 105.301 | HEMOGLOBIN <= 14.001)
G[0,1](CO2 <= 24.859 & direct <= 0.148)
((hr <= 100.450) U[1,1] (tte <= -0.047))
((CHLORIDE <= 105.722) U[1,2] (edrk >= 12.047))
((cosen <= -1.759) U[1,1] (tte <= -0.059))
((BLOOD_UREA_NITROGEN <= 16.714) U[0,0] (Mort >= 0.020))
G[0,1](GLUCOSE <= 111.878 | srr <= 0.071)
G[0,0](Mort <= 0.860 & Temp >= 36.076)
G[0,0](Mort <= 0.811 -> n_evts <= 0.930)
G[0,1](Mort <= 0.849 & srr <= 0.138)
F[0,1](AF <= 0.080 & CHLORIDE <= 105.320)
G[1,1](cosen >= -2.589 & O2_Flow <= 3.944)
G[0,1](BLOOD_UREA_NITROGEN <= 17.427 | LOS <= 7.186)
((O2_Flow >= 2.182) U[1,2] (s2_edrk <= 0.004))
G[0,0](CREATININE <= 1.052 | death <= 0.334)
F[0,0](cosen <= -1.892 -> Glasgow_Coma_Scale_Total <= 14.969)
G[0,1](CREATININE >= 0.936 -> Glasgow_Coma_Scale_Total >= 14.289)
F[1,1](dfa <= 0.900 & O2_Flow >= 2.105)
((cosen <= -1.576) U[0,1] (death >= 0.017))
G[1,1](LOS <= 6.428 -> SpO2 <= 95.284)
((direct >= 0.069) U[1,2] (s24_hr <= 0.000))
G[0,1](Mort <= 0.194 | tte <= -0.067)
G[1,1](n_evts >= 0.045 -> SBP >= 95.433)
G[0,0](direct <= 0.706 -> ICU_Pt_Days <= 3.275)
G[0,0](GLUCOSE >= 92.689 -> LOS >= 2.334)
G[1,1](BLOOD_UREA_NITROGEN <= 16.185 | edrk <= 28.284)
G[0,1](af >= 0.007 -> cosen <= -1.068)
G[1,1](CO2 <= 23.978 | ICU_Pt_Days >= 0.161)
G[0,1](GLUCOSE <= 117.472 | lds >= 0.650)
G[0,1](MET >= 0.024 | SBP <= 143.191)
G[0,1](hr <= 104.905 | O2_Flow <= 5.203)
G[0,1](ICU_Pt_Days >= 1.094 -> s8_edrk >= -0.007)
F[0,1](AF >= 0.001 & LOS >= 2.600)
((CREATININE >= 0.913) U[0,1] (MET >= 0.017))
((AF >= 0.002) U[1,1] (y >= 0.101))
F[0,1](AF >= 0.012 & CO2 >= 21.309)
((cosen >= -2.630) U[0,0] (MET >= 0.001))
G[0,0](death >= 0.004 -> y >= 0.073)
((af >= 0.010) U[1,1] (direct >= 0.019))
((AF >= 0.009) U[1,2] (cosen >= -2.622))
G[0,1](edrk <= 34.664 -> tte >= -3.596)
G[0,1](dfa <= 0.814 -> srr <= 0.098)
G[1,1](cosen <= -1.302 | HEMOGLOBIN >= 13.559)
G[0,1](AF <= 0.482 | ICU_Pt_Days >= 1.250)
G[0,1](edrk <= 31.471 | srr >= 0.011)
G[0,0](GLUCOSE >= 100.757 -> s8_hr <= 0.001)
G[0,0](CHLORIDE >= 103.317 | PHOSPHORUS >= 1.837)
G[0,1](n_evts <= 0.542 -> LOS >= 2.656)
G[0,0](HEMOGLOBIN <= 14.493 -> PLATELET_COUNT >= 119.225)
F[0,1](Pulse < 105.026 & y = 0.003)
G[0,0](direct <= 0.101 | edrk <= 24.312)
G[0,1](death >= 0.018 -> PLATELET_COUNT >= 107.855)
G[1,1](CREATININE <= 1.006 -> edrk >= 15.700)
G[0,1](n_evts <= 0.298 -> LOS >= 2.660)
G[0,1](PHOSPHORUS >= 1.680 -> SODIUM >= 135.525)
G[0,1](n_evts <= 0.267 -> LOS >= 2.733)
((MET >= 0.022) U[0,1] (death = 0.050))
F[0,1](s2_edrk >= -0.004 & y = 0.994)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,0] (y = 0.831))
((Mort < 0.650) U[1,1] (y = 0.470))
F[1,1](ALT_GPT >= 22.000 & y = 0.790)
F[1,1](af <= 0.013 & y = 0.701)
((PCO2 >= 39.500) U[1,1] (y = 0.530))
((cosen >= -2.579) U[0,1] (y = 0.594))
((PHOSPHORUS <= 3.464) U[0,0] (y = 0.162))
F[0,1](ICU_Pt_Days <= 4.346 & y = 0.294)
((n_evts < 0.384) U[0,1] (y = 0.716))
F[0,0](TROPONIN_I >= 0.060 -> y = 0.862)
((MET >= 0.017) U[0,0] (death = 0.050))
((PLATELET_COUNT >= 131.869) U[1,1] (SODIUM <= 136.682))
F[1,1](GLUCOSE < 108.810 & y = 0.082)
((MET >= 0.017) U[0,1] (death = 0.050))
G[0,1](PLATELET_COUNT >= 111.810 | tte >= -2.601)
((MET >= 0.018) U[0,1] (death = 0.050))
G[0,1](s2_edrk <= 0.001 | Temp >= 35.935)
G[0,1](CREATININE <= 1.051 | SODIUM >= 135.222)
G[0,1](death >= 0.040 -> SBP >= 75.721)
G[0,0](LOS <= 5.489 | WHITE_BLOOD_CELL_COUNT >= 7.942)
G[0,0](SpO2 >= 92.299 | WHITE_BLOOD_CELL_COUNT >= 8.024)
G[0,1](CREATININE <= 0.972 -> PLATELET_COUNT <= 190.937)
G[0,1](direct >= 0.065 -> HEMOGLOBIN <= 14.414)
G[1,1](BLOOD_UREA_NITROGEN <= 18.193 | CHLORIDE <= 105.279)
G[1,1](CALCIUM >= 8.783 | Pulse <= 104.632)
G[0,1](GLUCOSE <= 117.440 | SODIUM >= 135.343)
G[1,1](s2_edrk >= -0.003 -> s8_edrk >= -0.006)
G[0,1](edrk >= 15.063 -> s8_hr <= 0.001)
G[1,1](dfa <= 0.833 | SpO2 <= 99.847)
G[0,0](n_evts <= 0.526 -> LOS >= 2.966)
G[0,1](n_evts <= 0.312 -> LOS >= 2.583)
((BLOOD_UREA_NITROGEN >= 15.738) U[1,1] (Resp <= 20.338))
F[0,1](af >= 0.007 & ICU_Pt_Days <= 4.844)
G[0,1](CO2 >= 21.233 -> srr <= 0.138)
