((CO2 <= 28.766) U[0,1] (n_evts >= 0.114))
F[1,1](s8_hr <= 0.002 & SBP >= 75.223)
((direct >= 0.023) U[0,0] (ICU_Pt_Days >= 1.215))
((HEMOGLOBIN >= 10.453) U[0,1] (ICU_Pt_Days >= 1.123))
F[0,1](hr <= 106.471 -> ICU_Pt_Days >= 1.278)
G[0,1](direct <= 0.623 & edrk <= 26.364)
((n_evts >= 0.141) U[1,1] (tte <= -0.136))
F[0,0](SBP <= 180.937 & tte <= -0.107)
F[0,1](PLATELET_COUNT >= 150.760 & tte <= -0.113)
F[0,1](MET >= 0.021 | y >= 0.033)
F[0,1](hr <= 105.983 -> y >= 0.042)
G[0,1](GLUCOSE <= 115.619 | tte >= -0.669)
G[0,0](BLOOD_UREA_NITROGEN >= 14.584 -> n_edrk >= 0.800)
((MAGNESIUM >= 2.053) U[0,0] (n_edrk <= 0.913))
G[0,1](edrk >= 16.978 & n_evts <= 0.640)
((CHLORIDE >= 97.052) U[0,1] (n_edrk <= 0.903))
G[0,0](LOS <= 7.995 & s8_edrk <= 0.001)
G[0,0](dfa <= 0.839 & ICU_Pt_Days <= 3.771)
F[0,1](AF <= 0.289 & direct >= 0.026)
G[1,1](BLOOD_UREA_NITROGEN >= 14.081 -> O2_Flow <= 4.168)
G[0,1](hr >= 85.572 & Pulse >= 83.974)
G[1,1](Glasgow_Coma_Scale_Total >= 14.461 -> Mort <= 0.108)
G[0,1](hr >= 83.807 & Pulse >= 70.222)
G[0,0](death <= 0.616 & Glasgow_Coma_Scale_Total >= 14.691)
((direct >= 0.013) U[1,2] (lds <= 2.368))
((MAGNESIUM <= 2.196) U[1,1] (SBP >= 70.817))
G[0,1](hr <= 101.419 | Pulse <= 99.340)
G[0,0](ICU_Pt_Days <= 3.844 | s24_edrk >= -0.000)
G[0,1](CALCIUM >= 9.265 | srr <= 0.132)
G[0,0](Mort >= 0.045 | SBP <= 122.137)
G[1,1](dfa >= 0.346 -> s8_edrk <= 0.002)
F[0,0](cosen <= -1.792 -> Glasgow_Coma_Scale_Total <= 14.973)
G[0,0](Glasgow_Coma_Scale_Total <= 14.982 -> hr <= 109.485)
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 & s8_edrk >= -0.001)
G[1,1](PLATELET_COUNT <= 173.644 | SpO2 >= 86.248)
G[0,1](af >= 0.004 -> SBP <= 96.768)
G[0,1](edrk <= 34.372 | MET <= 0.834)
G[0,0](AF <= 0.020 | y <= 0.885)
G[0,1](AF >= 0.005 -> Glasgow_Coma_Scale_Total <= 14.977)
G[1,1](hr <= 100.443 | Temp >= 36.170)
G[0,1](ICU_Pt_Days >= 0.729 | WHITE_BLOOD_CELL_COUNT <= 7.963)
G[0,0](GLUCOSE >= 102.131 -> ICU_Pt_Days >= 0.431)
G[1,1](lds >= 1.469 -> SpO2 >= 88.861)
G[0,1](CALCIUM <= 9.616 | LOS >= 2.291)
F[0,1](death < 0.058 & y = 0.746)
((SBP > 69.430) U[1,1] (y = 0.741))
((Glasgow_Coma_Scale_Total <= 14.987) U[0,1] (y = 0.611))
G[1,1](ICU_Pt_Days <= 4.225 -> SBP <= 133.959)
G[0,1](BLOOD_UREA_NITROGEN >= 12.222 | LOS <= 11.323)
((s24_hr < 0.000) U[0,1] (y = 0.520))
((dfa > 0.560) U[0,1] (y = 0.596))
F[0,0](Sgy >= 0.000 -> y = 0.429)
((WHITE_BLOOD_CELL_COUNT <= 8.172) U[1,1] (y = 0.122))
((MET >= 0.004) U[1,1] (death = 0.043))
((n_edrk >= 0.123) U[0,1] (y = 0.732))
((MET >= 0.008) U[0,1] (death = 0.043))
F[1,1](BLOOD_UREA_NITROGEN <= 17.213 & n_evts >= 0.051)
((PCO2 < 39.500) U[0,0] (y = 0.084))
((n_evts < 0.161) U[1,1] (y = 0.523))
((MET >= 0.019) U[0,1] (death = 0.043))
((AF >= 0.003) U[1,1] (n_evts <= 0.463))
((MET >= 0.013) U[0,1] (death = 0.043))
((MET >= 0.014) U[0,1] (death = 0.043))
((death >= 0.035) U[1,1] (Mort <= 0.350))
((s24_edrk < 0.001) U[0,1] (y = 0.535))
G[1,1](n_evts <= 0.398 -> LOS >= 2.964)
((Resp <= 21.047) U[0,1] (y = 0.378))
((CHLORIDE > 97.099) U[0,1] (y = 0.713))
G[0,0](PLATELET_COUNT <= 195.624 | s2_hr >= -0.001)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 | Resp >= 13.604)
G[0,0](n_evts <= 0.247 -> LOS >= 2.348)
G[0,0](direct >= 0.035 -> PROTIME_INR <= 2.313)
G[0,1](edrk >= 8.549 & Pulse >= 85.032)
G[0,1](CALCIUM <= 9.635 -> s24_hr <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 16.926 | lds <= 2.246)
G[0,1](HEMOGLOBIN >= 10.545 -> s24_hr <= 0.001)
G[0,1](edrk <= 33.440 | s2_hr >= -0.001)
G[1,1](CHLORIDE <= 100.994 -> O2_Flow <= 5.540)
G[1,1](HEMOGLOBIN >= 10.789 -> tte >= -3.658)
G[0,1](PHOSPHORUS <= 3.078 -> POTASSIUM >= 3.569)
G[0,1](n_evts <= 0.187 -> LOS >= 2.160)
G[1,1](PHOSPHORUS >= 3.025 -> WHITE_BLOOD_CELL_COUNT >= 7.138)
G[1,1](BLOOD_UREA_NITROGEN <= 19.447 -> HEMOGLOBIN >= 11.083)
G[0,0](edrk >= 10.900 | Glasgow_Coma_Scale_Total >= 14.836)
G[0,0](BLOOD_UREA_NITROGEN >= 12.918 | GLUCOSE <= 110.536)
G[0,0](lds >= 1.100 & SBP <= 134.462)
G[0,1](cosen <= -1.178 -> hr >= 88.813)
F[0,0](s2_hr <= 0.001 -> y = 0.017)
((AF >= 0.006) U[1,2] (edrk >= 10.880))
G[0,0](HEMOGLOBIN <= 11.628 -> WHITE_BLOOD_CELL_COUNT <= 7.954)
((Glasgow_Coma_Scale_Total <= 14.995) U[0,1] (PLATELET_COUNT >= 159.115))
((SpO2 >= 87.455) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.371))
((n_evts <= 0.617) U[0,1] (PLATELET_COUNT >= 164.900))
((MAGNESIUM <= 2.270) U[0,1] (PLATELET_COUNT >= 164.010))
G[0,1](HEMOGLOBIN >= 11.012 | PROTIME_INR >= 1.671)
((n_edrk <= 0.909) U[1,1] (PROTIME_INR >= 2.040))
((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.371))
F[0,1](CREATININE <= 1.554 & SODIUM <= 137.676)
((CREATININE >= 1.354) U[0,1] (PROTIME_INR <= 2.249))
G[0,1](hr <= 91.547 | n_evts >= 0.027)
G[0,1](Glasgow_Coma_Scale_Total >= 14.637 & PROTIME_INR >= 1.928)
G[0,0](lds <= 2.358 | tte <= -0.105)
G[0,0](CO2 <= 27.637 -> CREATININE >= 1.318)
F[0,0](PROTIME_INR > 1.774 -> y = 0.053)
F[0,0](HEMOGLOBIN >= 10.524 & O2_Flow >= 2.209)
F[0,1](SpO2 <= 98.367 -> y = 0.749)
G[0,0](cosen <= -2.024 & WHITE_BLOOD_CELL_COUNT <= 8.058)
