((n_evts >= 0.069) U[1,1] (PLATELET_COUNT >= 211.550))
((n_evts >= 0.217) U[1,1] (s24_hr >= -0.001))
F[0,1](n_evts <= 0.811 -> y >= 0.114)
F[0,1](n_edrk >= 0.790 -> y = 0.008)
G[0,1](CREATININE <= 1.069 | y <= 0.650)
((hr <= 114.732) U[0,1] (tte <= -0.182))
((Glasgow_Coma_Scale_Total <= 14.956) U[0,0] (y >= 0.019))
G[1,1](direct <= 0.643 & Pulse <= 82.088)
G[0,1](edrk <= 29.822 -> n_edrk >= 0.195)
((Glasgow_Coma_Scale_Total <= 14.993) U[0,1] (O2_Flow >= 2.034))
F[0,1](dfa <= 0.830 -> n_evts >= 0.193)
((lds <= 3.358) U[1,1] (O2_Flow >= 2.105))
F[1,1](direct >= 0.098 & s8_edrk <= 0.002)
G[0,1](n_edrk >= 0.593 -> O2_Flow <= 4.826)
G[0,1](Mort <= 0.502 | SpO2 >= 95.720)
G[0,1](n_edrk <= 0.897 | y <= 0.630)
G[1,1](hr <= 113.379 -> SBP >= 127.097)
G[0,1](dfa >= 0.543 & ICU_Pt_Days <= 4.675)
F[0,1](O2_Flow >= 2.125 & Pulse <= 101.069)
F[1,1](direct >= 0.068 & ICU_Pt_Days <= 2.250)
((n_edrk <= 0.869) U[1,1] (srr >= 0.071))
G[1,1](dfa >= 0.663 | s2_edrk >= -0.001)
G[0,0](MET >= 0.015 -> Pulse <= 92.828)
G[0,0](PLATELET_COUNT <= 211.833 | Temp >= 35.885)
G[0,0](Resp >= 14.317 & s8_edrk >= -0.002)
G[0,1](MET >= 0.032 -> Resp >= 15.214)
