((n_edrk <= 0.967) U[0,0] (n_evts >= 0.049))
((BLOOD_UREA_NITROGEN >= 9.887) U[0,1] (n_evts >= 0.032))
((lds >= 0.625) U[0,0] (n_evts >= 0.010))
((BLOOD_UREA_NITROGEN >= 11.119) U[0,0] (ICU_Pt_Days >= 0.023))
((Mort >= 0.004) U[0,1] (tte <= -0.028))
((n_evts >= 0.029) U[1,1] (Resp <= 20.820))
((n_edrk <= 1.000) U[0,1] (tte <= -0.013))
G[0,1](Mort <= 0.973 & n_edrk >= 0.148)
((LOS <= 9.743) U[0,0] (y >= 0.006))
G[0,0](cosen >= -2.360 -> y <= 0.379)
((CO2 >= 22.324) U[0,1] (Mort >= 0.023))
F[0,0](Mort <= 0.885 & n_evts >= 0.034)
F[1,1](direct >= 0.003 & s24_edrk <= 0.003)
((LOS <= 9.005) U[0,1] (Mort >= 0.021))
F[1,1](SpO2 <= 99.479 & y >= 0.005)
((Mort >= 0.002) U[1,2] (SBP <= 174.857))
G[0,0](af >= 0.000 & LOS >= 4.740)
G[0,0](BLOOD_UREA_NITROGEN >= 11.149 -> cosen <= -2.087)
G[0,1](AF <= 0.074 & Glasgow_Coma_Scale_Total >= 14.496)
F[0,1](Glasgow_Coma_Scale_Total <= 14.996 & s24_edrk >= -0.006)
G[0,1](death >= 0.006 -> n_edrk >= 0.498)
G[0,0](death <= 0.375 & MET <= 0.181)
((Glasgow_Coma_Scale_Total <= 14.994) U[1,1] (y >= 0.001))
G[0,1](MET <= 0.851 & s2_edrk >= -0.002)
G[1,1](death >= 0.007 -> y >= 0.001)
((death >= 0.015) U[1,1] (LOS >= 3.144))
G[1,1](s24_hr >= -0.001 -> s8_edrk <= 0.001)
((ICU_Pt_Days >= 0.117) U[1,1] (s2_edrk <= 0.000))
((death >= 0.008) U[1,2] (s2_edrk <= 0.002))
((edrk <= 31.654) U[0,0] (MET >= 0.008))
F[0,1](AF >= 0.003 & LOS <= 10.768)
F[1,1](MET >= 0.006 & O2_Flow >= 1.422)
((CALCIUM >= 7.914) U[1,1] (MET >= 0.008))
G[0,1](af <= 0.058 | CHLORIDE >= 102.565)
F[0,1](AST_GOT >= 27.000 -> y = 0.200)
((MET >= 0.002) U[1,1] (death = 0.016))
((MET >= 0.006) U[0,1] (death = 0.016))
G[0,0](direct >= 0.019 -> ICU_Pt_Days >= 0.089)
G[0,1](MET >= 0.005 -> Resp <= 20.152)
G[1,1](ICU_Pt_Days <= 1.713 -> s8_edrk <= 0.003)
((PROTIME_INR <= 1.200) U[0,0] (y = 0.173))
G[0,1](POTASSIUM >= 3.749 | Temp >= 35.715)
