((HEMOGLOBIN >= 10.282) U[0,1] (n_evts >= 0.084))
F[0,1](AF <= 0.348 -> n_evts >= 0.084)
F[0,1](n_edrk <= 0.984 & n_evts >= 0.066)
((GLUCOSE <= 130.513) U[0,1] (n_evts >= 0.083))
((CALCIUM >= 7.891) U[0,1] (ICU_Pt_Days >= 0.216))
F[0,0](direct <= 0.803 -> ICU_Pt_Days >= 0.149)
F[0,1](ICU_Pt_Days >= 0.089 & s8_hr <= 0.000)
((CHLORIDE >= 102.531) U[0,1] (tte <= -0.033))
((ICU_Pt_Days >= 0.095) U[1,2] (s24_edrk <= 0.003))
G[0,1](ICU_Pt_Days <= 4.892 & Pulse <= 84.407)
((n_evts >= 0.042) U[0,1] (y >= 0.055))
((af <= 0.208) U[0,1] (y >= 0.015))
G[0,1](hr <= 92.369 -> n_evts <= 0.197)
F[0,1](direct >= 0.023 & PHOSPHORUS >= 1.960)
((edrk >= 11.378) U[0,1] (Mort >= 0.040))
((AF >= 0.006) U[0,1] (direct >= 0.012))
G[1,1](direct >= 0.022 -> y <= 0.755)
((Mort >= 0.020) U[1,1] (Temp >= 36.234))
F[0,1](LOS <= 9.382 -> y = 0.742)
F[0,1](ICU_Pt_Days >= 0.165 & Mort >= 0.027)
F[0,1](Glasgow_Coma_Scale_Total >= 14.888 -> y = 0.124)
((direct >= 0.010) U[1,2] (Pulse >= 65.282))
G[0,1](O2_Flow <= 6.205 & Resp >= 12.783)
G[0,0](death <= 0.705 | Mort <= 0.518)
F[0,0](AF >= 0.004 | Glasgow_Coma_Scale_Total <= 14.991)
G[0,0](Mort >= 0.007 -> srr <= 0.111)
G[0,1](ICU_Pt_Days <= 4.515 | tte <= -0.056)
G[0,1](direct <= 0.740 -> hr <= 112.025)
((cosen <= -1.741) U[0,0] (Glasgow_Coma_Scale_Total <= 14.980))
F[0,1](edrk >= 14.988 & MET >= 0.001)
G[1,1](edrk >= 16.774 | s24_edrk <= 0.002)
G[0,1](POTASSIUM <= 3.873 | SBP <= 166.382)
