((LOS <= 11.838) U[0,1] (n_evts >= 0.019))
G[0,1](ICU_Pt_Days >= 0.031 -> n_evts <= 0.626)
F[0,0](direct >= 0.000 -> tte <= -0.026)
G[0,0](ICU_Pt_Days <= 4.628 & O2_Flow <= 4.944)
G[1,1](Glasgow_Coma_Scale_Total >= 14.092 & O2_Flow <= 4.680)
((Mort >= 0.013) U[1,2] (y <= 0.022))
F[0,0](Mort >= 0.013 & tte >= -3.351)
F[0,1](s8_edrk > -0.001 -> y = 0.283)
G[0,1](Glasgow_Coma_Scale_Total >= 14.445 | Pulse <= 93.063)
G[0,1](cosen <= -1.743 | Glasgow_Coma_Scale_Total >= 14.760)
F[1,1](BLOOD_UREA_NITROGEN <= 15.055 & n_evts >= 0.015)
((s8_hr <= 0.001) U[0,1] (y = 0.271))
((MET >= 0.004) U[0,1] (death = 0.010))
((PLATELET_COUNT < 244.191) U[0,1] (y = 0.363))
((Glasgow_Coma_Scale_Total <= 14.999) U[1,2] (n_evts <= 0.880))
F[0,1](AF >= 0.002 & direct <= 0.972)
((Glasgow_Coma_Scale_Total <= 14.999) U[1,1] (MET <= 0.446))
F[0,1](ICU_Pt_Days >= 0.645 & y = 0.490)
((n_edrk > 0.292) U[1,1] (y = 0.750))
((MET >= 0.004) U[1,1] (death = 0.010))
((n_evts <= 0.319) U[0,1] (y = 0.719))
((MET >= 0.003) U[0,1] (death = 0.010))
((MET >= 0.002) U[0,0] (death = 0.010))
((tte < -0.023) U[0,0] (y = 0.801))
((MAGNESIUM > 1.610) U[0,1] (y = 0.968))
((PHOSPHORUS <= 3.578) U[1,1] (y = 0.892))
((ALBUMIN <= 3.930) U[0,0] (y = 0.009))
((TROPONIN_I <= 0.058) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.271))
F[0,0](WHITE_BLOOD_CELL_COUNT > 5.774 & y = 0.039)
F[0,1](CALCIUM <= 9.393 & y = 0.450)
F[0,1](ALKALINE_PHOSPHATASE >= 86.430 & AST_GOT <= 24.984)
G[0,0](CREATININE <= 0.922 | hr >= 64.931)
G[0,1](CREATININE >= 0.697 | LOS >= 3.748)
G[1,1](n_evts <= 0.470 -> LOS >= 5.035)
G[0,0](n_evts <= 0.732 -> LOS >= 7.975)
G[0,1](CO2 >= 23.402 -> GLUCOSE <= 151.994)
G[0,1](hr <= 107.241 | PCO2 >= 36.799)
G[0,1](n_evts <= 0.337 -> LOS >= 6.393)
G[0,0](n_evts <= 0.062 -> LOS >= 4.115)
G[0,1](death >= 0.003 -> LOS <= 11.830)
G[0,1](PHOSPHORUS <= 3.670 | SODIUM >= 134.966)
G[0,1](ALKALINE_PHOSPHATASE >= 80.687 | Pulse <= 81.372)
G[0,0](n_evts >= 0.000 | y >= 0.015)
G[0,1](CO2 >= 24.443 | hr <= 104.344)
G[1,1](ALBUMIN >= 3.361 | ALT_GPT >= 21.720)
G[0,0](CALCIUM >= 8.109 | Resp >= 12.450)
G[0,0](Mort <= 0.593 -> SpO2 >= 87.115)
G[0,1](MET <= 0.610 -> s2_edrk >= -0.005)
G[0,1](hr >= 78.839 | y <= 0.650)
G[0,1](death >= 0.009 | s24_edrk >= -0.001)
G[1,1](cosen >= -2.322 | lds >= 0.480)
((MET >= 0.004) U[1,2] (s24_edrk <= 0.001))
G[0,1](CHLORIDE >= 101.805 -> Resp >= 15.892)
G[1,1](ALKALINE_PHOSPHATASE <= 89.309 | srr <= 0.121)
G[1,1](ALBUMIN <= 3.590 | Resp >= 15.543)
F[0,0](CALCIUM <= 9.660 & PCO2 <= 38.648)
G[1,1](lds <= 2.112 | PCO2 <= 39.489)
G[0,0](BLOOD_UREA_NITROGEN >= 11.532 -> CHLORIDE <= 104.146)
G[0,1](Glasgow_Coma_Scale_Total >= 14.391 -> hr <= 102.887)
G[0,0](PLATELET_COUNT <= 218.140 | WHITE_BLOOD_CELL_COUNT >= 4.930)
G[0,1](ALKALINE_PHOSPHATASE <= 89.950 | SODIUM <= 141.910)
G[1,1](ALT_GPT >= 20.739 -> CREATININE >= 0.675)
G[0,1](CHLORIDE >= 100.223 | cosen <= -2.042)
G[0,1](hr <= 111.695 & Pulse <= 96.559)
G[0,1](SODIUM <= 141.875 -> TOTAL_PROTEIN <= 7.060)
G[0,0](OXYGEN_SATURATION <= 95.626 -> PHOSPHORUS >= 1.717)
G[1,1](PHOSPHORUS <= 3.385 | SBP <= 124.592)
F[0,0](CHLORIDE <= 106.510 & LACTIC_ACID <= 1.287)
F[1,1](PLATELET_COUNT >= 191.238 & Resp >= 18.021)
F[0,0](AST_GOT <= 25.713 & CO2 >= 24.129)
((AST_GOT <= 25.838) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 5.421))
G[0,0](PCO2 >= 37.850 -> PLATELET_COUNT >= 179.357)
G[0,1](ALT_GPT <= 23.803 -> Resp >= 16.224)
G[1,1](CALCIUM <= 9.881 & PHOSPHORUS <= 4.224)
