((hr >= 79.862) U[0,0] (ICU_Pt_Days <= 5.808))
F[0,1](af >= 0.004 | n_evts >= 0.060)
((dfa >= 0.462) U[1,1] (n_evts >= 0.031))
((n_edrk <= 0.951) U[0,1] (tte <= -0.090))
((CHLORIDE >= 98.760) U[0,0] (tte <= -0.019))
F[1,1](SBP <= 181.055 -> tte <= -0.006)
G[1,1](CREATININE >= 0.800 & LOS >= 7.599)
((n_edrk >= 0.751) U[0,0] (y >= 0.029))
F[0,1](LOS >= 5.628 -> y = 0.891)
F[0,0](ICU_Pt_Days >= 2.756 -> Mort >= 0.005)
((AF >= 0.002) U[0,1] (y >= 0.064))
((PHOSPHORUS <= 3.073) U[0,1] (y >= 0.061))
G[0,0](death <= 0.120 & n_edrk >= 0.909)
((dfa <= 0.807) U[0,0] (Mort >= 0.058))
G[0,1](SBP >= 104.413 & Temp <= 37.255)
((Mort >= 0.030) U[1,1] (O2_Flow <= 6.988))
G[0,0](ICU_Pt_Days >= 1.732 -> LOS >= 6.430)
G[0,1](dfa <= 0.976 & s2_edrk >= -0.004)
G[0,1](n_edrk <= 0.930 -> SBP >= 90.188)
((direct >= 0.030) U[1,2] (Resp <= 21.952))
((death >= 0.008) U[1,1] (SBP >= 82.918))
F[0,1](Glasgow_Coma_Scale_Total <= 14.993 & s24_edrk <= 0.002)
G[0,1](CREATININE >= 0.871 -> SpO2 >= 87.897)
G[0,0](CO2 <= 27.510 -> SpO2 >= 85.396)
G[0,1](dfa <= 0.617 | s24_edrk <= 0.003)
G[0,1](hr <= 117.487 & s8_edrk <= 0.004)
G[1,1](Glasgow_Coma_Scale_Total >= 14.363 | LOS <= 8.177)
G[0,1](cosen <= -1.578 | edrk >= 12.824)
G[0,0](HEMOGLOBIN <= 10.173 | hr <= 90.717)
((death <= 0.856) U[0,0] (Glasgow_Coma_Scale_Total <= 14.984))
G[0,1](hr <= 103.602 | s24_hr <= 0.001)
G[0,0](Pulse <= 95.789 | SODIUM <= 134.981)
((AF >= 0.004) U[1,2] (hr <= 111.187))
G[1,1](CREATININE <= 0.974 | MET <= 0.439)
G[0,0](s24_edrk <= 0.004 & s2_edrk >= -0.005)
((ICU_Pt_Days >= 0.901) U[1,1] (y = 0.514))
F[0,1](BLOOD_UREA_NITROGEN <= 20.679 & CREATININE >= 0.904)
((Glasgow_Coma_Scale_Total <= 14.984) U[1,2] (s8_edrk >= -0.001))
F[1,1](BLOOD_UREA_NITROGEN <= 19.927 & tte <= -0.064)
G[0,0](n_evts <= 0.332 -> LOS >= 4.948)
G[1,1](PHOSPHORUS >= 2.776 | Temp <= 37.021)
G[0,0](GLUCOSE >= 165.705 -> Mort <= 0.507)
G[1,1](CO2 <= 28.118 | cosen >= -2.497)
G[0,1](HEMOGLOBIN <= 10.115 -> Pulse <= 102.312)
((MET >= 0.004) U[0,1] (death = 0.036))
G[0,1](CHLORIDE <= 101.370 -> Resp >= 14.708)
G[1,1](PHOSPHORUS >= 2.344 | PLATELET_COUNT >= 220.762)
G[1,1](CALCIUM >= 8.799 | Pulse <= 94.856)
G[0,0](ICU_Pt_Days >= 4.859 | MAGNESIUM >= 1.913)
G[1,1](HEMOGLOBIN >= 10.061 -> POTASSIUM <= 4.681)
G[0,1](CALCIUM >= 8.787 | WHITE_BLOOD_CELL_COUNT <= 9.019)
G[0,1](BLOOD_UREA_NITROGEN <= 20.052 | edrk >= 15.512)
G[0,1](direct <= 0.471 | SODIUM >= 132.763)
F[0,0](BLOOD_UREA_NITROGEN <= 20.375 & CREATININE >= 0.845)
F[0,1](BLOOD_UREA_NITROGEN <= 20.586 & CREATININE >= 0.858)
G[0,0](n_evts <= 0.462 -> LOS >= 4.744)
F[0,1](BLOOD_UREA_NITROGEN <= 20.800 & CREATININE >= 0.891)
F[0,1](BLOOD_UREA_NITROGEN <= 20.177 & CREATININE >= 0.826)
F[0,0](TOTAL_BILIRUBIN >= 0.700 -> y = 0.521)
((edrk > 12.893) U[0,1] (y = 0.363))
((PARTIAL_THROMBOPLASTIN_TIME > 28.340) U[0,1] (y = 0.969))
F[0,0](BLOOD_UREA_NITROGEN <= 20.743 & CREATININE >= 0.801)
F[0,1](s24_hr > -0.000 & y = 0.304)
((af < 0.241) U[0,1] (y = 0.656))
((SBP <= 172.491) U[0,0] (y = 0.185))
((Resp <= 20.034) U[1,1] (y = 0.594))
((LACTIC_ACID > 1.300) U[1,1] (y = 0.529))
((GLUCOSE > 203.267) U[0,1] (y = 0.006))
((MET >= 0.006) U[0,0] (death = 0.036))
((HEMOGLOBIN >= 10.006) U[0,0] (y = 0.653))
((CREATININE < 1.075) U[0,0] (y = 0.889))
((CALCIUM >= 8.829) U[1,1] (POTASSIUM >= 4.044))
((s24_edrk > -0.008) U[1,1] (y = 0.910))
F[0,1](TOTAL_PROTEIN > 6.300 & y = 0.947)
G[0,0](n_evts <= 0.149 -> LOS >= 2.628)
G[0,1](s24_hr <= 0.001 | s8_hr <= 0.000)
G[0,0](n_evts <= 0.403 -> LOS >= 2.749)
G[0,1](af <= 0.123 | hr >= 85.011)
G[0,1](CO2 <= 27.049 | GLUCOSE <= 371.036)
G[0,1](death >= 0.028 | hr <= 112.069)
G[0,0](PHOSPHORUS >= 2.393 | SBP >= 118.413)
G[0,1](n_evts <= 0.424 -> LOS >= 6.982)
G[1,1](n_evts <= 0.221 -> LOS >= 5.991)
G[0,0](n_evts <= 0.200 -> LOS >= 7.042)
G[0,1](HEMOGLOBIN <= 10.166 -> LOS >= 6.678)
G[1,1](n_edrk <= 0.951 -> PHOSPHORUS >= 2.550)
G[0,0](hr >= 80.106 | lds <= 1.792)
G[0,0](n_edrk <= 0.973 -> PROTIME_INR >= 1.110)
G[0,1](HEMOGLOBIN <= 10.179 & n_edrk >= 0.023)
F[0,0](PHOSPHORUS < 3.261 -> y = 0.105)
G[0,0](CREATININE <= 1.032 & O2_Flow <= 5.402)
G[0,1](hr >= 78.765 & MET <= 0.243)
G[0,0](hr >= 79.005 & Pulse >= 71.814)
