((ICU_Pt_Days >= 0.046) U[0,1] (n_evts >= 0.021))
F[0,1](direct >= 0.008 | n_evts >= 0.032)
F[0,0](CO2 >= 21.179 & n_evts >= 0.032)
G[1,1](BLOOD_UREA_NITROGEN <= 19.455 & PLATELET_COUNT >= 354.776)
((CALCIUM >= 8.673) U[1,1] (ICU_Pt_Days >= 0.015))
((hr >= 76.637) U[0,1] (tte <= -0.044))
((dfa >= 0.553) U[0,1] (tte <= -0.016))
((POTASSIUM >= 3.613) U[0,1] (tte <= -0.022))
G[0,1](CREATININE <= 1.091 | PLATELET_COUNT >= 260.168)
G[1,1](AF <= 0.077 -> PLATELET_COUNT >= 316.922)
G[0,1](AF >= 0.000 & CO2 <= 24.011)
G[0,1](CO2 <= 25.106 & PLATELET_COUNT >= 377.358)
((AF <= 0.347) U[0,0] (tte <= -0.019))
((ICU_Pt_Days <= 2.365) U[0,1] (y >= 0.019))
((af >= 0.001) U[0,1] (y >= 0.015))
G[0,1](Mort >= 0.001 -> SODIUM <= 136.752)
((CO2 <= 24.699) U[0,0] (y >= 0.030))
((n_edrk <= 0.992) U[0,0] (y >= 0.030))
G[1,1](ICU_Pt_Days <= 2.948 & s24_edrk >= -0.001)
F[1,1](Mort >= 0.014 & n_evts >= 0.034)
F[0,0](af >= 0.001 | direct >= 0.003)
((BLOOD_UREA_NITROGEN >= 7.103) U[0,0] (direct >= 0.007))
((CREATININE >= 0.508) U[0,0] (O2_Flow >= 2.003))
G[1,1](CREATININE <= 0.651 | Mort >= 0.022)
((direct >= 0.024) U[1,1] (n_edrk >= 0.388))
F[0,1](AF >= 0.002 & direct >= 0.016)
G[0,1](death <= 0.574 | y <= 0.133)
F[0,0](AF >= 0.003 | af >= 0.001)
F[1,1](MET >= 0.006 & Temp <= 37.007)
((tte >= -0.270) U[1,1] (y >= 0.006))
F[1,1](AF >= 0.002 & LOS <= 11.124)
G[1,1](Mort <= 0.575 | O2_Flow >= 2.013)
G[0,0](Mort <= 0.491 | s24_edrk >= -0.007)
G[0,0](direct <= 0.207 -> Pulse <= 106.337)
((edrk < 36.713) U[0,1] (y = 0.011))
((hr >= 72.456) U[1,1] (y = 0.819))
G[0,0](s24_hr >= -0.001 | y >= 0.030)
G[0,0](s24_hr <= 0.000 | s8_edrk <= 0.003)
G[1,1](CREATININE >= 0.572 | GLUCOSE <= 126.057)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.545)
G[1,1](CALCIUM <= 8.823 | CO2 >= 21.104)
G[0,1](edrk <= 29.719 | Pulse >= 75.208)
G[0,1](n_evts <= 0.286 -> LOS >= 7.040)
F[0,0](af < 0.067 -> y = 0.608)
G[0,1](n_evts <= 0.326 -> LOS >= 4.836)
G[1,1](n_evts <= 0.432 -> LOS >= 4.149)
G[1,1](n_evts <= 0.363 -> LOS >= 4.589)
G[0,0](LOS <= 11.268 | SBP <= 149.672)
G[0,1](CO2 >= 21.074 | WHITE_BLOOD_CELL_COUNT >= 8.757)
G[0,1](n_evts <= 0.190 -> LOS >= 5.817)
((AF > 0.003) U[1,1] (y = 0.789))
G[0,0](Resp >= 13.242 -> Temp >= 35.624)
G[1,1](n_evts <= 0.183 -> LOS >= 2.018)
F[0,1](s2_hr > -0.001 & y = 0.504)
