((LACTIC_ACID <= 1.259) U[0,1] (n_evts >= 0.001))
F[0,0](lds >= 1.053 & LOS >= 2.340)
F[0,1](LOS >= 2.801 & SpO2 >= 85.343)
((LACTIC_ACID <= 1.190) U[0,1] (n_edrk <= 0.875))
((CALCIUM >= 8.576) U[0,1] (n_edrk <= 0.894))
((ICU_Pt_Days >= 0.277) U[1,1] (s24_edrk >= -0.007))
((AF <= 0.228) U[1,1] (ICU_Pt_Days >= 0.827))
((LOS >= 2.195) U[1,2] (s24_hr <= 0.001))
F[0,0](n_evts <= 0.446 -> srr >= 0.039)
((MET <= 0.120) U[0,0] (n_edrk <= 0.876))
((BLOOD_UREA_NITROGEN <= 16.277) U[0,1] (y >= 0.086))
F[0,1](direct <= 0.320 -> y >= 0.003)
((edrk >= 18.878) U[0,1] (tte <= -0.194))
F[0,1](hr >= 84.947 & y >= 0.144)
G[1,1](LACTIC_ACID <= 1.289 | y <= 0.267)
((AF >= 0.018) U[0,0] (direct >= 0.104))
((CREATININE >= 0.837) U[0,1] (direct >= 0.066))
((CHLORIDE >= 102.416) U[0,1] (Mort >= 0.120))
F[0,0](HEMOGLOBIN <= 12.119 & Mort >= 0.061)
((Glasgow_Coma_Scale_Total >= 14.069) U[1,1] (Mort >= 0.077))
((n_evts >= 0.109) U[1,1] (y <= 0.723))
G[1,1](Pulse <= 103.338 -> y <= 0.612)
G[0,0](death <= 0.734 & Glasgow_Coma_Scale_Total >= 14.791)
G[0,1](cosen <= -2.084 | Glasgow_Coma_Scale_Total >= 14.786)
G[1,1](CREATININE >= 0.894 -> Glasgow_Coma_Scale_Total >= 14.503)
F[0,0](death >= 0.049 & s2_edrk <= 0.003)
F[1,1](LOS <= 8.718 & y >= 0.072)
