((LACTIC_ACID <= 1.300) U[0,1] (Temp <= 37.818))
((n_evts >= 0.221) U[1,2] (s8_edrk >= -0.006))
((Temp <= 37.443) U[1,2] (tte >= -2.001))
((Glasgow_Coma_Scale_Total >= 14.197) U[1,1] (s24_edrk >= -0.003))
((s8_hr <= 0.000) U[0,1] (tte <= -0.087))
F[0,0](HEMOGLOBIN >= 10.200 & Resp <= 19.975)
F[1,1](OXYGEN_SATURATION >= 94.700 & Resp <= 18.850)
F[0,0](Pulse >= 77.781 -> Resp <= 19.847)
G[1,1](s24_hr <= 8.104994951186191e-05 & s8_edrk >= 8.222011069054791e-05)
G[0,0](s2_hr >= -0.000 & y <= 0.898)
G[0,1](death >= 0.136 | n_evts <= 0.677)
G[1,1](dfa >= 0.563 & direct <= 0.939)
F[0,1](Glasgow_Coma_Scale_Total >= 14.457 & n_edrk <= 0.618)
((LOS >= 2.029) U[1,1] (Pulse <= 92.107))
((LOS >= 2.713) U[1,1] (SpO2 >= 92.563))
