((AST_GOT <= 39.676) U[0,1] (n_evts >= 0.024))
F[1,1](BLOOD_UREA_NITROGEN >= 16.174 & n_evts >= 0.169)
((edrk <= 36.353) U[0,1] (ICU_Pt_Days >= 0.377))
((cosen >= -2.658) U[0,0] (n_evts >= 0.090))
((hr <= 90.910) U[0,1] (ICU_Pt_Days >= 0.604))
G[0,1](Pulse >= 75.914 -> y <= 0.186)
((cosen >= -2.460) U[0,1] (HEMOGLOBIN <= 12.374))
((ALBUMIN <= 3.805) U[1,1] (ICU_Pt_Days >= 0.270))
((Pulse >= 70.490) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.347))
((LOS >= 2.384) U[0,1] (PLATELET_COUNT <= 286.299))
((death <= 0.248) U[0,1] (HEMOGLOBIN <= 12.090))
F[1,1](ALT_GPT >= 22.398 -> direct >= 0.096)
((CHLORIDE >= 103.143) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 8.338))
((CHLORIDE <= 104.679) U[0,1] (y >= 0.096))
G[0,1](ALBUMIN >= 3.679 | WHITE_BLOOD_CELL_COUNT <= 8.370)
G[0,1](GLUCOSE >= 87.634 -> HEMOGLOBIN >= 10.461)
G[0,1](CHLORIDE >= 102.132 | PLATELET_COUNT >= 265.895)
G[1,1](AST_GOT >= 34.712 & LOS >= 2.966)
((CALCIUM >= 8.840) U[0,1] (TOTAL_BILIRUBIN <= 1.637))
((n_evts >= 0.130) U[0,1] (PHOSPHORUS >= 3.283))
G[0,1](ALKALINE_PHOSPHATASE <= 263.228 -> AST_GOT >= 31.349)
G[0,1](ALT_GPT <= 41.026 -> BLOOD_UREA_NITROGEN <= 19.722)
F[0,1](AST_GOT >= 30.972 -> Glasgow_Coma_Scale_Total <= 14.964)
((CHLORIDE <= 103.901) U[1,1] (TOTAL_BILIRUBIN <= 1.497))
G[0,0](tte >= -0.681 & WHITE_BLOOD_CELL_COUNT <= 8.372)
F[0,0](O2_Flow <= 3.063 -> WHITE_BLOOD_CELL_COUNT >= 8.336)
F[0,0](ICU_Pt_Days <= 3.422 -> PLATELET_COUNT <= 292.337)
F[0,1](GLUCOSE <= 101.114 -> n_evts >= 0.165)
F[0,1](ALKALINE_PHOSPHATASE <= 281.192 & TOTAL_BILIRUBIN <= 1.718)
((CALCIUM <= 9.102) U[0,0] (hr >= 77.177))
F[0,1](ALT_GPT >= 35.511 -> GLUCOSE >= 96.638)
((BLOOD_UREA_NITROGEN >= 17.341) U[0,1] (GLUCOSE >= 93.329))
((HEMOGLOBIN >= 11.015) U[0,1] (tte <= -0.213))
F[0,0](POTASSIUM <= 4.810 & y >= 0.155)
F[0,0](ALT_GPT >= 33.885 -> TOTAL_BILIRUBIN <= 1.632)
F[0,0](TOTAL_PROTEIN >= 6.744 -> y = 0.054)
F[0,1](LOS >= 2.681 & y >= 0.027)
F[0,1](n_edrk >= 0.179 & WHITE_BLOOD_CELL_COUNT >= 8.348)
((hr >= 76.152) U[0,0] (y >= 0.107))
((MAGNESIUM <= 2.072) U[0,0] (tte <= -0.193))
G[0,1](AF >= 0.016 | y <= 0.389)
G[0,0](PHOSPHORUS >= 3.260 -> y <= 0.937)
G[0,0](hr <= 83.307 | TOTAL_BILIRUBIN >= 0.796)
G[0,1](GLUCOSE <= 105.795 | Mort <= 0.446)
((AST_GOT <= 38.524) U[1,2] (lds >= 1.269))
G[0,1](Glasgow_Coma_Scale_Total >= 14.441 -> PHOSPHORUS <= 3.436)
G[1,1](HEMOGLOBIN <= 12.553 -> O2_Flow >= 2.103)
G[0,1](n_edrk >= 0.121 | POTASSIUM >= 4.509)
((ALKALINE_PHOSPHATASE <= 289.550) U[1,1] (Mort >= 0.089))
F[0,1](AF <= 0.228 & direct >= 0.012)
((ICU_Pt_Days >= 0.736) U[1,1] (Mort <= 0.784))
G[1,1](CO2 <= 24.801 | LOS <= 6.165)
F[1,1](ALKALINE_PHOSPHATASE <= 288.397 & O2_Flow >= 2.257)
((hr <= 106.358) U[1,1] (Mort >= 0.114))
((death >= 0.009) U[1,2] (SBP <= 146.253))
F[0,1](n_edrk <= 0.880 & tte >= -1.783)
((ALBUMIN <= 3.827) U[1,2] (hr <= 86.756))
G[0,1](O2_Flow <= 6.201 -> SpO2 >= 91.380)
G[0,0](LOS >= 2.659 -> Resp <= 20.638)
G[0,0](ALBUMIN >= 3.287 | Mort >= 0.023)
G[0,1](Glasgow_Coma_Scale_Total >= 14.423 | Temp >= 36.063)
