((direct >= 0.044) U[0,1] (n_evts >= 0.112))
((ICU_Pt_Days >= 0.528) U[0,1] (n_evts >= 0.065))
F[1,1](n_evts >= 0.063 & POTASSIUM <= 4.625)
G[1,1](LOS >= 8.219 & SODIUM <= 136.719)
G[1,1](CALCIUM >= 8.965 | HEMOGLOBIN >= 10.764)
((CREATININE <= 3.029) U[1,1] (ICU_Pt_Days >= 0.259))
((TOTAL_PROTEIN >= 6.482) U[0,1] (tte <= -0.063))
F[1,1](ALT_GPT <= 73.506 & CO2 >= 18.785)
((ICU_Pt_Days >= 0.200) U[0,1] (LACTIC_ACID <= 1.390))
F[1,1](ALKALINE_PHOSPHATASE <= 96.990 | n_evts >= 0.074)
F[1,1](ALT_GPT <= 72.573 | LOS <= 11.708)
F[0,0](HEMOGLOBIN <= 11.004 & n_edrk <= 0.975)
((death >= 0.014) U[0,1] (LACTIC_ACID <= 1.402))
((OXYGEN_SATURATION >= 84.051) U[0,1] (y >= 0.117))
((MET >= 0.007) U[0,1] (y >= 0.031))
G[0,1](ALBUMIN >= 3.573 | SODIUM <= 136.845)
G[1,1](ALBUMIN <= 3.649 -> y = 0.864)
G[0,1](CO2 <= 24.753 | HEMOGLOBIN >= 10.784)
G[0,1](ALKALINE_PHOSPHATASE >= 94.044 & Mort <= 0.551)
((AST_GOT <= 74.286) U[1,1] (CHLORIDE <= 102.753))
G[0,1](n_edrk >= 0.401 & y <= 0.634)
G[0,1](CREATININE >= 1.919 & POTASSIUM >= 4.212)
((AST_GOT >= 37.688) U[0,1] (TOTAL_BILIRUBIN >= 0.441))
F[0,0](ICU_Pt_Days <= 4.572 -> OXYGEN_SATURATION >= 85.398)
F[0,1](ALT_GPT >= 27.976 -> y = 0.429)
((CREATININE >= 2.220) U[0,1] (TOTAL_PROTEIN <= 6.749))
G[0,0](ICU_Pt_Days <= 3.448 & POTASSIUM >= 4.219)
((lds >= 1.615) U[0,1] (TOTAL_BILIRUBIN >= 0.453))
F[0,1](CO2 >= 18.056 & CREATININE <= 2.830)
G[0,1](CO2 >= 17.738 -> PHOSPHORUS >= 3.779)
F[0,0](ALKALINE_PHOSPHATASE <= 96.378 | O2_Flow >= 2.178)
