((tte >= -2.181) U[0,1] (y >= 0.075))
F[0,0](AST_GOT <= 47.131 | y >= 0.204)
F[1,1](AST_GOT <= 45.076 & CHLORIDE <= 105.665)
F[1,1](ICU_Pt_Days <= 2.007 -> TOTAL_BILIRUBIN >= 0.632)
F[1,1](ALKALINE_PHOSPHATASE <= 78.951 -> AST_GOT <= 43.964)
G[0,1](ALT_GPT >= 32.412 & AST_GOT >= 39.319)
F[0,1](ALBUMIN >= 3.855 -> Mort >= 0.023)
((Mort >= 0.029) U[0,1] (PROTIME_INR >= 1.036))
((ICU_Pt_Days <= 3.663) U[0,1] (PROTIME_INR >= 1.047))
G[0,0](ALBUMIN >= 3.558 & BLOOD_UREA_NITROGEN >= 14.900)
F[0,0](ALBUMIN <= 4.086 | ALKALINE_PHOSPHATASE >= 69.376)
((AST_GOT <= 48.552) U[1,2] (O2_Flow <= 6.942))
F[0,0](PROTIME_INR >= 1.049 & SpO2 <= 98.873)
((ALKALINE_PHOSPHATASE >= 70.080) U[1,2] (O2_Flow <= 2.676))
G[0,1](n_edrk >= 0.908 -> TOTAL_BILIRUBIN <= 0.667)
G[0,0](BLOOD_UREA_NITROGEN >= 14.875 -> PROTIME_INR <= 1.112)
F[1,1](MAGNESIUM >= 2.129 & TOTAL_PROTEIN <= 7.318)
F[0,1](n_edrk <= 0.968 | PROTIME_INR >= 1.007)
G[0,1](ALBUMIN <= 4.044 -> Resp <= 18.434)
F[0,1](SODIUM >= 138.035 -> TOTAL_PROTEIN <= 7.608)
((PLATELET_COUNT >= 235.552) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.628))
