((lds >= 0.979) U[0,0] (n_evts >= 0.056))
F[1,1](Glasgow_Coma_Scale_Total >= 14.459 -> n_evts >= 0.082)
((BLOOD_UREA_NITROGEN >= 11.169) U[0,0] (n_evts >= 0.052))
F[0,1](ICU_Pt_Days >= 2.724 -> tte <= -0.071)
((LOS >= 9.482) U[0,1] (tte <= -0.070))
((BLOOD_UREA_NITROGEN >= 10.780) U[0,0] (y >= 0.027))
((CALCIUM >= 8.548) U[1,1] (y >= 0.038))
((Mort <= 0.968) U[0,1] (y >= 0.019))
G[0,1](ICU_Pt_Days >= 1.318 & LOS >= 7.927)
G[0,1](SpO2 >= 89.890 & y <= 0.263)
G[0,1](direct <= 0.240 & edrk <= 25.910)
F[0,1](death >= 0.001 | Mort >= 0.011)
G[0,1](CALCIUM <= 8.822 | SBP >= 122.248)
G[0,0](LOS <= 11.435 -> y <= 0.296)
G[0,0](n_edrk <= 0.950 -> srr <= 0.036)
G[0,1](edrk <= 20.345 -> ICU_Pt_Days >= 2.331)
((death >= 0.005) U[1,1] (srr >= 0.005))
G[0,1](MET <= 0.696 & s2_edrk <= 0.003)
G[0,1](CHLORIDE <= 106.536 -> POTASSIUM <= 3.956)
G[0,0](Mort >= 0.028 -> SBP >= 104.047)
G[0,1](hr <= 114.749 | n_evts <= 0.782)
G[0,0](Pulse <= 96.816 | y <= 0.985)
G[0,0](af >= 0.002 -> ICU_Pt_Days <= 3.073)
G[0,1](Glasgow_Coma_Scale_Total >= 14.155 | LOS >= 2.386)
((af >= 1.4283162533962506e-05) U[1,1] (n_evts >= 0.076))
F[1,1](hr <= 112.733 -> MET >= 0.008)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (Temp <= 37.292))
((PHOSPHORUS >= 2.583) U[0,1] (y = 0.223))
((s8_edrk < 0.001) U[0,1] (y = 0.880))
((MET >= 0.008) U[0,1] (death = 0.025))
((MET >= 0.009) U[1,1] (death = 0.025))
((MET >= 0.002) U[0,1] (death = 0.025))
F[1,1](BLOOD_UREA_NITROGEN <= 13.787 & CREATININE >= 0.970)
((ICU_Pt_Days >= 1.605) U[0,1] (y = 0.468))
F[0,0](SBP <= 172.096 -> y = 0.829)
F[0,0](BLOOD_UREA_NITROGEN <= 13.829 & HEMOGLOBIN >= 8.266)
((CREATININE >= 0.957) U[0,1] (y = 0.883))
((direct >= 0.040) U[1,2] (y <= 0.520))
F[1,1](af <= 0.171 -> y = 0.184)
((s24_edrk <= 0.003) U[1,1] (y = 0.272))
((OXYGEN_SATURATION < 94.700) U[0,1] (y = 0.727))
((s24_hr <= 0.001) U[0,1] (y = 0.541))
((Mort > 0.037) U[0,1] (y = 0.699))
((edrk > 6.599) U[0,1] (y = 0.631))
((HEMOGLOBIN < 11.328) U[1,1] (y = 0.872))
((MET < 0.088) U[0,0] (y = 0.972))
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.678)
((ALT_GPT <= 22.000) U[0,1] (y = 0.784))
F[0,0](direct >= 0.018 & n_evts <= 0.759)
((CHLORIDE >= 100.034) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.132))
F[0,1](s8_hr > -0.002 & y = 0.455)
F[1,1](WHITE_BLOOD_CELL_COUNT <= 8.207 & y = 0.942)
G[0,1](GLUCOSE >= 121.974 | POTASSIUM >= 3.574)
G[0,1](n_evts <= 0.200 -> LOS >= 3.907)
G[0,1](n_evts <= 0.280 -> LOS >= 5.427)
G[0,1](direct >= 0.004 -> PHOSPHORUS >= 2.636)
G[1,1](LOS <= 10.312 | n_evts >= 0.049)
G[1,1](lds <= 2.449 | Mort <= 0.646)
G[0,1](n_evts <= 0.288 -> LOS >= 2.704)
G[0,1](AF >= 0.002 -> direct >= 0.031)
G[0,1](cosen <= -1.649 | SODIUM <= 138.036)
G[0,0](n_evts <= 0.401 -> LOS >= 9.299)
G[0,1](cosen <= -1.105 | SBP <= 163.032)
G[0,1](n_evts <= 0.446 -> LOS >= 8.314)
G[1,1](Sgy > 0.000 -> y = 0.968)
G[1,1](MAGNESIUM >= 1.964 | SODIUM <= 138.182)
G[0,0](CO2 >= 25.025 | PARTIAL_THROMBOPLASTIN_TIME >= 29.606)
G[0,1](death <= 0.196 -> tte >= -1.111)
G[0,0](BLOOD_UREA_NITROGEN <= 13.068 -> SpO2 <= 98.571)
G[0,1](s24_hr <= 0.001 & s8_hr <= 0.001)
G[1,1](CREATININE <= 1.002 | edrk >= 12.854)
G[1,1](POTASSIUM >= 3.793 -> srr >= 0.013)
G[0,1](ICU_Pt_Days >= 0.991 -> s2_edrk <= 0.001)
G[0,1](CREATININE >= 0.937 | n_edrk >= 0.248)
G[0,0](direct >= 0.020 | hr <= 96.893)
G[0,0](CO2 <= 27.282 | Pulse >= 79.209)
G[0,0](CHLORIDE >= 102.764 | lds <= 2.237)
G[0,1](MAGNESIUM >= 1.846 | O2_Flow <= 4.259)
