((CO2 >= 22.452) U[1,1] (n_evts >= 0.074))
((edrk >= 10.504) U[1,1] (n_evts >= 0.056))
((CHLORIDE <= 105.324) U[0,1] (ICU_Pt_Days >= 0.084))
((ICU_Pt_Days >= 0.239) U[1,1] (MAGNESIUM >= 1.838))
((CO2 >= 22.742) U[1,1] (ICU_Pt_Days >= 0.024))
G[0,1](ICU_Pt_Days >= 0.153 -> PHOSPHORUS <= 3.294)
((PLATELET_COUNT >= 144.104) U[0,0] (tte <= -0.044))
((n_edrk <= 0.928) U[1,1] (tte <= -0.053))
((SpO2 >= 86.129) U[0,1] (y >= 0.042))
((AF <= 0.218) U[0,0] (y >= 0.021))
((Mort >= 0.022) U[1,1] (srr <= 0.234))
G[0,1](direct <= 0.356 | HEMOGLOBIN >= 10.422)
((direct >= 0.011) U[1,2] (SBP <= 134.345))
G[1,1](Glasgow_Coma_Scale_Total >= 14.159 | HEMOGLOBIN >= 11.254)
G[0,1](edrk >= 11.416 -> n_edrk >= 0.588)
G[0,0](CALCIUM <= 8.398 | death <= 0.773)
G[0,1](MAGNESIUM <= 1.993 | Resp <= 20.530)
G[1,1](direct <= 0.598 -> Glasgow_Coma_Scale_Total >= 14.657)
((CREATININE <= 1.198) U[1,1] (MET >= 0.003))
((death >= 0.012) U[1,2] (tte >= -2.782))
F[0,1](AF >= 0.003 & O2_Flow >= 2.318)
G[0,1](AF > 0.002 -> y = 0.444)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,2] (lds <= 2.696))
G[0,1](CALCIUM >= 8.000 -> LOS >= 2.065)
G[0,1](O2_Flow >= 2.169 -> s8_edrk >= -0.004)
G[0,1](ICU_Pt_Days <= 3.293 | SBP <= 178.455)
G[1,1](LOS >= 3.302 & WHITE_BLOOD_CELL_COUNT <= 7.502)
G[0,1](hr >= 67.538 | Pulse <= 99.606)
G[1,1](s2_hr >= -0.003 | s8_hr <= 0.001)
G[0,1](CALCIUM <= 8.631 | POTASSIUM <= 4.341)
G[0,1](GLUCOSE >= 114.949 -> PHOSPHORUS >= 2.979)
G[0,1](edrk >= 11.418 | s24_edrk >= -0.003)
((PCO2 <= 39.500) U[0,0] (y = 0.106))
G[1,1](CALCIUM <= 8.540 -> Temp >= 36.229)
G[0,0](Glasgow_Coma_Scale_Total >= 14.513 | Mort >= 0.012)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (y = 0.592))
((MET >= 0.004) U[1,1] (death = 0.022))
((MET >= 0.010) U[0,0] (death = 0.022))
F[0,1](LACTIC_ACID >= 1.300 -> y = 0.895)
((MET >= 0.002) U[0,1] (death = 0.022))
F[0,0](PROTIME_INR < 1.200 & y = 0.740)
((MET >= 0.003) U[0,0] (death = 0.022))
F[0,0](MAGNESIUM <= 1.876 & n_evts >= 0.038)
G[0,1](direct >= 0.023 -> LOS >= 3.184)
((MET >= 0.009) U[0,0] (death = 0.022))
F[0,1](srr < 0.144 & y = 0.692)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 4.935 & y = 0.314)
((MET >= 0.007) U[0,1] (death = 0.022))
((POTASSIUM >= 4.234) U[0,1] (y = 0.177))
((PHOSPHORUS >= 2.777) U[1,1] (y = 0.468))
((af < 0.941) U[1,1] (y = 0.071))
((Temp <= 36.727) U[0,0] (y = 0.594))
((ICU_Pt_Days >= 0.003) U[1,2] (n_evts <= 0.909))
((CO2 <= 24.739) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
((Resp >= 12.719) U[0,0] (y = 0.836))
((s8_hr < 0.001) U[0,1] (y = 0.330))
F[0,1](CHLORIDE >= 102.886 & y = 0.723)
F[0,1](AST_GOT < 27.000 & y = 0.433)
((dfa < 1.010) U[0,1] (y = 0.516))
((MET >= 0.002) U[0,0] (death = 0.022))
F[1,1](Sgy <= 0.000 -> y = 0.191)
((MET >= 0.007) U[1,1] (death = 0.022))
G[0,0](BLOOD_UREA_NITROGEN >= 20.150 | SODIUM <= 136.114)
G[0,1](hr <= 119.860 | SODIUM >= 133.015)
G[0,0](s24_hr <= 0.000 | Temp >= 35.867)
G[0,1](POTASSIUM >= 4.187 -> s24_hr >= -0.002)
G[0,0](CALCIUM >= 8.082 | s2_hr <= 0.002)
G[0,1](srr >= 0.130 -> y <= 0.458)
G[0,0](n_evts <= 0.378 -> LOS >= 3.356)
G[1,1](MAGNESIUM <= 1.983 -> y <= 0.059)
G[0,1](BLOOD_UREA_NITROGEN >= 19.896 | hr <= 117.124)
G[0,1](n_evts <= 0.327 -> LOS >= 2.181)
G[0,1](direct <= 0.143 | s8_edrk >= -0.003)
G[0,0](direct >= 0.015 -> SpO2 >= 85.440)
G[1,1](n_evts <= 0.421 -> LOS >= 2.409)
G[0,0](n_evts <= 0.187 -> LOS >= 3.340)
G[1,1](af >= 0.059 -> CHLORIDE <= 104.484)
G[0,1](AF >= 0.004 -> SBP >= 72.490)
G[0,0](CALCIUM <= 8.339 -> Pulse <= 112.192)
G[0,1](edrk <= 20.787 -> MET <= 0.062)
G[0,0](CALCIUM <= 8.249 | s8_hr >= -0.002)
G[0,0](cosen >= -2.058 | lds <= 1.937)
G[0,1](HEMOGLOBIN <= 11.821 | n_edrk >= 0.142)
G[0,1](s24_hr >= -0.002 | y >= 0.037)
G[0,1](Glasgow_Coma_Scale_Total >= 14.866 -> s24_hr >= -0.002)
F[0,0](CREATININE <= 1.197 & edrk <= 28.098)
G[0,0](dfa >= 0.382 & Temp >= 36.206)
G[1,1](PLATELET_COUNT <= 195.714 | y >= 2.9782284547291464e-05)
G[0,1](n_edrk >= 0.471 -> srr >= 0.079)
G[0,1](POTASSIUM >= 4.065 | y >= 0.006)
G[0,1](HEMOGLOBIN >= 10.416 | y >= 0.004)
((LOS >= 4.128) U[1,2] (SBP >= 95.210))
G[1,1](cosen >= -2.118 | srr >= 0.093)
((af >= 0.006) U[1,1] (GLUCOSE <= 148.135))
