((LOS >= 3.220) U[0,0] (n_evts >= 0.057))
G[0,0](s24_hr >= -0.001 -> WHITE_BLOOD_CELL_COUNT <= 7.024)
((AF >= 0.004) U[0,1] (ICU_Pt_Days >= 0.084))
((GLUCOSE >= 98.984) U[0,0] (ICU_Pt_Days >= 0.180))
((CALCIUM <= 9.778) U[0,1] (ICU_Pt_Days >= 0.026))
((n_evts >= 0.059) U[0,0] (tte <= -0.038))
F[0,1](death <= 0.714 -> tte <= -0.002)
F[0,1](O2_Flow >= 2.011 -> tte <= -0.039)
G[0,0](Glasgow_Coma_Scale_Total >= 14.912 & HEMOGLOBIN >= 10.326)
((death <= 0.275) U[1,1] (n_evts >= 0.041))
G[0,0](n_evts <= 0.973 & WHITE_BLOOD_CELL_COUNT <= 7.139)
((HEMOGLOBIN <= 11.992) U[0,1] (y >= 0.006))
((LOS <= 6.669) U[0,0] (y >= 0.002))
G[0,1](direct <= 0.824 & SODIUM >= 140.045)
G[0,1](AST_GOT >= 19.254 -> Pulse <= 68.199)
G[0,1](s24_edrk <= 0.002 & s8_edrk >= -0.006)
F[0,1](direct >= 0.028 & HEMOGLOBIN <= 11.973)
((direct >= 0.020) U[1,2] (Pulse <= 110.625))
((BLOOD_UREA_NITROGEN >= 21.893) U[0,1] (direct >= 0.025))
F[0,0](MET <= 0.292 -> Mort >= 0.020)
G[0,1](Mort >= 0.024 -> SODIUM >= 141.993)
G[0,1](direct >= 0.012 -> srr >= 0.056)
G[0,0](Mort <= 0.511 | WHITE_BLOOD_CELL_COUNT <= 6.786)
G[1,1](death >= 0.012 | HEMOGLOBIN >= 10.951)
G[1,1](Glasgow_Coma_Scale_Total >= 14.650 | y <= 0.566)
((edrk >= 14.353) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
G[1,1](death <= 0.104 -> Mort <= 0.109)
G[0,0](CALCIUM >= 9.505 | SpO2 >= 85.014)
G[1,1](edrk <= 36.491 -> SpO2 >= 92.671)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (PLATELET_COUNT >= 105.888))
G[0,0](AF >= 0.002 -> n_evts <= 0.215)
G[0,0](HEMOGLOBIN >= 11.076 | tte >= -1.883)
((direct >= 0.012) U[1,2] (ICU_Pt_Days <= 2.416))
G[0,0](HEMOGLOBIN >= 10.257 | O2_Flow <= 6.773)
G[0,0](death <= 0.801 -> s8_edrk <= 0.003)
G[0,1](ALBUMIN >= 3.442 -> PLATELET_COUNT <= 146.956)
G[1,1](ALKALINE_PHOSPHATASE >= 45.970 | SBP >= 102.644)
