((AF <= 0.294) U[0,1] (n_evts >= 0.077))
F[0,1](edrk >= 12.283 & n_evts >= 0.122)
F[1,1](AF >= 0.003 | ICU_Pt_Days <= 9.604)
F[1,1](n_evts >= 0.109 & PHOSPHORUS >= 1.947)
((CHLORIDE >= 104.226) U[0,1] (LOS <= 11.499))
F[0,1](LOS <= 11.818 | Mort >= 0.052)
((SpO2 >= 85.518) U[0,1] (tte <= -0.053))
F[0,1](Glasgow_Coma_Scale_Total >= 14.186 & MAGNESIUM >= 1.673)
F[0,1](LOS <= 11.870 & Temp >= 36.260)
G[0,1](SODIUM >= 138.424 & SpO2 >= 91.578)
F[0,1](HEMOGLOBIN >= 9.322 & O2_Flow >= 1.922)
((BLOOD_UREA_NITROGEN <= 22.318) U[0,1] (POTASSIUM >= 3.249))
((CO2 >= 27.278) U[0,1] (direct >= 0.051))
G[0,1](LOS >= 3.679 & PHOSPHORUS <= 3.218)
G[0,1](CALCIUM <= 7.857 | PROTIME_INR <= 1.161)
G[0,1](ICU_Pt_Days >= 4.296 | PHOSPHORUS <= 3.308)
((CHLORIDE <= 108.713) U[1,1] (O2_Flow >= 1.471))
F[0,0](POTASSIUM >= 3.290 | WHITE_BLOOD_CELL_COUNT <= 10.742)
((GLUCOSE >= 122.775) U[0,0] (PLATELET_COUNT >= 108.896))
((CO2 <= 28.122) U[0,0] (PLATELET_COUNT >= 111.804))
((AF >= 0.003) U[0,0] (PLATELET_COUNT >= 94.205))
F[1,1](Resp >= 13.002 & y >= 0.010)
((POTASSIUM >= 3.291) U[1,2] (SBP >= 65.666))
F[1,1](LOS > 4.167 -> y = 0.618)
G[0,1](direct >= 0.029 -> edrk >= 13.594)
G[1,1](dfa <= 0.657 -> PHOSPHORUS <= 3.381)
G[0,0](n_evts >= 0.134 -> tte <= -0.138)
((CALCIUM <= 8.258) U[0,1] (MET >= 0.013))
F[0,1](Pulse < 112.382 -> y = 0.730)
G[0,1](s24_hr >= -0.000 -> Temp <= 37.248)
G[0,1](SBP <= 166.081 -> SpO2 >= 92.445)
G[0,1](death <= 0.691 -> Mort <= 0.788)
G[1,1](Pulse >= 70.363 & s8_edrk <= 0.003)
G[0,1](MET >= 0.017 | SBP <= 106.465)
G[0,0](GLUCOSE >= 137.780 | SpO2 >= 89.365)
F[0,0](CO2 >= 26.082 -> Glasgow_Coma_Scale_Total >= 14.019)
G[0,0](s2_edrk <= 0.002 & s8_edrk <= 0.003)
G[1,1](PLATELET_COUNT <= 146.292 | SpO2 >= 89.081)
G[0,0](CALCIUM <= 8.564 | SBP <= 155.931)
G[0,1](edrk <= 25.821 -> SBP <= 139.389)
((CALCIUM <= 8.762) U[1,1] (LOS <= 11.974))
((PARTIAL_THROMBOPLASTIN_TIME <= 29.107) U[1,1] (tte <= -0.070))
((CALCIUM <= 8.092) U[1,1] (PLATELET_COUNT >= 94.893))
G[1,1](s24_edrk <= 0.003 | s8_edrk <= 0.001)
((MET >= 0.019) U[0,1] (death = 0.043))
G[0,0](edrk <= 32.843 | Pulse <= 111.915)
G[0,0](HEMOGLOBIN <= 9.564 -> ICU_Pt_Days >= 5.519)
G[0,0](CALCIUM >= 7.398 | CHLORIDE >= 105.512)
G[0,1](Glasgow_Coma_Scale_Total >= 14.171 -> lds >= 0.482)
G[0,1](CALCIUM <= 7.962 | POTASSIUM >= 3.136)
G[0,1](AF >= 0.010 -> hr >= 87.883)
G[0,1](O2_Flow >= 2.131 | SBP <= 148.071)
G[0,1](dfa >= 0.437 | n_edrk >= 0.001)
G[0,1](ICU_Pt_Days <= 9.512 | O2_Flow <= 3.189)
F[1,1](MET >= 0.011 & s8_edrk <= -4.033736289366652e-05)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 28.543 | PHOSPHORUS >= 2.057)
((MET >= 0.001) U[0,1] (death = 0.043))
((PHOSPHORUS < 2.560) U[1,1] (y = 0.027))
((MET >= 0.006) U[0,1] (death = 0.043))
F[0,1](AF <= 0.415 & y = 0.546)
((ICU_Pt_Days <= 9.137) U[1,2] (n_evts <= 0.223))
F[1,1](BLOOD_UREA_NITROGEN < 22.147 & y = 0.768)
((BLOOD_UREA_NITROGEN >= 21.653) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 27.867))
((SpO2 <= 99.707) U[0,1] (y = 0.140))
((MET >= 0.016) U[0,1] (death = 0.043))
((MET >= 0.011) U[0,1] (death = 0.043))
G[0,0](HEMOGLOBIN <= 10.120 | PARTIAL_THROMBOPLASTIN_TIME >= 27.062)
G[0,1](n_evts <= 0.895 -> LOS >= 6.710)
G[0,1](s24_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT <= 10.364)
G[0,1](n_evts <= 0.928 -> LOS >= 10.243)
G[1,1](HEMOGLOBIN >= 9.442 | SBP <= 182.041)
G[1,1](n_evts <= 0.417 -> LOS >= 8.810)
G[0,0](CALCIUM >= 7.679 | edrk <= 32.289)
G[0,1](GLUCOSE <= 167.332 -> Resp <= 21.627)
G[0,1](n_evts <= 0.666 -> LOS >= 6.547)
G[0,1](Mort >= 0.057 -> PARTIAL_THROMBOPLASTIN_TIME >= 27.758)
G[0,1](Glasgow_Coma_Scale_Total >= 14.129 | PARTIAL_THROMBOPLASTIN_TIME <= 30.340)
