((CHLORIDE >= 94.395) U[1,1] (LOS <= 17.903))
((LOS <= 17.826) U[0,1] (n_evts >= 0.018))
((hr >= 59.163) U[0,0] (n_evts >= 0.013))
((tte <= -0.018) U[0,1] (y >= 0.002))
((HEMOGLOBIN >= 7.549) U[0,0] (tte <= -0.015))
G[0,1](PHOSPHORUS >= 3.846 | SBP >= 117.544)
G[0,1](Mort <= 0.687 -> n_evts <= 0.936)
((cosen >= -2.698) U[0,0] (y >= 0.006))
((Pulse >= 63.998) U[1,1] (y >= 0.006))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (Mort >= 0.007))
G[0,1](Mort <= 0.055 & O2_Flow <= 6.021)
G[0,1](CALCIUM <= 9.101 -> CHLORIDE <= 99.518)
F[1,1](LOS <= 17.803 & Mort <= 0.706)
G[1,1](SBP >= 93.207 -> y <= 0.423)
F[0,1](death <= 0.399 -> y = 0.179)
G[0,1](Glasgow_Coma_Scale_Total >= 14.912 | Pulse <= 80.165)
G[0,0](death <= 0.916 & s8_edrk >= -0.001)
G[1,1](Glasgow_Coma_Scale_Total >= 14.674 & O2_Flow <= 6.279)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (s8_edrk <= 0.005))
((af >= 0.004) U[0,1] (AF >= 0.001))
G[0,0](ICU_Pt_Days >= 0.346 -> s24_edrk <= 0.002)
F[1,1](MET >= 0.002 & SBP <= 200.658)
G[1,1](ALT_GPT >= 11.940 -> SBP >= 65.709)
((MET >= 0.003) U[1,1] (Mort <= 0.747))
((n_evts <= 0.391) U[1,1] (tte <= -0.017))
F[0,0](O2_Flow <= 4.744 & y = 0.490)
F[0,0](direct >= 0.004 & y = 0.018)
((LOS <= 17.783) U[0,0] (y = 0.693))
G[0,1](direct <= 0.208 | ICU_Pt_Days >= 0.939)
((PLATELET_COUNT < 331.372) U[0,1] (y = 0.764))
G[0,0](LOS >= 5.508 & n_edrk >= 0.239)
G[0,0](HEMOGLOBIN <= 9.637 | TOTAL_BILIRUBIN <= 1.038)
G[0,1](hr >= 66.393 | LOS >= 12.811)
G[0,0](lds >= 0.490 | Pulse >= 59.460)
G[0,0](CHLORIDE <= 100.748 -> tte >= -3.148)
G[0,0](n_evts <= 0.956 -> LOS >= 7.834)
G[0,1](BLOOD_UREA_NITROGEN >= 15.715 | SBP <= 160.436)
G[0,1](cosen <= -0.891 | s2_edrk >= -0.001)
((cosen < -1.371) U[1,1] (y = 0.634))
G[0,0](s24_edrk >= -0.008 | s8_edrk >= -0.007)
F[0,1](Sgy > 0.000 & y = 0.091)
((CALCIUM > 8.696) U[1,1] (y = 0.425))
((MET >= 0.002) U[0,1] (death = 0.006))
F[0,1](lds < 1.506 & y = 0.741)
((MAGNESIUM > 1.593) U[0,0] (y = 0.788))
((MET >= 0.002) U[0,1] (death = 0.006))
F[1,1](TOTAL_PROTEIN >= 6.307 & y = 0.112)
((GLUCOSE > 103.429) U[0,1] (y = 0.709))
((direct >= 0.003) U[1,1] (HEMOGLOBIN <= 9.300))
((ICU_Pt_Days >= 0.099) U[0,1] (y = 0.115))
F[0,0](MET >= 0.002 & Pulse <= 94.469)
F[1,1](tte >= -1.126 & y = 0.839)
F[1,1](PROTIME_INR <= 1.196 & y = 0.664)
((MET >= 0.001) U[0,0] (death = 0.006))
G[0,0](n_evts <= 0.457 -> LOS >= 2.689)
G[0,0](n_evts <= 0.772 -> LOS >= 13.797)
((MET >= 0.001) U[0,0] (death = 0.006))
G[1,1](PHOSPHORUS >= 3.692 | s8_hr >= -0.001)
