((n_edrk >= 0.469) U[0,0] (tte <= -0.054))
((MET <= 0.854) U[0,1] (y >= 0.163))
((af <= 0.497) U[0,1] (y >= 0.051))
((n_edrk >= 0.348) U[1,1] (n_evts >= 0.156))
((PROTIME_INR >= 1.377) U[0,1] (SODIUM >= 136.346))
F[0,1](death >= 0.065 | MAGNESIUM <= 2.064)
((PLATELET_COUNT >= 267.649) U[0,1] (SODIUM >= 136.233))
F[0,1](MET >= 0.037 | Mort >= 0.080)
F[0,1](CHLORIDE >= 101.404 & s24_hr >= -0.001)
((n_evts >= 0.199) U[0,1] (WHITE_BLOOD_CELL_COUNT <= 10.493))
((death <= 0.357) U[0,1] (Mort >= 0.097))
G[0,1](CALCIUM <= 9.223 -> PROTIME_INR >= 1.857)
G[0,1](direct <= 0.344 & SODIUM <= 136.555)
G[1,1](CHLORIDE >= 101.323 -> PHOSPHORUS >= 3.606)
G[0,1](MAGNESIUM <= 2.076 -> PHOSPHORUS >= 3.553)
((LOS >= 8.656) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 119.860))
((HEMOGLOBIN >= 8.819) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 10.588))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 60.058 & PLATELET_COUNT >= 213.058)
((LOS <= 9.865) U[0,1] (O2_Flow >= 2.145))
((death <= 0.642) U[0,0] (PHOSPHORUS <= 3.633))
((PLATELET_COUNT <= 307.103) U[1,1] (SBP <= 170.301))
G[1,1](Glasgow_Coma_Scale_Total >= 14.418 -> HEMOGLOBIN <= 10.074)
((MET <= 0.305) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.272))
((MET <= 0.524) U[0,0] (PLATELET_COUNT <= 319.476))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 54.831 -> WHITE_BLOOD_CELL_COUNT <= 10.818)
((GLUCOSE >= 125.701) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 123.177))
((cosen >= -2.357) U[1,1] (Mort >= 0.141))
F[0,1](HEMOGLOBIN >= 8.228 & hr >= 84.766)
((CALCIUM <= 9.170) U[0,0] (direct >= 0.055))
((CREATININE >= 0.828) U[1,2] (s24_hr <= 0.001))
F[0,1](cosen >= -2.192 & PLATELET_COUNT <= 346.148)
G[0,1](Glasgow_Coma_Scale_Total <= 14.944 | PHOSPHORUS >= 3.557)
((direct <= 0.822) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 137.618))
F[1,1](BLOOD_UREA_NITROGEN >= 16.990 & hr <= 111.185)
F[0,0](lds <= 2.138 & PARTIAL_THROMBOPLASTIN_TIME <= 108.246)
((cosen >= -2.328) U[0,1] (death >= 0.026))
((O2_Flow >= 2.322) U[1,1] (srr >= 0.052))
G[0,1](direct >= 0.161 -> Temp <= 36.917)
((n_edrk <= 0.996) U[1,1] (PROTIME_INR <= 2.450))
