((MAGNESIUM <= 2.227) U[1,1] (n_evts >= 0.036))
F[1,1](ICU_Pt_Days <= 5.803 & s24_edrk >= -0.007)
F[1,1](n_evts <= 0.271 -> y = 0.150)
((CHLORIDE >= 102.241) U[0,0] (ICU_Pt_Days <= 5.827))
((ICU_Pt_Days <= 5.651) U[1,2] (LOS >= 2.540))
((POTASSIUM <= 4.531) U[0,1] (y >= 0.026))
G[0,1](LOS <= 9.925 -> MAGNESIUM >= 2.050)
G[0,1](O2_Flow <= 4.936 -> y <= 0.199)
F[0,1](direct >= 0.051 & n_edrk <= 0.967)
((CHLORIDE <= 107.166) U[0,1] (direct >= 0.001))
F[0,1](MET >= 0.000 -> Mort >= 0.029)
F[0,1](BLOOD_UREA_NITROGEN >= 18.510 & Mort >= 0.056)
G[0,0](direct >= 0.066 -> n_evts <= 0.265)
((BLOOD_UREA_NITROGEN >= 18.751) U[0,0] (direct >= 0.023))
F[0,0](LOS <= 11.226 & y >= 0.066)
((LOS <= 10.284) U[0,0] (Mort >= 0.043))
F[0,1](Mort >= 0.031 | n_edrk <= 0.959)
G[0,0](Mort >= 0.041 -> n_evts <= 0.797)
G[0,1](ICU_Pt_Days <= 5.712 -> y >= 0.069)
G[0,1](dfa >= 0.142 -> O2_Flow <= 4.088)
G[1,1](SpO2 <= 97.625 -> y <= 0.773)
G[0,0](Glasgow_Coma_Scale_Total < 14.977 -> y = 0.759)
((CO2 >= 25.132) U[0,0] (death >= 0.004))
((CREATININE <= 0.925) U[0,0] (death >= 0.001))
G[0,0](CREATININE >= 0.704 -> Resp >= 13.881)
G[0,0](s24_edrk <= 0.003 -> s8_edrk >= -0.002)
((AF <= 0.435) U[1,1] (Glasgow_Coma_Scale_Total <= 14.981))
((AF >= 0.008) U[1,1] (n_evts >= 0.004))
((AF >= 0.003) U[1,1] (direct >= 0.051))
((cosen < -1.402) U[0,1] (y = 0.310))
G[0,1](n_evts <= 0.578 -> LOS >= 9.296)
((cosen <= -1.785) U[1,1] (MET >= 0.019))
((WHITE_BLOOD_CELL_COUNT <= 10.020) U[0,1] (y = 0.308))
F[0,0](PROTIME_INR >= 1.064 & y = 0.292)
G[1,1](n_evts <= 0.884 -> LOS >= 6.982)
((Mort >= 0.038) U[1,1] (POTASSIUM >= 4.062))
