((HEMOGLOBIN >= 8.661) U[1,1] (LOS >= 1.552))
F[0,1](death >= 0.052 | n_evts >= 0.090)
F[0,1](direct >= 0.067 | n_evts >= 0.179)
((CALCIUM >= 7.927) U[0,0] (LOS >= 1.815))
((cosen >= -2.227) U[0,0] (n_evts >= 0.187))
F[0,1](n_evts >= 0.162 & SODIUM >= 136.381)
F[0,1](ICU_Pt_Days >= 0.548 & n_evts >= 0.237)
G[1,1](LOS >= 2.361 -> TOTAL_PROTEIN <= 5.989)
F[0,0](n_evts >= 0.002 & srr >= 0.037)
G[0,1](n_edrk >= 0.832 | TOTAL_BILIRUBIN >= 0.958)
F[0,0](PROTIME_INR <= 1.347 & y >= 0.057)
((AF <= 0.020) U[0,0] (y >= 0.064))
G[1,1](Pulse >= 85.526 & s8_hr >= -0.001)
((MET <= 0.894) U[0,1] (Mort >= 0.026))
G[0,0](GLUCOSE >= 95.738 -> Mort <= 0.594)
F[0,0](ALBUMIN >= 2.713 & Mort >= 0.068)
((AF <= 0.217) U[0,1] (direct >= 0.117))
F[1,1](ICU_Pt_Days >= 0.080 & O2_Flow <= 4.526)
F[0,1](direct >= 0.107 & GLUCOSE >= 79.689)
G[0,1](direct <= 0.951 | y <= 0.501)
G[1,1](CHLORIDE >= 102.056 | PLATELET_COUNT <= 132.530)
G[0,1](O2_Flow <= 3.165 & PLATELET_COUNT <= 204.542)
F[0,1](PLATELET_COUNT <= 147.125 -> y = 0.045)
F[1,1](PLATELET_COUNT >= 88.587 | tte <= -0.149)
G[0,1](ALKALINE_PHOSPHATASE >= 99.145 | edrk >= 14.793)
G[0,0](lds >= 1.479 -> Temp <= 36.909)
G[0,1](CALCIUM <= 8.633 | Temp <= 36.985)
G[0,1](n_edrk <= 0.883 | y <= 0.319)
