((LOS <= 4.909) U[0,0] (n_evts >= 0.077))
((n_evts >= 0.428) U[1,1] (TROPONIN_I >= 0.036))
F[0,1](s24_edrk <= 0.001 -> tte <= -0.040)
((hr <= 116.932) U[0,1] (LOS >= 1.285))
G[0,1](lds <= 1.681 -> TROPONIN_I <= 0.041)
((AF >= 0.033) U[0,1] (TROPONIN_I >= 0.031))
G[0,0](hr <= 118.248 & TROPONIN_I <= 0.048)
((Glasgow_Coma_Scale_Total <= 14.965) U[0,0] (LOS >= 3.324))
((LOS >= 1.907) U[1,2] (s8_edrk >= -0.002))
G[0,1](Resp >= 12.905 -> TROPONIN_I <= 0.043)
((edrk <= 16.672) U[0,1] (tte <= -0.008))
F[0,0](ICU_Pt_Days >= 1.212 | Resp >= 16.083)
((lds >= 0.883) U[0,0] (y >= 0.119))
((s24_hr <= 0.000) U[0,1] (tte <= -0.109))
((s24_edrk >= -0.007) U[0,1] (y >= 0.078))
((Mort >= 0.022) U[0,0] (tte <= -0.285))
F[0,1](af <= 0.109 -> y >= 0.050)
((s8_hr >= -8.846519960562351e-05) U[1,1] (y >= 0.164))
