((n_evts >= 0.086) U[1,1] (SODIUM >= 133.984))
F[0,0](LOS >= 2.346 | y >= 0.005)
((LOS >= 2.040) U[1,2] (s24_edrk >= -0.005))
((LOS >= 2.606) U[1,1] (s2_edrk >= -0.003))
G[1,1](LOS > 2.317 -> y = 0.170)
G[0,0](tte <= -0.068 -> y = 0.024)
((Glasgow_Coma_Scale_Total >= 14.265) U[0,1] (tte <= -0.033))
G[0,0](O2_Flow <= 6.534 & y <= 0.235)
F[0,1](ICU_Pt_Days >= 0.412 & n_edrk <= 0.862)
F[0,1](ICU_Pt_Days >= 0.182 & Resp <= 20.248)
F[0,1](edrk >= 13.719 & ICU_Pt_Days >= 0.147)
F[0,1](MAGNESIUM >= 1.904 & y >= 0.040)
F[0,1](edrk <= 33.775 -> tte <= -0.120)
((LOS >= 2.345) U[1,2] (O2_Flow <= 5.964))
G[0,1](LOS <= 4.905 | SODIUM <= 136.184)
G[0,0](Glasgow_Coma_Scale_Total >= 14.482 -> ICU_Pt_Days <= 4.181)
G[0,1](BLOOD_UREA_NITROGEN <= 26.654 -> n_edrk >= 0.469)
((LOS >= 2.145) U[0,0] (Mort >= 0.045))
((Mort >= 0.019) U[1,1] (n_evts >= 0.128))
((BLOOD_UREA_NITROGEN >= 25.377) U[0,0] (direct >= 0.032))
F[0,1](af <= 0.342 & direct >= 0.005)
G[1,1](direct <= 0.536 | SODIUM <= 135.756)
G[0,1](hr <= 91.334 -> n_evts <= 0.465)
F[1,1](O2_Flow < 4.283 -> y = 0.985)
G[0,1](death >= 0.016 -> Mort <= 0.352)
G[1,1](BLOOD_UREA_NITROGEN <= 31.820 -> Glasgow_Coma_Scale_Total >= 14.641)
((CALCIUM >= 8.927) U[0,1] (death >= 0.001))
F[0,1](AF >= 0.002 | Glasgow_Coma_Scale_Total <= 14.980)
((O2_Flow >= 2.162) U[1,2] (s24_edrk >= -0.004))
G[0,0](direct >= 0.004 -> n_edrk >= 0.101)
G[1,1](CREATININE >= 1.133 | SBP >= 90.151)
G[0,1](n_evts >= 0.063 -> Resp <= 21.408)
G[1,1](lds <= 1.827 -> s24_edrk >= -0.004)
F[0,0](edrk >= 17.586 & MET >= 0.021)
G[0,1](edrk <= 29.753 | Resp >= 18.191)
F[0,0](AF >= 0.003 & hr <= 110.152)
F[0,0](Temp >= 36.144 -> y = 0.872)
F[0,0](direct >= 0.007 & SpO2 <= 96.767)
((death >= 0.009) U[1,1] (s8_hr <= 0.000))
G[1,1](PHOSPHORUS <= 4.208 -> SBP <= 179.693)
