((cosen <= -1.090) U[0,1] (n_evts >= 0.071))
((death >= 0.070) U[0,1] (n_evts >= 0.166))
F[0,1](LOS >= 1.868 | tte <= -0.139)
((CO2 >= 21.494) U[0,1] (LOS >= 1.434))
G[0,0](CHLORIDE <= 107.542 -> n_evts <= 0.524)
((POTASSIUM >= 3.638) U[0,1] (Pulse >= 75.770))
F[0,1](direct <= 0.949 -> Pulse >= 75.386)
F[0,1](AF <= 0.330 & n_evts >= 0.089)
F[0,1](ICU_Pt_Days >= 0.702 | y >= 0.174)
((LOS >= 1.729) U[1,1] (s8_hr <= 0.002))
G[0,0](n_evts <= 0.832 | PHOSPHORUS <= 3.477)
((cosen <= -1.518) U[0,1] (LOS >= 2.594))
((LOS >= 1.891) U[1,1] (Pulse <= 112.890))
((PHOSPHORUS >= 3.119) U[0,1] (y >= 0.156))
F[1,1](n_evts >= 0.226 & Resp <= 20.849)
((dfa <= 1.002) U[1,1] (SpO2 <= 98.992))
F[0,1](n_evts >= 0.069 & y >= 0.095)
G[0,1](hr <= 101.063 -> n_evts <= 0.997)
G[0,1](ICU_Pt_Days <= 4.951 | SODIUM >= 137.674)
F[0,0](edrk >= 16.168 -> y = 0.755)
((ICU_Pt_Days >= 0.012) U[1,2] (O2_Flow <= 5.342))
F[0,1](ICU_Pt_Days <= 4.287 -> y = 0.913)
F[0,1](direct >= 0.083 & s24_hr <= 0.002)
F[0,0](death >= 0.040 | tte <= -0.194)
((edrk >= 17.033) U[0,1] (Mort >= 0.088))
((CALCIUM <= 8.579) U[0,1] (direct >= 0.063))
((CO2 <= 25.999) U[0,1] (direct >= 0.105))
((AF >= 0.020) U[0,1] (direct >= 0.059))
((hr >= 75.662) U[1,2] (SBP <= 173.651))
F[0,1](lds <= 1.956 -> n_evts >= 0.248)
((n_evts >= 0.283) U[0,0] (O2_Flow >= 2.225))
G[0,0](death <= 0.574 & Pulse <= 99.988)
G[0,1](HEMOGLOBIN >= 9.881 & n_evts <= 0.944)
F[0,1](death <= 0.122 -> MET >= 0.013)
F[0,1](hr <= 110.235 & SpO2 <= 99.736)
G[0,0](edrk >= 12.049 -> ICU_Pt_Days <= 4.405)
((AF <= 0.068) U[0,1] (Glasgow_Coma_Scale_Total <= 14.948))
F[0,1](dfa >= 0.555 -> y = 0.437)
G[0,1](ICU_Pt_Days <= 1.716 & Pulse >= 65.599)
