((CO2 >= 23.649) U[1,1] (n_evts >= 0.069))
F[0,1](direct >= 0.026 | n_edrk >= 0.010)
((CO2 >= 24.521) U[1,1] (n_edrk >= 0.025))
F[0,1](LOS <= 8.748 & n_evts >= 0.026)
((hr <= 109.147) U[0,1] (y >= 0.071))
F[0,1](GLUCOSE < 164.169 & y = 1.000)
F[0,1](LOS <= 6.829 -> y >= 0.003)
((ICU_Pt_Days >= 0.056) U[0,0] (n_edrk >= 0.028))
F[0,0](n_edrk >= 0.013 & SODIUM <= 140.914)
G[0,1](direct <= 0.906 | PLATELET_COUNT >= 214.855)
G[0,1](n_edrk >= 0.041 -> y <= 0.594)
G[0,1](AF >= 0.006 | y <= 0.255)
G[0,1](direct <= 0.527 | TOTAL_BILIRUBIN >= 0.769)
F[1,1](direct <= 0.487 & n_evts >= 0.101)
((BLOOD_UREA_NITROGEN >= 9.132) U[1,1] (direct >= 0.039))
F[1,1](BLOOD_UREA_NITROGEN <= 20.049 -> Glasgow_Coma_Scale_Total <= 14.971)
((BLOOD_UREA_NITROGEN <= 17.351) U[0,1] (death >= 0.029))
G[0,0](dfa <= 0.411 & y <= 0.583)
G[1,1](PROTIME_INR <= 1.062 & SpO2 >= 86.035)
G[0,1](ALBUMIN <= 3.673 -> HEMOGLOBIN >= 10.359)
F[0,1](BLOOD_UREA_NITROGEN < 18.586 -> y = 0.598)
G[0,0](hr >= 81.043 & Pulse >= 77.374)
G[0,1](hr >= 82.461 & Pulse >= 81.748)
G[0,0](ALT_GPT >= 25.073 | MAGNESIUM >= 2.043)
G[0,0](CHLORIDE <= 106.832 -> SODIUM >= 138.068)
G[1,1](death <= 0.430 | Temp >= 36.709)
G[0,1](hr >= 82.196 & Pulse >= 83.674)
G[1,1](dfa <= 0.974 -> LOS <= 10.030)
G[0,1](lds <= 1.391 & PARTIAL_THROMBOPLASTIN_TIME <= 31.588)
G[0,1](edrk <= 25.149 -> hr >= 80.998)
G[0,1](Glasgow_Coma_Scale_Total >= 14.961 | s8_edrk >= -0.001)
G[0,0](death <= 0.613 | Glasgow_Coma_Scale_Total >= 14.263)
G[0,1](direct >= 0.037 -> lds <= 2.160)
G[1,1](ALKALINE_PHOSPHATASE <= 78.081 | n_edrk <= 0.975)
G[0,1](s24_edrk >= -0.004 -> s2_edrk <= 0.003)
G[0,0](lds >= 0.899 | WHITE_BLOOD_CELL_COUNT >= 8.687)
((CHLORIDE >= 102.933) U[1,1] (Mort >= 0.045))
((TOTAL_PROTEIN < 6.400) U[1,1] (y = 0.599))
G[0,1](POTASSIUM >= 3.825 -> s8_hr >= -0.001)
G[0,1](CALCIUM >= 8.767 | MAGNESIUM >= 2.048)
((WHITE_BLOOD_CELL_COUNT > 9.515) U[0,1] (y = 0.730))
G[0,1](ALBUMIN >= 3.346 | PLATELET_COUNT <= 228.493)
((SODIUM >= 139.038) U[0,0] (y = 0.625))
F[0,0](TOTAL_BILIRUBIN < 0.924 & y = 0.276)
G[0,1](Resp <= 21.740 | s8_edrk >= -0.004)
((SpO2 <= 96.332) U[1,1] (y = 0.876))
G[0,1](CHLORIDE >= 102.067 | lds >= 0.877)
((MET >= 0.009) U[0,1] (death = 0.042))
((MET >= 0.020) U[1,1] (death = 0.042))
F[1,1](cosen >= -1.951 & y = 0.102)
F[0,1](ALT_GPT < 26.940 & y = 0.366)
F[1,1](AST_GOT < 24.764 & y = 0.953)
((ALBUMIN >= 3.440) U[0,1] (y = 0.014))
F[0,1](death >= 0.032 & y = 0.067)
((n_edrk <= 0.931) U[0,1] (y = 0.306))
F[0,0](s24_edrk <= 0.002 & y = 0.860)
((Resp > 12.077) U[0,1] (y = 0.469))
((POTASSIUM >= 3.849) U[0,0] (y = 0.404))
((MET >= 0.004) U[0,0] (death = 0.042))
F[0,1](TROPONIN_I < 0.060 & y = 0.497)
F[0,1](tte > -2.881 & y = 0.922)
((lds > 0.653) U[0,1] (y = 0.953))
F[0,1](CREATININE <= 0.935 & direct >= 0.035)
((direct < 0.077) U[0,1] (y = 0.837))
((MET >= 0.015) U[0,0] (death = 0.042))
((MET >= 0.008) U[0,1] (death = 0.042))
G[1,1](hr <= 113.261 | Temp <= 37.352)
((PHOSPHORUS <= 2.883) U[0,1] (y = 0.649))
G[1,1](s24_edrk <= 0.003 | s8_edrk >= -0.005)
G[0,1](ALBUMIN >= 3.308 -> GLUCOSE <= 139.413)
G[0,1](CREATININE <= 1.046 -> PROTIME_INR <= 1.075)
G[0,1](death <= 0.995 -> MET <= 0.843)
G[0,1](ALT_GPT <= 26.566 | direct <= 0.868)
G[0,0](n_evts <= 0.188 -> LOS >= 2.330)
G[0,1](BLOOD_UREA_NITROGEN >= 11.221 | tte >= -1.914)
G[0,0](AF <= 0.330 | direct >= 0.040)
G[0,0](n_evts <= 0.197 -> LOS >= 2.984)
G[0,0](ALKALINE_PHOSPHATASE >= 58.355 | GLUCOSE <= 143.691)
G[1,1](n_evts <= 0.356 -> LOS >= 2.745)
F[0,1](CO2 < 25.788 & y = 0.412)
G[1,1](POTASSIUM >= 3.783 -> s24_hr <= 0.002)
G[0,0](ALT_GPT <= 29.223 -> BLOOD_UREA_NITROGEN >= 10.482)
((ALT_GPT <= 27.056) U[1,1] (TOTAL_PROTEIN >= 6.318))
G[1,1](PHOSPHORUS <= 3.244 | s24_hr <= 0.001)
G[0,1](LOS <= 6.071 -> s24_hr <= 0.001)
G[0,1](dfa >= 0.316 -> srr <= 0.131)
G[0,1](hr >= 90.414 -> MAGNESIUM <= 2.248)
