((death <= 0.134) U[0,1] (tte <= -0.088))
((srr <= 0.153) U[0,1] (tte <= -0.027))
F[0,1](ICU_Pt_Days <= 4.519 -> MET >= 0.002)
((ICU_Pt_Days >= 0.295) U[1,1] (s8_hr >= -0.001))
G[1,1](direct <= 0.263 & Glasgow_Coma_Scale_Total >= 14.526)
((direct >= 0.028) U[0,0] (y >= 0.048))
G[0,1](direct > 0.057 -> y = 0.090)
G[0,0](hr >= 55.202 -> y <= 0.741)
((s8_hr <= 0.001) U[1,1] (y >= 0.002))
G[0,0](direct <= 0.575 & n_edrk >= 0.450)
G[0,0](HEMOGLOBIN <= 9.748 | Mort <= 0.221)
F[0,1](MET <= 0.763 & Mort >= 0.022)
G[1,1](Mort <= 0.103 | y >= 0.039)
G[0,1](Glasgow_Coma_Scale_Total >= 14.616 & Temp >= 35.827)
G[1,1](BLOOD_UREA_NITROGEN <= 21.440 -> LOS <= 9.098)
F[1,1](n_edrk <= 0.971 & Pulse >= 59.982)
G[0,1](AF <= 0.159 & s8_hr <= 0.001)
((death >= 0.018) U[1,1] (MET <= 0.599))
G[0,1](edrk <= 34.084 & s2_edrk >= -0.004)
G[0,1](Mort >= 0.028 -> s2_edrk >= -0.005)
G[0,1](MET <= 0.133 | n_edrk >= 0.433)
G[0,1](LOS >= 2.944 | s8_edrk >= -0.003)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (Mort <= 0.436))
((dfa >= 0.528) U[0,0] (MET >= 0.011))
G[0,1](hr >= 52.454 -> s8_hr <= 0.001)
G[0,1](LOS >= 3.025 -> s24_hr <= 0.001)
G[0,0](dfa <= 0.800 | SpO2 >= 86.606)
((AF >= 0.004) U[1,2] (LOS <= 9.620))
G[0,1](AF <= 0.137 -> TROPONIN_I <= 0.054)
G[1,1](death <= 0.545 | Resp <= 21.333)
((tte > -2.720) U[1,1] (y = 0.471))
((ICU_Pt_Days <= 1.001) U[0,1] (y = 0.222))
G[0,1](CHLORIDE <= 105.444 | CO2 <= 28.071)
((srr >= 0.060) U[0,1] (y = 0.641))
F[0,1](s8_hr >= -0.001 & y = 0.601)
F[0,0](BLOOD_UREA_NITROGEN > 17.114 & y = 0.637)
F[0,0](death >= 0.028 & y = 0.981)
((Mort <= 0.330) U[0,1] (y = 0.011))
G[0,1](n_evts <= 0.918 -> LOS >= 2.823)
G[0,1](dfa >= 0.314 | s24_edrk >= -0.007)
G[0,0](BLOOD_UREA_NITROGEN >= 18.177 -> srr <= 0.265)
G[0,0](Mort >= 0.038 | tte >= -2.278)
G[0,1](s24_hr <= 0.001 -> s8_hr <= 0.001)
G[0,1](Mort <= 0.973 | SBP <= 171.577)
G[1,1](MAGNESIUM <= 2.338 | n_evts <= 0.658)
G[0,0](death <= 0.376 | s24_edrk <= 0.002)
G[0,1](HEMOGLOBIN <= 10.166 | MAGNESIUM <= 2.642)
F[0,1](CREATININE > 1.033 & y = 0.030)
G[0,1](direct <= 0.473 | s24_hr >= -0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 20.685 & CREATININE >= 1.020)
((AST_GOT >= 27.000) U[0,1] (y = 0.032))
((s2_edrk < 0.004) U[1,1] (y = 0.170))
F[0,1](hr > 55.948 & y = 0.754)
F[0,1](PROTIME_INR < 1.193 & y = 0.726)
F[0,0](lds < 2.494 & y = 0.761)
((s2_hr >= -0.001) U[1,1] (y = 0.187))
F[0,1](Resp > 13.871 & y = 0.618)
((ALT_GPT > 22.000) U[0,0] (y = 0.784))
((PCO2 > 39.500) U[0,1] (y = 0.776))
F[0,1](BLOOD_UREA_NITROGEN <= 20.932 & CREATININE >= 1.033)
F[0,1](AF >= 0.003 & ICU_Pt_Days <= 2.357)
F[0,1](HEMOGLOBIN <= 9.685 & y >= 0.065)
((Pulse > 60.442) U[0,0] (y = 0.919))
((MET >= 0.008) U[0,1] (death = 0.033))
F[0,1](BLOOD_UREA_NITROGEN <= 20.327 & CREATININE >= 1.009)
((MET >= 0.013) U[1,1] (death = 0.033))
((MET >= 0.002) U[1,1] (death = 0.033))
G[1,1](PROTIME_INR <= 1.191 -> SBP <= 160.342)
((MAGNESIUM <= 2.476) U[0,0] (y = 0.111))
G[1,1](n_evts <= 0.525 -> LOS >= 2.187)
G[0,1](n_evts <= 0.296 -> LOS >= 2.828)
G[1,1](CREATININE <= 1.149 | lds <= 2.972)
G[1,1](n_evts <= 0.925 -> srr <= 0.264)
G[1,1](lds <= 2.431 | Temp <= 36.916)
G[0,1](LOS <= 3.489 -> s2_edrk <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN <= 21.457 -> s8_hr >= -0.001)
F[0,1](BLOOD_UREA_NITROGEN <= 21.613 & CREATININE >= 1.010)
F[0,1](BLOOD_UREA_NITROGEN <= 21.525 & CREATININE >= 1.053)
G[0,0](MAGNESIUM <= 2.869 & n_edrk >= 0.883)
