((Mort <= 0.651) U[0,1] (n_evts >= 0.229))
F[1,1](Pulse >= 67.343 & s2_hr >= -0.001)
((death >= 0.039) U[0,1] (n_evts >= 0.140))
F[0,1](n_evts <= 0.666 -> tte <= -0.277)
((cosen <= -1.998) U[0,1] (LOS >= 1.288))
((death >= 0.046) U[0,1] (LOS >= 1.052))
F[0,0](direct >= 0.141 | LOS >= 0.296)
F[0,1](ICU_Pt_Days >= 0.186 & s8_edrk >= -0.003)
((s24_hr >= -0.000) U[0,1] (y >= 0.156))
((n_evts <= 0.697) U[0,1] (y >= 0.147))
((edrk <= 25.555) U[0,1] (y >= 0.015))
F[0,0](cosen <= -1.288 -> ICU_Pt_Days >= 0.904)
G[0,1](af <= 0.111 -> n_edrk >= 0.485)
G[0,0](hr >= 68.257 -> Resp <= 16.832)
F[0,1](hr <= 98.281 & ICU_Pt_Days >= 0.196)
G[0,1](O2_Flow <= 2.606 & s8_hr <= 0.001)
G[0,1](Mort <= 0.565 | s24_hr >= -0.000)
F[0,1](Mort >= 0.001 & s8_hr <= 0.000)
((LOS >= 1.921) U[0,1] (O2_Flow >= 2.202))
G[1,1](ICU_Pt_Days >= 0.041 -> O2_Flow >= 2.215)
F[0,1](Temp <= 36.773 & tte <= -0.242)
F[0,0](SBP >= 94.718 & y >= 0.159)
((dfa <= 0.836) U[1,1] (direct >= 0.004))
((MET <= 0.695) U[1,1] (SBP >= 96.296))
G[0,1](s24_hr <= 0.001 & s8_edrk <= 0.002)
G[0,1](s2_edrk <= 0.002 & s2_hr <= 0.001)
F[0,1]((af <= 0.297 | AF <= 0.246) & cosen >= -2.495)
((af >= 0.013) U[0,0] (Mort >= 0.118))
F[0,0](Mort >= 0.088 & n_edrk <= 0.847)
F[0,0]((af <= 0.360 | AF <= 0.092) & cosen >= -2.612)
G[0,1](lds <= 2.085 -> Pulse <= 96.328)
G[1,1](CREATININE >= 1.100 & Temp <= 36.928)
((direct <= 0.715) U[1,1] (tte <= -0.192))
((Mort >= 0.111) U[1,1] (Resp >= 15.200))
F[1,1](n_edrk <= 0.942 & O2_Flow >= 2.166)
((direct >= 0.101) U[1,2] (Temp >= 36.070))
G[1,1](direct <= 0.436 & Resp >= 13.149)
