((lds >= 0.470) U[0,1] (n_evts >= 0.059))
F[0,1](death >= 0.029 | n_evts >= 0.066)
F[0,1](ICU_Pt_Days <= 0.599 -> y = 0.677)
G[1,1](ICU_Pt_Days <= 2.477 & y <= 0.110)
G[1,1](LOS >= 2.742 -> n_evts <= 0.501)
G[0,1](direct <= 0.858 & Temp >= 35.766)
((Mort <= 0.057) U[0,1] (y >= 0.024))
((PROTIME_INR >= 0.915) U[0,1] (y >= 0.038))
((n_evts <= 0.698) U[0,1] (y >= 0.032))
G[0,1](hr <= 113.238 -> ICU_Pt_Days <= 4.991)
F[1,1](O2_Flow <= 6.528 -> y >= 0.048)
G[0,1](death <= 0.331 -> y <= 0.468)
G[0,0](HEMOGLOBIN <= 12.833 -> y <= 0.423)
G[1,1](hr <= 119.128 & y <= 0.120)
((SODIUM >= 133.581) U[0,0] (y >= 0.030))
((AF <= 0.203) U[0,1] (direct >= 0.050))
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 48.743 & y >= 0.010)
((LOS >= 2.057) U[1,1] (tte <= -0.008))
F[0,0](Mort <= 0.527 -> O2_Flow >= 2.043)
((CO2 >= 23.167) U[1,1] (direct >= 0.015))
F[1,1](n_evts >= 0.009 & Pulse <= 83.166)
G[0,0](BLOOD_UREA_NITROGEN <= 21.860 -> ICU_Pt_Days <= 4.587)
G[0,1](death >= 0.013 -> Mort <= 0.534)
((GLUCOSE <= 116.944) U[0,0] (O2_Flow >= 2.070))
F[0,1](death >= 0.024 & hr >= 66.317)
G[1,1](dfa <= 0.960 & y <= 0.548)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (s24_edrk >= -0.003))
G[0,1](direct <= 0.715 | Resp <= 20.393)
G[0,1](GLUCOSE >= 109.265 -> LOS <= 11.762)
G[1,1](CO2 <= 25.256 | death <= 0.692)
G[0,1](PLATELET_COUNT >= 69.949 -> tte >= -1.578)
G[0,1](BLOOD_UREA_NITROGEN <= 21.851 -> tte >= -3.409)
G[0,1](hr <= 94.797 -> LOS <= 4.798)
((Mort >= 0.005) U[1,1] (SpO2 >= 95.758))
G[1,1](hr <= 114.806 | Pulse <= 110.694)
G[0,1](death <= 0.810 | n_edrk >= 0.204)
((death >= 0.024) U[1,2] (SBP <= 162.572))
F[1,1](Glasgow_Coma_Scale_Total <= 14.987 | MET >= 0.015)
((AF >= 0.007) U[1,2] (Glasgow_Coma_Scale_Total >= 14.076))
((edrk <= 25.751) U[1,1] (Glasgow_Coma_Scale_Total <= 14.996))
((AF >= 0.006) U[1,2] (y <= 0.848))
G[0,1](BLOOD_UREA_NITROGEN >= 21.119 | dfa <= 1.009)
((AF >= 0.007) U[1,2] (ICU_Pt_Days <= 3.234))
((CALCIUM < 8.777) U[0,1] (y = 0.269))
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.867))
