((CREATININE >= 0.643) U[0,1] (n_evts >= 0.108))
((HEMOGLOBIN <= 12.656) U[0,1] (n_evts >= 0.131))
((LOS <= 9.507) U[0,1] (tte <= -0.009))
((ALKALINE_PHOSPHATASE <= 88.179) U[0,1] (y >= 0.019))
((direct <= 0.728) U[0,0] (ICU_Pt_Days >= 0.271))
G[0,1](Mort <= 0.704 & SBP <= 156.232)
G[0,0](AST_GOT <= 24.182 | y <= 0.930)
F[0,1](BLOOD_UREA_NITROGEN >= 15.467 & Mort >= 0.053)
((cosen <= -2.102) U[0,1] (direct >= 0.008))
F[1,1](ICU_Pt_Days >= 0.380 & y >= 0.082)
G[0,1](AST_GOT <= 24.350 | n_edrk >= 0.383)
((LOS >= 3.458) U[0,1] (O2_Flow >= 2.026))
G[0,0](CHLORIDE >= 107.071 | direct <= 0.098)
G[1,1](direct <= 0.450 & LOS <= 9.105)
G[0,0](direct > 0.062 -> y = 0.118)
F[0,1](Mort >= 0.038 & srr <= 0.099)
((direct >= 0.040) U[0,1] (n_edrk <= 0.909))
G[0,1](death <= 0.587 & s8_edrk >= -0.007)
G[0,1](ALT_GPT <= 20.266 | Pulse <= 102.748)
G[0,1](MET <= 0.217 & s2_edrk <= 0.002)
F[0,1](direct >= 0.041 & s8_hr >= -0.000)
G[0,1](GLUCOSE <= 152.847 -> SBP >= 92.159)
F[0,0](n_edrk >= 0.371 -> y = 0.650)
((death >= 0.024) U[1,2] (MET <= 0.053))
G[0,1](CO2 <= 21.679 | Temp <= 37.091)
G[0,1](CALCIUM >= 8.496 -> tte >= -3.387)
F[0,1](AF >= 0.001 & cosen >= -2.448)
F[1,1](af <= 0.205 -> AF >= 0.008)
G[0,0](CALCIUM <= 8.537 | hr <= 119.663)
G[1,1](hr >= 72.811 & Pulse >= 70.969)
((AF >= 0.007) U[1,1] (ICU_Pt_Days <= 2.154))
G[1,1](CREATININE <= 1.051 | O2_Flow <= 5.422)
G[1,1](POTASSIUM <= 3.911 | SBP >= 71.105)
((MET >= 0.008) U[1,1] (death = 0.042))
((PHOSPHORUS < 3.345) U[1,1] (y = 0.842))
G[0,0](BLOOD_UREA_NITROGEN >= 13.929 | s24_hr <= 0.001)
G[0,1](n_evts <= 0.464 -> LOS >= 4.355)
G[0,0](PLATELET_COUNT <= 310.440 | SBP <= 153.320)
((MET >= 0.003) U[0,1] (death = 0.042))
F[1,1](BLOOD_UREA_NITROGEN <= 16.330 & y = 0.721)
F[0,0](MAGNESIUM < 1.992 & y = 0.632)
((MET >= 0.009) U[0,1] (death = 0.042))
((af >= 0.001) U[0,1] (y = 0.638))
F[1,1](BLOOD_UREA_NITROGEN <= 16.541 & CREATININE >= 0.771)
((MET >= 0.004) U[1,1] (death = 0.042))
((s8_hr < 4.285630054826485e-06) U[0,1] (y = 0.195))
((s2_edrk > -0.004) U[1,1] (y = 0.263))
F[0,1](BLOOD_UREA_NITROGEN <= 18.473 & CREATININE >= 0.775)
F[0,1](TROPONIN_I >= 0.060 & y = 0.835)
F[0,0](BLOOD_UREA_NITROGEN <= 16.100 & CREATININE >= 0.806)
F[0,0](ALKALINE_PHOSPHATASE >= 59.388 & TOTAL_PROTEIN <= 6.234)
G[0,1](AST_GOT <= 22.992 | TOTAL_BILIRUBIN >= 0.617)
((CREATININE >= 0.613) U[1,1] (y = 0.817))
F[0,1](ICU_Pt_Days >= 0.286 & n_evts <= 0.802)
G[0,1](death <= 0.198 | LOS <= 8.827)
G[0,1](death >= 0.007 -> Mort >= 0.053)
G[0,1](n_evts <= 0.185 -> LOS >= 2.143)
G[0,1](n_evts <= 0.485 -> LOS >= 3.520)
G[1,1](n_evts <= 0.452 -> LOS >= 2.359)
G[1,1](n_evts <= 0.261 -> LOS >= 4.003)
G[0,1](hr <= 107.099 | MET >= 0.000)
G[0,1](n_edrk >= 0.265 | POTASSIUM >= 3.419)
G[0,1](hr >= 75.146 & Pulse >= 71.257)
G[0,0](s8_hr >= -0.001 & SpO2 >= 86.127)
G[0,1](O2_Flow <= 3.600 -> s24_hr <= 0.001)
G[0,1](ALBUMIN >= 2.914 | PHOSPHORUS <= 3.348)
((Mort >= 0.043) U[1,2] (n_edrk >= 0.881))
G[0,1](s8_edrk <= 0.002 & Temp >= 35.842)
