((hr <= 102.831) U[0,1] (LOS >= 1.323))
((CALCIUM <= 9.847) U[0,0] (n_evts >= 0.299))
F[0,1](HEMOGLOBIN <= 14.267 & ICU_Pt_Days >= 1.313)
((LOS >= 1.417) U[1,2] (s24_edrk <= 0.003))
F[0,1](ICU_Pt_Days >= 1.287 & s8_hr >= -0.007)
((LOS >= 1.968) U[1,2] (s2_edrk <= 0.003))
G[0,0](Resp >= 14.271 & s24_hr <= -0.001)
((WHITE_BLOOD_CELL_COUNT <= 8.124) U[0,1] (y >= 0.159))
((SODIUM <= 137.316) U[0,1] (y >= 0.078))
((dfa >= 0.751) U[0,1] (n_edrk <= 0.682))
((af >= 0.009) U[0,1] (y >= 0.183))
((LOS >= 2.089) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.953))
((AF <= 0.427) U[0,1] (y >= 0.144))
((CO2 >= 26.114) U[0,0] (n_edrk <= 0.989))
G[0,1](lds >= 1.116 -> y <= 0.744)
((edrk >= 12.049) U[0,1] (tte <= -0.340))
((AST_GOT <= 26.199) U[0,1] (tte <= -0.200))
F[1,1](AST_GOT >= 16.574 & dfa <= 1.031)
G[0,1](AST_GOT >= 20.158 -> Mort <= 0.613)
G[0,1](CREATININE >= 1.101 | Mort <= 0.951)
G[1,1](PLATELET_COUNT <= 204.874 | y <= 0.540)
((LOS >= 3.331) U[1,2] (s8_hr <= -0.000))
G[0,0](Glasgow_Coma_Scale_Total >= 14.835 & Temp <= 37.115)
((n_evts <= 0.753) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 7.249))
G[0,1](Mort >= 0.242 -> y = 0.210)
G[0,1](edrk <= 36.118 & WHITE_BLOOD_CELL_COUNT <= 8.207)
