((n_edrk <= 0.806) U[0,1] (n_evts >= 0.296))
F[0,1](LOS >= 0.530 & O2_Flow <= 6.971)
F[0,1](BLOOD_UREA_NITROGEN >= 9.752 & ICU_Pt_Days >= 0.146)
((LOS >= 0.956) U[1,1] (tte <= -0.000))
G[0,0](lds >= 0.895 -> SBP >= 130.947)
F[0,1](edrk >= 9.994 & y >= 0.149)
((s24_edrk <= 0.003) U[0,0] (tte <= -0.069))
((hr <= 108.257) U[0,1] (y >= 0.181))
G[0,1](BLOOD_UREA_NITROGEN >= 9.730 -> y <= 0.953)
G[0,1](n_evts <= 0.718 & WHITE_BLOOD_CELL_COUNT >= 7.616)
G[0,1](Pulse <= 99.560 -> Resp >= 18.940)
F[1,1](SBP >= 101.005 -> y >= 0.038)
((ICU_Pt_Days >= 0.723) U[1,2] (s2_edrk <= 0.003))
((lds <= 1.457) U[0,1] (tte <= -0.151))
G[0,1](Mort > 0.011 -> y = 0.562)
G[1,1](CHLORIDE <= 102.574 -> y <= 0.703)
((ICU_Pt_Days <= 3.099) U[0,1] (n_edrk <= 0.785))
F[0,1](n_edrk >= 0.054 & y >= 0.221)
((HEMOGLOBIN <= 12.910) U[0,1] (Mort >= 0.061))
((death >= 0.056) U[0,1] (Mort >= 0.105))
((Resp <= 22.451) U[0,0] (y >= 0.108))
((ICU_Pt_Days >= 0.981) U[0,1] (O2_Flow >= 2.357))
G[0,0](Glasgow_Coma_Scale_Total >= 14.452 & Temp >= 37.649)
((Mort <= 0.543) U[1,1] (n_evts >= 0.067))
F[0,0](lds >= 0.814 & n_edrk <= 0.873)
((direct >= 0.094) U[1,1] (s2_edrk >= -0.002))
G[0,1](O2_Flow >= 2.362 -> s2_edrk <= 0.000)
