((CHLORIDE >= 100.258) U[0,1] (O2_Flow >= 1.055))
((death <= 0.784) U[0,1] (n_evts >= 0.091))
((LOS >= 2.255) U[0,1] (O2_Flow >= 1.222))
F[0,0](LOS >= 2.676 | y >= 0.001)
F[0,0](hr <= 94.949 -> Mort >= 0.067)
((MAGNESIUM <= 1.825) U[0,1] (tte <= -0.118))
((n_evts <= 0.788) U[0,1] (tte <= -0.123))
((SODIUM <= 135.004) U[0,1] (tte <= -0.138))
G[0,1](dfa >= 0.538 -> O2_Flow <= 1.732)
G[1,1](hr >= 67.458 -> y <= 0.394)
F[0,1](Mort >= 0.008 & POTASSIUM <= 4.095)
((CREATININE >= 0.740) U[0,0] (y >= 0.036))
G[0,1](Mort <= 0.797 & O2_Flow <= 6.113)
F[0,0](direct >= 0.002 & SODIUM >= 129.711)
((tte <= -0.145) U[1,1] (y >= 0.032))
((BLOOD_UREA_NITROGEN >= 12.080) U[1,1] (direct >= 0.039))
G[0,1](direct <= 0.612 | LOS <= 9.951)
F[0,0](Mort <= 0.590 -> y = 0.943)
((dfa >= 0.589) U[1,1] (ICU_Pt_Days >= 0.268))
((lds >= 0.669) U[0,1] (n_edrk <= 0.880))
F[1,1](n_edrk <= 0.890 & SODIUM >= 130.411)
F[0,1](PLATELET_COUNT <= 225.754 & Temp >= 36.400)
G[0,1](Glasgow_Coma_Scale_Total >= 14.114 | HEMOGLOBIN >= 10.758)
F[0,1](n_edrk <= 0.895 & PHOSPHORUS >= 2.676)
F[0,0](direct >= 0.084 & Temp <= 37.340)
G[0,0](death > 0.008 -> y = 0.567)
G[1,1](CO2 <= 23.440 | CREATININE <= 0.898)
G[0,1](BLOOD_UREA_NITROGEN <= 19.141 | SpO2 <= 99.621)
G[1,1](HEMOGLOBIN <= 13.168 -> POTASSIUM >= 4.025)
G[0,1](POTASSIUM <= 4.090 -> SpO2 <= 98.565)
G[1,1](HEMOGLOBIN >= 10.616 & MAGNESIUM <= 1.903)
G[0,1](CREATININE <= 0.931 | lds >= 0.621)
G[0,1](POTASSIUM >= 4.023 & tte >= -2.903)
((GLUCOSE <= 141.562) U[1,1] (SODIUM >= 131.777))
F[0,0](Glasgow_Coma_Scale_Total <= 14.986 & s2_edrk >= -0.001)
F[0,1](lds >= 0.440 & POTASSIUM <= 4.092)
F[1,1](SpO2 >= 92.651 -> y = 0.711)
G[0,1](ICU_Pt_Days <= 1.291 | n_edrk <= 0.958)
G[1,1](edrk <= 20.861 | MET <= 0.818)
G[1,1](BLOOD_UREA_NITROGEN >= 11.394 -> edrk <= 24.648)
G[0,0](CALCIUM >= 8.621 -> POTASSIUM >= 4.007)
((CREATININE <= 1.022) U[1,1] (Glasgow_Coma_Scale_Total <= 14.994))
F[0,0](BLOOD_UREA_NITROGEN <= 16.904 & CREATININE >= 0.774)
G[0,0](O2_Flow <= 3.995 | tte >= -0.964)
F[1,1](PLATELET_COUNT >= 120.526 & y = 0.730)
F[0,0](lds < 1.407 & y = 0.752)
((LOS >= 2.395) U[0,1] (y = 0.144))
((ALT_GPT < 22.000) U[0,1] (y = 0.942))
F[0,1](BLOOD_UREA_NITROGEN <= 20.423 & CREATININE >= 0.796)
F[0,0](BLOOD_UREA_NITROGEN <= 19.493 & CREATININE >= 0.807)
((CO2 > 21.906) U[0,1] (y = 0.229))
F[0,0](BLOOD_UREA_NITROGEN <= 17.813 & CREATININE >= 0.703)
((MET >= 0.018) U[0,0] (death = 0.052))
((Sgy >= 0.000) U[0,0] (y = 0.059))
F[0,1](O2_Flow <= 2.610 & y = 0.828)
((Glasgow_Coma_Scale_Total < 14.972) U[0,1] (y = 0.519))
((s2_hr >= -0.001) U[1,1] (y = 0.700))
((MET > 0.020) U[0,1] (y = 0.121))
((MET >= 0.024) U[1,2] (O2_Flow <= 1.445))
F[0,0](ICU_Pt_Days >= 0.116 & y = 0.261)
((POTASSIUM < 4.088) U[0,1] (y = 0.301))
((n_evts > 0.158) U[1,1] (y = 0.201))
F[0,1](BLOOD_UREA_NITROGEN <= 18.039 & CREATININE >= 0.800)
F[0,0](BLOOD_UREA_NITROGEN <= 16.643 & CREATININE >= 0.763)
((MET >= 0.002) U[0,1] (death = 0.052))
F[0,1](BLOOD_UREA_NITROGEN <= 20.088 & CREATININE >= 0.702)
F[0,1](GLUCOSE >= 128.969 & POTASSIUM <= 4.076)
G[0,1](LOS <= 5.829 -> Resp <= 18.043)
F[0,1](CHLORIDE > 103.286 & y = 0.244)
G[0,0](direct >= 0.054 -> y >= 0.022)
G[0,0](AF <= 0.259 | CALCIUM >= 8.660)
G[0,1](edrk <= 29.399 | ICU_Pt_Days <= 2.248)
G[1,1](n_evts <= 0.643 -> SpO2 >= 91.695)
G[0,0](CO2 <= 24.217 -> WHITE_BLOOD_CELL_COUNT >= 8.862)
G[0,0](s24_edrk >= -0.003 -> Temp >= 35.616)
G[1,1](BLOOD_UREA_NITROGEN <= 19.126 | lds >= 0.857)
G[0,0](Mort <= 0.975 -> tte >= -1.514)
G[0,0](HEMOGLOBIN <= 12.881 -> s8_hr <= 0.001)
F[0,1](af > 0.001 & y = 0.425)
G[0,1](edrk <= 15.620 -> Mort >= 0.000)
G[0,0](n_evts >= 0.141 -> POTASSIUM <= 4.084)
G[0,1](MET <= 0.969 | SBP <= 149.793)
G[0,1](Glasgow_Coma_Scale_Total >= 14.617 -> GLUCOSE >= 119.821)
G[0,0](MAGNESIUM >= 1.806 | SpO2 >= 92.346)
((BLOOD_UREA_NITROGEN >= 16.219) U[1,1] (CALCIUM <= 8.853))
