((cosen >= -2.474) U[0,1] (n_evts >= 0.021))
G[1,1](LACTIC_ACID <= 1.425 -> SODIUM <= 135.465)
G[0,0](BLOOD_UREA_NITROGEN >= 25.830 | LACTIC_ACID >= 1.392)
F[0,1](n_edrk >= 0.470 -> tte <= -0.049)
F[0,1](LOS <= 9.983 & n_edrk <= 0.968)
F[0,1](n_evts >= 0.017 & y >= 0.032)
((ALT_GPT >= 26.454) U[0,0] (ICU_Pt_Days >= 0.135))
((death <= 0.593) U[1,1] (n_evts >= 0.032))
G[0,0](ALBUMIN <= 3.086 | y <= 0.839)
F[0,0](Glasgow_Coma_Scale_Total <= 14.990 | y >= 0.006)
((edrk <= 17.759) U[0,0] (y >= 0.033))
G[0,0](HEMOGLOBIN <= 11.904 -> hr <= 83.890)
G[0,0](hr <= 103.345 -> n_evts <= 0.453)
((hr >= 72.570) U[0,1] (O2_Flow >= 2.008))
G[0,1](LOS >= 6.758 | MET >= 0.008)
F[0,0](LOS > 7.150 -> y = 0.939)
((CO2 >= 28.873) U[0,1] (O2_Flow >= 2.031))
((AF >= 0.000) U[1,1] (direct >= 0.027))
G[1,1](BLOOD_UREA_NITROGEN <= 28.240 -> Mort <= 0.422)
G[0,1](death >= 0.010 -> y = 0.134)
G[0,0](Mort <= 0.657 & Temp >= 36.263)
((edrk >= 10.713) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
G[0,1](direct >= 0.011 | hr <= 94.868)
((death >= 0.012) U[1,2] (Glasgow_Coma_Scale_Total >= 14.259))
G[0,1](LOS >= 2.916 | O2_Flow <= 2.840)
F[1,1](Glasgow_Coma_Scale_Total > 14.050 -> y = 0.932)
((CREATININE <= 0.688) U[1,1] (tte <= -0.003))
G[0,1](Glasgow_Coma_Scale_Total >= 14.595 & hr >= 64.345)
((MET >= 0.005) U[1,1] (Temp >= 36.383))
G[0,1](n_evts <= 0.145 -> LOS >= 9.170)
G[0,1](direct <= 0.766 | SODIUM >= 131.522)
((MET >= 0.005) U[0,1] (death = 0.016))
((MET >= 0.007) U[0,0] (death = 0.016))
((MET >= 0.003) U[0,1] (death = 0.016))
((MET >= 0.003) U[0,1] (death = 0.016))
G[0,1](LOS >= 4.471 | TOTAL_PROTEIN >= 5.463)
G[0,1](HEMOGLOBIN <= 11.585 | O2_Flow <= 6.788)
G[0,1](n_evts <= 0.474 -> LOS >= 9.625)
G[0,0](n_evts <= 0.278 -> LOS >= 7.402)
G[0,1](tte >= -3.308 | y <= 0.480)
G[1,1](n_evts <= 0.477 -> LOS >= 9.392)
G[0,0](n_evts <= 0.097 -> LOS >= 8.852)
G[0,1](hr >= 64.204 | ICU_Pt_Days <= 3.673)
G[1,1](ALKALINE_PHOSPHATASE >= 53.847 | LOS <= 11.844)
G[0,0](n_evts <= 0.460 -> LOS >= 2.418)
G[0,1](CHLORIDE >= 93.932 | PLATELET_COUNT <= 232.754)
G[0,0](Resp <= 20.223 | WHITE_BLOOD_CELL_COUNT <= 15.409)
G[1,1](s24_hr >= -0.001 | s2_hr <= 0.001)
G[0,0](n_evts >= 0.035 | tte >= -2.531)
G[0,1](HEMOGLOBIN <= 11.971 | n_edrk >= 0.497)
((MET >= 0.005) U[0,0] (death = 0.016))
((MET >= 0.004) U[0,1] (death = 0.016))
((POTASSIUM > 4.088) U[0,0] (y = 0.532))
((s24_hr >= -8.176582851137336e-05) U[0,1] (y = 0.661))
F[0,1](SpO2 < 95.833 & y = 0.208)
F[0,0](cosen < -1.250 -> y = 0.115)
((MAGNESIUM >= 1.513) U[0,1] (y = 0.956))
((PROTIME_INR < 1.171) U[0,1] (y = 0.052))
((af < 0.340) U[0,0] (y = 0.738))
((O2_Flow < 2.458) U[0,1] (y = 0.058))
((PARTIAL_THROMBOPLASTIN_TIME > 30.872) U[0,1] (y = 0.036))
F[1,1](PHOSPHORUS <= 3.531 & y = 0.544)
((s8_hr < 0.001) U[0,1] (y = 0.719))
((ALKALINE_PHOSPHATASE > 49.582) U[1,1] (y = 0.247))
((LACTIC_ACID >= 1.338) U[1,1] (y = 0.462))
((CREATININE >= 0.607) U[0,1] (y = 0.404))
((s24_edrk <= 0.001) U[0,0] (y = 0.251))
F[0,1](SBP >= 85.400 & y = 0.338)
F[0,1](AST_GOT >= 16.676 & y = 0.506)
((HEMOGLOBIN >= 10.529) U[1,1] (tte <= -0.009))
((OXYGEN_SATURATION > 94.700) U[0,1] (y = 0.895))
F[0,0](PROTIME_INR <= 1.144 & y >= 0.012)
G[0,0](CALCIUM >= 8.158 | GLUCOSE >= 134.714)
G[0,1](BLOOD_UREA_NITROGEN >= 26.002 -> CHLORIDE <= 98.264)
G[0,1](n_evts <= 0.104 -> LOS >= 3.158)
G[0,1](s24_edrk <= 0.003 | s2_edrk >= -0.004)
G[0,1](CHLORIDE <= 99.588 -> y <= 0.093)
G[0,1](n_evts <= 0.263 -> LOS >= 6.115)
G[0,0](MAGNESIUM <= 1.903 -> Mort <= 0.306)
((CREATININE >= 0.607) U[1,1] (POTASSIUM >= 4.006))
G[0,0](BLOOD_UREA_NITROGEN <= 28.228 -> hr >= 68.042)
G[1,1](HEMOGLOBIN <= 11.882 | TOTAL_BILIRUBIN >= 0.619)
G[0,0](LACTIC_ACID <= 1.548 | TROPONIN_I <= 0.049)
G[1,1](PROTIME_INR >= 1.021 -> SBP <= 141.263)
((hr <= 89.478) U[0,0] (n_edrk <= 0.971))
G[0,1](death <= 0.324 -> HEMOGLOBIN >= 10.340)
((ALT_GPT <= 42.696) U[1,1] (CREATININE >= 0.649))
F[1,1](BLOOD_UREA_NITROGEN <= 28.161 & CREATININE >= 0.627)
F[1,1](BLOOD_UREA_NITROGEN <= 28.621 & CREATININE >= 0.604)
F[1,1](BLOOD_UREA_NITROGEN <= 28.876 & CREATININE >= 0.610)
F[1,1](BLOOD_UREA_NITROGEN <= 28.052 & CREATININE >= 0.629)
F[1,1](ALBUMIN <= 3.184 -> y = 0.102)
F[0,1](BLOOD_UREA_NITROGEN <= 30.619 & CREATININE >= 0.626)
G[0,1](CO2 >= 29.893 & LOS >= 4.453)
G[0,1](ALT_GPT <= 40.250 -> TOTAL_PROTEIN <= 6.123)
((CO2 >= 29.243) U[0,1] (CREATININE >= 0.628))
G[0,1](AST_GOT >= 19.238 -> dfa >= 0.337)
G[0,0](CHLORIDE <= 96.158 | SODIUM <= 135.946)
G[0,0](ALT_GPT >= 23.326 & Mort <= 0.036)
F[0,0](MAGNESIUM <= 1.741 -> tte <= -0.050)
F[0,0](BLOOD_UREA_NITROGEN <= 28.064 & CREATININE >= 0.610)
F[0,1](ALKALINE_PHOSPHATASE >= 51.758 & Pulse <= 94.168)
G[0,1](CREATININE >= 0.663 -> death >= 0.011)
((n_edrk <= 0.958) U[1,2] (n_evts <= 0.947))
((ALKALINE_PHOSPHATASE >= 50.652) U[1,2] (tte >= -3.154))
G[0,1](ALT_GPT <= 36.111 -> PHOSPHORUS <= 3.521)
G[0,1](lds >= 1.422 -> PLATELET_COUNT >= 170.763)
G[1,1](MAGNESIUM >= 1.509 | WHITE_BLOOD_CELL_COUNT >= 6.812)
G[1,1](AF <= 0.229 -> cosen <= -2.218)
G[0,0](POTASSIUM >= 4.184 | WHITE_BLOOD_CELL_COUNT <= 15.790)
G[0,1](n_evts >= 0.032 | SODIUM <= 134.577)
G[0,1](n_evts <= 0.100 -> TOTAL_PROTEIN <= 6.026)
G[1,1](direct <= 0.585 -> Pulse >= 70.143)
