((hr <= 119.363) U[0,1] (ICU_Pt_Days >= 0.024))
((HEMOGLOBIN >= 11.417) U[0,1] (ICU_Pt_Days >= 0.050))
F[0,1](Glasgow_Coma_Scale_Total >= 14.312 -> tte <= -0.012)
((cosen <= 0.055) U[0,1] (LOS <= 11.933))
((cosen <= -0.769) U[0,1] (y >= 0.004))
((PLATELET_COUNT >= 151.399) U[1,1] (tte <= -0.009))
((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (y >= 0.016))
F[1,1](direct >= 0.000 -> LOS <= 11.871)
((CREATININE >= 0.847) U[1,1] (tte <= -0.018))
G[0,0](edrk <= 32.772 -> PLATELET_COUNT <= 178.912)
((death <= 0.799) U[0,0] (y >= 0.016))
G[0,1](s24_hr >= -0.001 & y <= 0.254)
((s8_hr >= -8.771212923741156e-05) U[1,1] (y >= 0.005))
((direct >= 0.003) U[1,1] (s8_hr >= -0.001))
G[0,1](direct >= 0.000 & Temp <= 37.220)
G[0,1](Glasgow_Coma_Scale_Total <= 14.997 -> PLATELET_COUNT <= 171.939)
((direct >= 0.001) U[1,2] (n_edrk >= 0.044))
G[0,1](SBP >= 94.016 | TOTAL_PROTEIN >= 6.409)
((tte <= -0.008) U[1,1] (y <= 0.104))
F[0,1](LOS <= 11.919 & MET >= 0.001)
((hr >= 87.040) U[0,1] (MET >= 0.003))
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 | O2_Flow <= 3.554)
F[0,1](MET >= 0.003 & s24_edrk >= -0.003)
G[0,0](O2_Flow <= 4.896 | y <= 0.216)
G[1,1](AF <= 0.086 | s24_hr >= -0.000)
G[0,1](direct <= 0.161 | SBP <= 152.580)
G[0,0](ALBUMIN >= 3.334 | Pulse <= 108.948)
F[1,1](O2_Flow <= 6.973 -> y = 0.106)
G[0,1](SBP <= 138.993 | WHITE_BLOOD_CELL_COUNT <= 8.820)
G[0,1](n_evts <= 0.234 -> LOS >= 6.447)
((MET >= 0.000) U[0,1] (death = 0.007))
((MET >= 0.000) U[1,1] (death = 0.007))
G[1,1](MET <= 0.154 | s8_edrk >= -0.002)
G[1,1](CREATININE <= 0.934 | TOTAL_PROTEIN <= 6.436)
G[0,0](n_evts <= 0.739 -> LOS >= 9.065)
G[0,1](POTASSIUM >= 3.949 | Resp >= 14.477)
G[0,0](PHOSPHORUS >= 3.084 | SBP <= 143.606)
((MET >= 0.002) U[0,1] (death = 0.007))
G[1,1](af >= 0.006 -> CHLORIDE <= 106.719)
G[1,1](Pulse >= 72.870 | TOTAL_PROTEIN <= 6.679)
G[0,0](hr >= 83.767 | POTASSIUM <= 4.166)
G[0,0](MAGNESIUM <= 2.160 | PHOSPHORUS <= 3.412)
G[1,1](n_evts <= 0.429 -> LOS >= 8.617)
G[0,1](SBP >= 69.579 | Temp <= 36.679)
((ALT_GPT <= 23.439) U[0,0] (y = 0.074))
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.416)
G[1,1](ALT_GPT <= 24.955 | TOTAL_PROTEIN >= 6.337)
((direct > 0.011) U[0,1] (y = 0.496))
G[0,0](ALKALINE_PHOSPHATASE <= 89.080 -> SBP <= 136.528)
G[1,1](BLOOD_UREA_NITROGEN >= 15.495 | Temp >= 35.334)
((LOS >= 10.281) U[0,1] (y = 0.157))
((death <= 0.338) U[1,1] (y = 0.840))
F[0,1](tte > -1.201 & y = 0.177)
((PHOSPHORUS > 3.001) U[0,1] (y = 0.209))
F[0,1](s8_hr <= 0.001 & y = 0.750)
F[0,1](PCO2 > 39.500 & y = 0.878)
((MET >= 0.004) U[0,0] (death = 0.007))
F[1,1](PLATELET_COUNT > 146.301 & y = 0.867)
((SpO2 <= 95.580) U[0,0] (y = 0.187))
((MET >= 0.004) U[0,1] (death = 0.007))
((ICU_Pt_Days >= 0.027) U[1,1] (O2_Flow <= 1.927))
((MET >= 0.000) U[0,1] (death = 0.007))
G[0,1](Mort >= 0.008 -> n_evts >= 0.017)
G[0,0](hr <= 99.677 | srr >= 0.030)
G[1,1](HEMOGLOBIN <= 13.636 | s24_hr >= -0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 16.268 -> O2_Flow >= 1.603)
G[0,0](ALBUMIN <= 3.436 | hr <= 94.481)
G[0,1](POTASSIUM <= 4.290 | SODIUM >= 136.658)
F[1,1](ALKALINE_PHOSPHATASE <= 89.033 & MAGNESIUM <= 1.997)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 37.563 | SODIUM <= 140.723)
G[0,1](af <= 0.212 -> cosen >= -2.484)
G[1,1](AST_GOT <= 27.327 -> edrk >= 10.608)
F[0,1](BLOOD_UREA_NITROGEN <= 18.302 & CREATININE >= 0.830)
G[0,1](LOS <= 11.905 | O2_Flow >= 1.431)
G[0,0](CHLORIDE <= 105.941 -> PHOSPHORUS <= 3.703)
G[0,1](ALBUMIN >= 3.215 -> POTASSIUM >= 3.994)
G[1,1](AF <= 0.261 -> PLATELET_COUNT >= 134.694)
G[0,1](cosen >= -2.458 & lds <= 3.343)
G[1,1](edrk <= 31.314 | TOTAL_PROTEIN >= 6.358)
G[0,0](ALT_GPT >= 20.916 & Resp <= 21.727)
F[0,1](AST_GOT > 23.688 -> y = 0.168)
G[0,1](HEMOGLOBIN <= 13.738 -> MAGNESIUM >= 1.865)
G[1,1](CALCIUM <= 9.834 & CO2 <= 28.703)
