((death >= 0.015) U[0,1] (n_evts >= 0.031))
F[0,0](n_evts <= 0.223 -> O2_Flow >= 2.049)
((BLOOD_UREA_NITROGEN >= 14.486) U[0,1] (ICU_Pt_Days >= 0.163))
F[0,1](lds <= 2.096 & LOS >= 2.498)
G[1,1](af <= 0.177 -> n_evts <= 0.961)
((Glasgow_Coma_Scale_Total <= 14.987) U[0,0] (ICU_Pt_Days >= 0.003))
F[0,0](ICU_Pt_Days >= 0.197 & s24_hr >= -0.001)
F[0,1](tte <= -0.031 & y >= 0.015)
((n_evts <= 0.136) U[0,0] (tte <= -0.026))
((Pulse >= 77.644) U[0,1] (y >= 0.046))
G[1,1](LOS <= 5.285 -> n_evts <= 0.256)
((direct >= 0.037) U[0,0] (y >= 0.026))
F[0,1](direct >= 0.053 & lds <= 2.241)
G[0,0](LOS <= 5.981 & y <= 0.476)
((LOS >= 2.098) U[1,1] (s2_edrk <= 0.002))
((s8_hr <= 0.001) U[1,1] (y >= 0.032))
((ICU_Pt_Days >= 0.046) U[1,1] (s24_edrk <= 0.001))
F[0,1](srr >= 0.015 -> y >= 0.076)
F[1,1](direct >= 0.030 & WHITE_BLOOD_CELL_COUNT <= 11.104)
F[1,1](O2_Flow >= 2.041 | TROPONIN_I <= 0.674)
F[0,0](MET <= 0.450 -> Mort >= 0.027)
((CO2 >= 25.194) U[0,1] (death >= 0.019))
((GLUCOSE >= 103.102) U[0,0] (Mort >= 0.054))
((MET >= 0.008) U[0,1] (TROPONIN_I <= 0.725))
((edrk >= 13.156) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
((ICU_Pt_Days <= 3.922) U[0,1] (TROPONIN_I <= 0.739))
G[0,1](Glasgow_Coma_Scale_Total >= 14.117 & s8_edrk >= -0.006)
G[0,1](Pulse >= 76.014 -> s2_edrk <= 0.001)
F[0,0](cosen <= -1.660 -> TROPONIN_I <= 0.720)
F[0,1](cosen >= -2.486 & MET >= 0.015)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (Pulse >= 70.126))
((O2_Flow >= 2.097) U[1,1] (y >= 0.056))
((lds <= 1.838) U[0,1] (MET >= 0.009))
G[0,0](Mort <= 0.070 | n_edrk >= 0.554)
G[1,1](Resp <= 20.876 & Temp <= 37.330)
G[0,0](edrk <= 24.539 | y <= 0.810)
((Glasgow_Coma_Scale_Total <= 14.976) U[1,2] (Mort <= 0.242))
G[1,1](edrk <= 32.167 | Mort <= 0.758)
G[1,1](death >= 0.016 | hr <= 100.077)
G[0,0](death <= 0.765 | Glasgow_Coma_Scale_Total >= 14.693)
F[0,0](s2_edrk > -0.003 -> y = 0.723)
((MET >= 0.006) U[1,2] (s24_edrk >= -0.003))
G[1,1](AF >= 0.002 -> direct <= 0.403)
((SODIUM >= 137.518) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 10.068))
G[0,1](MAGNESIUM >= 1.948 -> SODIUM >= 137.675)
((CO2 >= 25.363) U[0,1] (y = 0.811))
G[1,1](HEMOGLOBIN >= 10.618 -> n_evts <= 0.540)
G[0,0](CO2 >= 25.322 | SBP >= 85.536)
G[0,0](HEMOGLOBIN <= 10.984 | O2_Flow <= 5.201)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 -> y = 0.969)
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.639)
F[1,1](Sgy >= 0.000 -> y = 0.804)
F[0,0](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.993)
F[0,1](lds >= 1.717 & Mort >= 0.002)
F[0,0](af < 0.055 & y = 0.642)
F[0,1](CREATININE < 1.064 & y = 0.728)
((Mort >= 0.003) U[1,1] (y = 0.960))
F[0,1](s8_edrk > -0.002 & y = 0.793)
F[1,1](s2_hr >= -0.002 -> y = 0.010)
G[0,1](n_evts >= 0.053 -> TROPONIN_I <= 0.735)
((lds < 2.208) U[0,0] (y = 0.874))
((MET >= 0.011) U[1,1] (death = 0.035))
F[0,0](BLOOD_UREA_NITROGEN <= 16.364 & CREATININE >= 0.906)
((MET >= 0.002) U[0,1] (death = 0.035))
((MET >= 0.009) U[0,1] (death = 0.035))
((MET >= 0.003) U[0,0] (death = 0.035))
G[0,1](death >= 0.031 -> PROTIME_INR <= 3.498)
((dfa < 0.877) U[0,0] (y = 0.431))
F[1,1](AF >= 0.006 & s24_hr >= -0.000)
G[0,0](CALCIUM <= 8.938 | hr >= 77.046)
G[0,1](Mort <= 0.214 | y >= 0.000)
G[1,1](AF <= 0.034 | TROPONIN_I <= 0.707)
G[0,1](af >= 0.001 -> LOS >= 2.099)
G[1,1](GLUCOSE >= 104.405 -> PROTIME_INR <= 3.862)
G[0,1](BLOOD_UREA_NITROGEN >= 15.773 -> PROTIME_INR <= 3.779)
G[0,1](PLATELET_COUNT >= 300.343 -> SBP <= 152.402)
G[0,0](edrk <= 35.238 | Temp <= 36.594)
F[1,1](GLUCOSE <= 116.365 & n_edrk <= 0.981)
G[0,1](CALCIUM <= 8.940 -> SpO2 <= 99.465)
G[0,1](n_evts <= 0.554 & WHITE_BLOOD_CELL_COUNT <= 10.667)
G[0,0](Pulse >= 82.311 | SODIUM >= 137.313)
