((dfa >= 0.727) U[0,1] (LOS >= 1.713))
((hr >= 62.119) U[1,1] (LOS >= 1.383))
((dfa >= 0.480) U[0,1] (n_evts >= 0.186))
((BLOOD_UREA_NITROGEN >= 17.096) U[0,1] (LOS >= 1.454))
((Glasgow_Coma_Scale_Total >= 14.666) U[0,0] (LOS >= 1.046))
((cosen <= -0.127) U[0,1] (LOS >= 1.754))
((cosen <= -0.352) U[0,1] (n_evts >= 0.153))
((n_evts >= 0.056) U[1,1] (PHOSPHORUS >= 3.139))
((LOS >= 1.816) U[1,1] (s24_edrk >= -0.002))
((cosen <= -0.895) U[1,1] (n_edrk <= 0.964))
((CO2 <= 25.928) U[0,0] (ICU_Pt_Days >= 0.509))
G[1,1](n_evts <= 0.636 & srr <= 0.243)
F[0,1](n_edrk <= 0.906 & TROPONIN_I >= 0.035)
((cosen >= -2.104) U[0,1] (y >= 0.067))
((ICU_Pt_Days >= 0.085) U[1,1] (n_edrk >= 0.163))
((n_evts <= 0.683) U[0,1] (y >= 0.091))
F[0,1](direct >= 0.097 & Pulse <= 108.736)
((CALCIUM >= 8.796) U[1,1] (Mort >= 0.103))
((Mort >= 0.101) U[0,0] (O2_Flow >= 2.242))
G[0,0](direct <= 0.651 | Temp <= 37.205)
((direct <= 0.650) U[1,1] (ICU_Pt_Days >= 0.101))
((direct >= 0.103) U[1,1] (Resp >= 16.663))
((direct >= 0.099) U[1,1] (s24_hr >= -0.000))
G[1,1](PLATELET_COUNT <= 203.157 | Temp <= 37.366)
((Glasgow_Coma_Scale_Total <= 14.965) U[1,1] (lds <= 2.736))
G[1,1](GLUCOSE <= 118.471 | TROPONIN_I <= 0.045)
((AF <= 0.196) U[0,1] (TROPONIN_I >= 0.027))
G[1,1](AF >= 0.014 | Glasgow_Coma_Scale_Total >= 14.387)
F[0,1](CALCIUM >= 8.842 & TROPONIN_I >= 0.027)
G[1,1](Temp >= 35.924 | TROPONIN_I <= 0.050)
G[1,1](edrk <= 34.045 & MET <= 0.238)
G[0,1](edrk >= 13.843 | SpO2 >= 91.715)
((af >= 0.013) U[1,1] (lds <= 1.846))
((MET >= 0.020) U[1,2] (SBP <= 143.018))
