((ICU_Pt_Days >= 0.120) U[0,1] (n_evts >= 0.025))
F[0,1](ICU_Pt_Days >= 0.018 & WHITE_BLOOD_CELL_COUNT <= 16.089)
F[0,1](ICU_Pt_Days >= 0.030 & s24_hr <= 0.001)
F[0,0](ICU_Pt_Days >= 0.111 & s24_edrk <= 0.004)
F[0,1](ICU_Pt_Days >= 0.142 & PARTIAL_THROMBOPLASTIN_TIME <= 60.272)
F[0,0](direct <= 0.320 -> O2_Flow >= 2.023)
((LOS <= 8.054) U[0,1] (tte <= -0.032))
((ICU_Pt_Days <= 4.700) U[0,1] (tte <= -0.015))
F[0,1](Pulse <= 131.134 & tte <= -0.004)
((GLUCOSE <= 107.223) U[0,1] (tte <= -0.027))
((ICU_Pt_Days >= 0.150) U[1,1] (s8_edrk >= -0.004))
F[0,1](ICU_Pt_Days >= 0.103 & SpO2 <= 98.774)
F[0,1](af <= 0.434 -> y >= 0.030)
((POTASSIUM >= 3.727) U[0,0] (y >= 0.030))
G[0,0](n_evts >= 0.051 -> O2_Flow >= 2.017)
G[0,0](CREATININE <= 1.074 | Mort <= 0.597)
((hr >= 93.524) U[1,1] (n_evts >= 0.010))
G[0,1](direct <= 0.726 | GLUCOSE <= 115.210)
((direct >= 0.017) U[1,2] (edrk <= 31.189))
G[1,1](O2_Flow >= 2.019 -> PARTIAL_THROMBOPLASTIN_TIME >= 38.240)
F[0,1](O2_Flow <= 2.272 & y >= 0.031)
G[0,1](death <= 0.904 & Glasgow_Coma_Scale_Total >= 14.573)
G[0,1](Glasgow_Coma_Scale_Total >= 14.312 -> LOS <= 7.509)
((direct >= 0.010) U[1,2] (s24_edrk <= 0.002))
((BLOOD_UREA_NITROGEN <= 17.525) U[0,0] (O2_Flow >= 2.050))
((Mort >= 0.010) U[1,2] (tte >= -3.434))
G[0,1](direct >= 0.019 | tte >= -0.221)
G[0,0](CHLORIDE >= 102.974 | SpO2 >= 93.192)
G[0,0](Resp >= 13.210 & SBP >= 91.238)
G[1,1](AF >= 0.002 | LOS <= 8.793)
G[0,1](death <= 0.577 & Resp >= 15.249)
G[0,1](BLOOD_UREA_NITROGEN <= 13.298 | Resp >= 14.054)
F[1,1](Mort >= 0.019 & Pulse >= 82.317)
G[1,1](Glasgow_Coma_Scale_Total <= 14.990 -> Mort <= 0.424)
((cosen >= -2.217) U[1,1] (MET >= 0.007))
G[0,1](death >= 0.000 & s24_edrk >= -0.005)
((BLOOD_UREA_NITROGEN >= 8.894) U[0,1] (MET >= 0.002))
F[1,1](AF <= 0.378 -> y = 0.349)
G[1,1](Mort <= 0.873 | SpO2 >= 92.290)
G[0,1](AF <= 0.030 -> edrk <= 33.353)
G[0,1](s24_hr >= -8.17969403662602e-05 -> SBP <= 175.650)
G[1,1](PLATELET_COUNT <= 278.255 -> tte >= -1.680)
G[0,0](MET <= 0.779 & n_edrk >= 0.555)
G[0,1](Resp >= 14.417 & s8_hr <= 0.002)
((GLUCOSE <= 103.660) U[0,0] (n_edrk <= 0.958))
((Glasgow_Coma_Scale_Total >= 14.919) U[0,0] (n_edrk <= 0.951))
G[0,1](n_evts <= 0.062 -> LOS >= 4.775)
((MET >= 0.001) U[0,1] (death = 0.015))
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.858))
((death >= 0.007) U[1,1] (Temp >= 36.586))
F[1,1](WHITE_BLOOD_CELL_COUNT >= 13.142 & y = 0.193)
G[0,1](n_evts <= 0.367 -> LOS >= 5.547)
G[0,1](n_evts <= 0.328 -> LOS >= 4.471)
G[1,1](BLOOD_UREA_NITROGEN >= 10.591 | GLUCOSE <= 114.053)
G[0,1](n_evts <= 0.122 -> LOS >= 5.098)
G[0,1](CHLORIDE <= 107.999 | hr <= 126.715)
G[1,1](BLOOD_UREA_NITROGEN <= 13.682 | POTASSIUM >= 3.339)
G[0,0](Pulse >= 70.178 | SBP <= 143.227)
G[0,0](LOS <= 7.977 | s24_hr >= -0.001)
G[1,1](dfa >= 0.285 | s24_edrk <= 0.004)
G[1,1](direct >= 0.012 -> POTASSIUM >= 3.601)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 52.479 | Temp <= 37.491)
F[1,1](GLUCOSE >= 101.815 & y = 0.897)
((MET >= 0.004) U[0,1] (death = 0.015))
((Glasgow_Coma_Scale_Total >= 14.971) U[0,1] (y = 0.500))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,1] (ICU_Pt_Days <= 1.269))
G[0,1](PHOSPHORUS >= 2.204 | SpO2 >= 93.278)
G[0,1](Mort <= 0.309 -> SBP >= 62.394)
G[0,0](Pulse <= 115.293 -> s24_hr <= 0.002)
((MET >= 0.005) U[0,1] (death = 0.015))
F[0,0](HEMOGLOBIN > 10.725 & y = 0.433)
((ALBUMIN <= 3.200) U[0,1] (y = 0.774))
((death <= 0.339) U[0,0] (y = 0.828))
((s2_edrk < 0.002) U[0,1] (y = 0.743))
((MET >= 0.006) U[1,1] (death = 0.015))
((MET >= 0.005) U[0,1] (death = 0.015))
((MAGNESIUM > 1.652) U[0,1] (y = 0.612))
F[0,1](Pulse < 123.610 & y = 0.115)
((PARTIAL_THROMBOPLASTIN_TIME >= 47.962) U[0,1] (y = 0.491))
((Mort <= 0.264) U[0,1] (y = 0.318))
((s24_hr > -0.001) U[0,0] (y = 0.272))
G[0,1](edrk >= 12.700 | tte <= -0.026)
G[0,0](hr <= 140.091 -> lds <= 2.397)
((LOS <= 10.920) U[0,0] (n_edrk <= 0.988))
G[0,1](O2_Flow <= 5.713 -> s24_hr >= -0.001)
G[0,1](CO2 >= 23.898 -> PHOSPHORUS >= 3.205)
G[0,1](dfa <= 0.537 -> GLUCOSE <= 113.357)
G[1,1](BLOOD_UREA_NITROGEN >= 10.168 -> WHITE_BLOOD_CELL_COUNT >= 11.677)
G[1,1](HEMOGLOBIN >= 10.535 & y <= 0.172)
G[1,1](BLOOD_UREA_NITROGEN <= 18.525 & CREATININE <= 1.021)
G[0,1](GLUCOSE <= 117.247 & SpO2 >= 85.304)
G[0,1](Glasgow_Coma_Scale_Total >= 14.180 -> GLUCOSE <= 110.291)
G[1,1](lds >= 0.748 -> SBP <= 126.254)
G[0,0](CREATININE <= 0.981 | Temp <= 37.281)
G[1,1](Resp <= 19.126 | Temp <= 37.038)
G[0,0](s24_hr <= 0.000 | Temp >= 36.788)
G[0,1](hr >= 99.394 & Pulse >= 63.570)
G[0,1](af <= 0.165 -> cosen >= -2.133)
F[0,1](HEMOGLOBIN <= 12.251 -> Mort >= 0.023)
