((GLUCOSE <= 110.571) U[0,1] (n_evts >= 0.055))
((BLOOD_UREA_NITROGEN <= 42.424) U[0,1] (n_evts >= 0.065))
((Mort <= 0.875) U[0,0] (n_evts >= 0.052))
F[0,0](n_evts >= 0.011 & WHITE_BLOOD_CELL_COUNT >= 6.770)
F[0,1](death <= 0.441 -> y >= 0.006)
F[0,1](AF <= 0.978 & dfa <= 0.672)
G[0,1](ICU_Pt_Days >= 0.121 -> Pulse <= 83.274)
((af <= 0.714) U[0,0] (ICU_Pt_Days >= 0.208))
G[0,0](af >= 0.079 | AF >= 0.315)
((af <= 0.917) U[1,1] (tte <= -0.055))
G[0,1](ICU_Pt_Days >= 0.165 -> s24_edrk >= -0.000)
G[1,1](AF <= 0.996 -> y <= 0.078)
G[0,1](LOS >= 2.354 -> y <= 0.804)
G[0,1](Mort >= 0.013 | y <= 0.732)
((HEMOGLOBIN <= 12.808) U[0,0] (y >= 0.014))
((CO2 <= 23.678) U[0,0] (y >= 0.038))
((BLOOD_UREA_NITROGEN >= 21.209) U[0,1] (O2_Flow >= 2.050))
G[1,1](cosen <= 0.507 & n_edrk >= 0.452)
G[0,0](SpO2 <= 95.170 | y <= 0.918)
((cosen >= -1.616) U[0,1] (death >= 0.002))
((direct >= 0.023) U[1,1] (tte <= -0.060))
G[0,1](af >= 0.476 | O2_Flow <= 3.558)
G[0,1](n_evts <= 0.821 | O2_Flow <= 4.142)
F[0,1](AF <= 0.966 & Glasgow_Coma_Scale_Total <= 14.995)
((death >= 0.020) U[1,1] (srr <= 0.296))
G[0,0](O2_Flow >= 2.010 -> y <= 0.577)
F[1,1](BLOOD_UREA_NITROGEN <= 45.868 & CREATININE >= 0.809)
((death >= 0.008) U[1,2] (Glasgow_Coma_Scale_Total >= 14.357))
((AF >= 0.835) U[0,1] (MET >= 0.010))
G[1,1](n_edrk <= 0.948 -> O2_Flow <= 3.718)
G[1,1](CHLORIDE >= 105.432 & y <= 0.449)
G[0,1](GLUCOSE <= 115.757 | tte >= -3.536)
F[0,1](BLOOD_UREA_NITROGEN <= 45.704 & CREATININE >= 0.862)
((MET >= 0.008) U[1,2] (s24_edrk >= -0.002))
G[1,1](Glasgow_Coma_Scale_Total >= 14.310 & s2_edrk <= 0.003)
G[0,1](s24_hr <= 0.001 | SBP <= 141.645)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> Mort >= 0.005)
G[0,0](Glasgow_Coma_Scale_Total >= 14.653 | Temp >= 36.016)
F[0,0](BLOOD_UREA_NITROGEN <= 41.483 & CREATININE >= 0.963)
((death <= 0.316) U[1,1] (MET >= 0.005))
((O2_Flow >= 2.027) U[1,1] (y = 0.550))
G[0,1](n_evts <= 0.279 -> LOS >= 2.436)
G[0,1](dfa <= 0.795 | GLUCOSE >= 107.035)
G[0,0](CO2 <= 22.634 -> LOS >= 2.135)
((ICU_Pt_Days < 0.275) U[0,1] (y = 0.990))
F[0,1](PHOSPHORUS <= 3.399 & y = 0.918)
((af < 0.693) U[0,0] (y = 0.175))
F[0,1](AST_GOT >= 27.000 -> y = 0.609)
((tte >= -3.142) U[0,1] (y = 0.890))
((MAGNESIUM >= 1.707) U[0,1] (y = 0.005))
((WHITE_BLOOD_CELL_COUNT < 7.626) U[0,1] (y = 0.566))
G[0,0](n_edrk >= 0.095 | y >= 0.001)
F[0,1](direct >= 0.017 & PLATELET_COUNT <= 210.062)
((s2_hr > -0.003) U[0,1] (y = 0.766))
F[1,1](s24_hr <= 0.003 & y = 0.109)
F[0,1](PLATELET_COUNT >= 208.195 & WHITE_BLOOD_CELL_COUNT <= 8.195)
F[0,1](n_edrk <= 0.964 & y = 0.653)
((Glasgow_Coma_Scale_Total < 14.997) U[0,0] (y = 0.580))
((MET >= 0.008) U[1,1] (death = 0.023))
F[0,1](ICU_Pt_Days <= 1.845 & O2_Flow >= 2.009)
((MET >= 0.010) U[0,1] (death = 0.023))
((MET >= 0.007) U[0,1] (death = 0.023))
((MET >= 0.006) U[0,1] (death = 0.023))
((MET >= 0.006) U[0,0] (death = 0.023))
G[0,1](cosen >= -1.491 & GLUCOSE >= 103.862)
((MET >= 0.006) U[0,1] (death = 0.023))
G[0,0](CO2 <= 22.723 -> n_edrk >= 0.311)
G[0,1](MAGNESIUM <= 1.891 -> Mort <= 0.418)
G[1,1](lds >= 0.716 | s24_hr >= -0.000)
G[1,1](lds <= 3.334 | POTASSIUM >= 4.348)
G[0,1](lds >= 2.263 -> O2_Flow <= 6.132)
G[1,1](n_edrk >= 0.025 | tte >= -0.815)
((n_edrk <= 0.933) U[1,1] (Pulse >= 51.332))
G[0,1](lds <= 3.224 & s8_hr <= 0.003)
F[1,1](BLOOD_UREA_NITROGEN <= 52.815 & CREATININE >= 1.050)
G[0,0](CHLORIDE >= 108.391 | CREATININE >= 1.001)
F[1,1](hr < 111.759 -> y = 0.034)
((BLOOD_UREA_NITROGEN <= 42.969) U[1,1] (GLUCOSE <= 113.417))
F[0,0](CO2 >= 20.251 & WHITE_BLOOD_CELL_COUNT <= 7.903)
G[0,1](direct >= 0.025 | Temp <= 36.925)
((death >= 0.011) U[0,0] (n_edrk <= 0.965))
G[1,1](af <= 0.801 -> PROTIME_INR <= 1.167)
F[0,1](CALCIUM >= 9.068 & PHOSPHORUS >= 3.012)
