((ICU_Pt_Days <= 1.434) U[0,1] (n_evts >= 0.238))
F[0,1](ICU_Pt_Days >= 0.714 & s2_edrk >= -0.003)
F[0,1](ICU_Pt_Days >= 0.151 & SODIUM <= 139.952)
((CO2 >= 26.592) U[0,0] (n_evts >= 0.096))
F[0,1](LOS >= 1.155 & Pulse <= 103.580)
G[0,1](HEMOGLOBIN >= 10.825 | ICU_Pt_Days <= 1.687)
((ICU_Pt_Days <= 1.513) U[0,1] (y >= 0.006))
G[0,0](n_edrk < 0.965 -> y = 0.313)
((WHITE_BLOOD_CELL_COUNT <= 7.851) U[0,1] (y >= 0.153))
G[0,0](POTASSIUM >= 3.337 -> y = 0.384)
F[0,1](Glasgow_Coma_Scale_Total <= 14.998 | y >= 0.109)
F[0,1](LACTIC_ACID <= 1.249 -> O2_Flow >= 2.078)
((CHLORIDE <= 101.001) U[0,1] (LACTIC_ACID >= 0.759))
F[0,0](BLOOD_UREA_NITROGEN <= 33.980 & CREATININE >= 1.048)
F[0,0](n_edrk >= 0.109 -> POTASSIUM >= 3.354)
F[0,1](BLOOD_UREA_NITROGEN >= 21.149 -> O2_Flow >= 2.003)
F[0,1](CHLORIDE <= 100.453 -> tte <= -0.153)
F[0,1](POTASSIUM <= 3.588 -> tte <= -0.228)
F[0,1](BLOOD_UREA_NITROGEN <= 34.253 & CREATININE >= 1.030)
G[0,1](CHLORIDE <= 96.742 & MET <= 0.706)
((CALCIUM >= 9.216) U[0,1] (POTASSIUM >= 3.381))
F[0,1](CO2 <= 28.547 -> y >= 0.014)
G[0,1](LOS >= 0.587 -> O2_Flow >= 2.246)
G[1,1](ICU_Pt_Days >= 0.315 -> s2_hr >= -0.000)
G[0,1](death <= 0.377 -> y <= 0.595)
((HEMOGLOBIN >= 10.572) U[0,0] (y >= 0.068))
((CO2 >= 26.794) U[0,1] (Mort >= 0.096))
G[0,1](LOS >= 1.043 -> Mort >= 0.104)
F[0,1](Glasgow_Coma_Scale_Total <= 14.986 | O2_Flow >= 2.102)
G[0,0](PHOSPHORUS >= 2.047 -> Pulse <= 84.036)
G[0,1](death <= 0.539 & Glasgow_Coma_Scale_Total >= 14.135)
G[0,1](Mort <= 0.996 | O2_Flow <= 2.673)
F[0,0](LACTIC_ACID >= 0.838 & Mort >= 0.013)
G[0,0](n_edrk <= 0.864 -> y <= 0.317)
F[0,1](direct >= 0.024 & s8_hr >= -0.000)
((BLOOD_UREA_NITROGEN >= 24.159) U[0,1] (Glasgow_Coma_Scale_Total <= 14.954))
((Mort >= 0.029) U[1,1] (Temp >= 35.783))
G[0,1](hr <= 88.798 | O2_Flow <= 2.756)
G[1,1](s2_edrk >= -0.001 -> Temp <= 37.207)
((direct >= 0.001) U[1,2] (Resp <= 21.501))
((Glasgow_Coma_Scale_Total <= 14.961) U[1,1] (SODIUM <= 139.380))
G[0,1](Resp <= 20.829 | s8_edrk <= 0.000)
((AF <= 0.153) U[0,0] (Glasgow_Coma_Scale_Total <= 14.990))
((death >= 0.050) U[1,1] (POTASSIUM >= 3.192))
((death >= 0.033) U[1,1] (lds <= 1.923))
((death >= 0.002) U[1,2] (s24_edrk <= 0.002))
((direct >= 0.113) U[1,2] (Temp <= 36.820))
F[0,1](Resp >= 14.321 -> y = 0.445)
G[0,1](direct <= 0.621 -> ICU_Pt_Days <= 4.708)
