((CHLORIDE >= 102.002) U[0,0] (n_evts >= 0.121))
G[0,0](BLOOD_UREA_NITROGEN <= 17.724 | PHOSPHORUS <= 3.063)
((HEMOGLOBIN >= 9.437) U[0,1] (LOS >= 2.896))
((ALKALINE_PHOSPHATASE <= 80.260) U[0,1] (ICU_Pt_Days >= 0.259))
G[0,0](dfa <= 1.052 -> y <= 0.313)
F[0,1](hr <= 101.880 -> Mort >= 0.097)
((ALBUMIN >= 2.974) U[0,1] (y >= 0.034))
F[0,0](PROTIME_INR >= 1.026 & y >= 0.004)
F[0,1](ICU_Pt_Days >= 0.060 & y >= 0.006)
F[1,1](CO2 <= 26.960 & HEMOGLOBIN >= 9.432)
((HEMOGLOBIN <= 9.793) U[0,1] (y >= 0.134))
G[1,1](direct <= 0.717 & Pulse <= 102.596)
((n_edrk <= 0.887) U[1,1] (PHOSPHORUS >= 2.244))
((edrk >= 11.695) U[1,1] (Mort >= 0.057))
((AST_GOT <= 25.614) U[0,0] (direct >= 0.058))
F[1,1](ALKALINE_PHOSPHATASE >= 51.666 & direct >= 0.064)
((dfa <= 1.238) U[1,1] (direct >= 0.072))
((dfa <= 1.246) U[0,1] (Mort >= 0.106))
G[0,1](hr <= 95.395 | n_evts <= 0.339)
G[1,1](BLOOD_UREA_NITROGEN <= 19.115 & CHLORIDE >= 101.420)
G[0,1](hr >= 64.385 -> PLATELET_COUNT >= 240.131)
G[0,1](n_evts <= 0.322 | y >= 0.132)
G[0,1](BLOOD_UREA_NITROGEN >= 15.536 -> PLATELET_COUNT >= 225.175)
G[0,0](death <= 0.551 & s8_edrk >= -0.006)
F[0,1](Glasgow_Coma_Scale_Total <= 14.969 & n_evts >= 0.031)
((edrk <= 29.286) U[1,1] (hr >= 70.774))
G[0,1](hr <= 89.078 | Pulse <= 91.871)
G[0,0](cosen <= -1.507 | y <= 0.999)
G[0,1](death <= 0.185 | n_evts <= 0.281)
G[0,1](O2_Flow <= 6.526 -> Pulse <= 98.823)
G[1,1](BLOOD_UREA_NITROGEN >= 16.043 -> Resp >= 15.399)
((death >= 0.038) U[1,2] (Temp >= 36.242))
F[0,1](AF >= 0.003 & BLOOD_UREA_NITROGEN >= 15.585)
G[1,1](n_evts <= 0.244 | Pulse <= 110.067)
G[0,1](dfa <= 1.270 -> lds <= 1.338)
