((ICU_Pt_Days >= 1.198) U[0,0] (n_evts >= 0.158))
G[0,1](HEMOGLOBIN >= 10.259 | s2_hr >= -0.000)
G[1,1](Glasgow_Coma_Scale_Total >= 14.222 -> n_evts <= 0.828)
F[0,1](ICU_Pt_Days >= 1.223 & O2_Flow <= 6.561)
((PLATELET_COUNT <= 211.814) U[0,1] (Temp <= 38.012))
G[0,1](ICU_Pt_Days >= 0.009 -> y <= 0.437)
((hr >= 84.661) U[1,2] (s8_edrk <= 0.003))
((O2_Flow <= 6.313) U[0,1] (tte <= -0.418))
((ICU_Pt_Days >= 0.672) U[1,2] (Pulse >= 77.474))
((s24_hr >= -0.000) U[0,1] (tte <= -0.446))
((lds >= 0.420) U[1,2] (s8_hr <= 0.001))
G[0,1](MET <= 0.817 & n_edrk >= 0.572)
