((LOS <= 10.076) U[0,1] (Pulse >= 61.095))
((lds >= 0.912) U[0,1] (n_evts >= 0.182))
((CO2 <= 25.889) U[0,1] (LOS >= 1.990))
F[0,0](POTASSIUM >= 3.301 & Pulse >= 59.333)
((direct <= 0.885) U[0,0] (Pulse >= 62.035))
F[0,0](AF >= 0.007 | n_evts >= 0.075)
F[0,1](MET >= 0.034 | n_edrk <= 0.814)
G[0,1](n_edrk <= 0.931 -> WHITE_BLOOD_CELL_COUNT <= 8.243)
((AF <= 0.064) U[0,0] (ICU_Pt_Days >= 0.895))
G[0,1](Pulse <= 79.977 & s24_edrk <= 0.001)
((CO2 <= 25.715) U[0,1] (n_edrk <= 0.881))
((CREATININE >= 0.894) U[0,1] (y >= 0.217))
((Pulse >= 64.394) U[1,2] (s8_hr >= -0.001))
((s8_edrk <= 0.003) U[0,1] (tte <= -0.141))
((ICU_Pt_Days >= 0.543) U[1,2] (s24_hr >= -0.009))
((WHITE_BLOOD_CELL_COUNT <= 8.055) U[0,0] (y >= 0.142))
((CREATININE >= 0.881) U[0,1] (Mort >= 0.071))
((death >= 0.100) U[0,1] (hr >= 67.539))
((ICU_Pt_Days >= 0.662) U[0,0] (y >= 0.183))
G[0,1](dfa >= 0.589 & n_evts <= 0.430)
((MAGNESIUM <= 2.074) U[1,1] (y >= 0.195))
F[0,0](SBP <= 165.512 & tte <= -0.252)
F[0,0](AF <= 0.230 -> direct >= 0.064)
