((Glasgow_Coma_Scale_Total >= 14.545) U[0,0] (y >= 0.045))
((Mort >= 0.540) U[0,1] (y >= 0.032))
F[0,1](CALCIUM >= 9.046 & tte >= -1.028)
G[0,0](cosen <= -1.577 -> PLATELET_COUNT <= 136.557)
G[1,1](n_evts <= 1.996 -> y = 0.253)
G[0,0](n_evts <= 1.492 -> LOS >= 12.596)
G[1,1](n_evts <= 1.134 -> LOS >= 23.238)
G[0,0](n_evts <= 1.275 -> LOS >= 13.236)
((death <= 0.253) U[0,1] (LOS <= 49.898))
((ICU_Pt_Days <= 29.726) U[1,1] (LOS <= 49.618))
((CO2 <= 34.646) U[0,0] (LOS <= 49.676))
F[0,1](ICU_Pt_Days >= 10.019 -> y = 0.610)
((BLOOD_UREA_NITROGEN >= 35.988) U[0,1] (ICU_Pt_Days <= 29.973))
G[0,1](n_evts <= 1.785 -> LOS >= 31.710)
((MET >= 0.450) U[0,1] (n_evts <= 1.990))
((CO2 >= 27.826) U[0,1] (ICU_Pt_Days <= 29.814))
G[0,1](n_evts <= 1.423 -> LOS >= 17.598)
G[0,1](n_evts <= 1.409 -> LOS >= 25.720)
G[0,1](n_evts <= 1.394 -> LOS >= 12.924)
((death <= 0.623) U[0,0] (MET <= 0.991))
F[0,0](edrk >= 9.079 -> MET <= 0.987)
((MET <= 0.989) U[1,1] (s2_edrk >= -0.000))
((n_evts <= 1.995) U[1,1] (y >= 0.030))
G[0,1](LOS >= 46.763 | y <= 0.233)
F[0,1](MET <= 0.999 & y <= 0.118)
G[0,0](CALCIUM >= 8.875 -> edrk >= 12.962)
G[0,0](MET >= 0.322 | O2_Flow <= 2.513)
((death >= 0.004) U[1,1] (s24_edrk >= -0.002))
G[1,1](GLUCOSE <= 176.586 -> SpO2 >= 87.510)
G[1,1](af <= 0.204 -> edrk >= 9.274)
G[0,1](CHLORIDE >= 89.380 | CREATININE >= 1.501)
G[0,0](MAGNESIUM <= 2.583 -> TOTAL_PROTEIN >= 5.880)
((MET >= 0.114) U[0,1] (death = 0.004))
((MET >= 0.708) U[1,1] (death = 0.004))
((MET >= 0.886) U[0,1] (death = 0.004))
G[0,0](BLOOD_UREA_NITROGEN >= 79.914 -> n_evts >= 1.299)
G[0,1](edrk >= 11.749 | MAGNESIUM >= 1.563)
G[0,1](CO2 <= 35.568 | MAGNESIUM <= 2.223)
G[1,1](CALCIUM <= 9.637 -> CO2 <= 35.789)
F[1,1](lds < 2.037 & y = 0.726)
G[1,1](lds >= 0.302 | TROPONIN_I >= 0.043)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 28.015 | Pulse <= 95.385)
((MET >= 0.926) U[0,1] (death = 0.004))
((CHLORIDE <= 99.343) U[0,0] (y = 0.505))
F[0,1](AST_GOT > 20.757 & y = 0.268)
((PHOSPHORUS >= 3.546) U[1,1] (y = 0.402))
((SODIUM >= 136.937) U[0,1] (y = 0.582))
F[0,1](Mort < 0.999 & y = 0.635)
((CO2 > 30.443) U[0,1] (y = 0.866))
((LOS < 49.993) U[0,0] (y = 0.938))
F[0,0](Resp > 17.751 & y = 0.581)
((MET < 1.000) U[0,0] (y = 0.673))
F[0,1](PROTIME_INR > 1.125 & y = 0.946)
F[1,1](edrk < 24.003 & y = 0.394)
((SpO2 <= 99.405) U[0,1] (y = 0.612))
((TOTAL_PROTEIN >= 5.867) U[0,0] (y = 0.611))
F[1,1](death <= 0.889 & y = 0.528)
G[1,1](ALT_GPT <= 63.894 | SODIUM >= 130.464)
G[0,1](CREATININE >= 1.115 -> HEMOGLOBIN <= 11.322)
G[1,1](af >= 0.063 | OXYGEN_SATURATION >= 84.902)
G[1,1](dfa <= 0.709 | PROTIME_INR <= 1.555)
((LOS >= 21.556) U[0,0] (O2_Flow >= 2.006))
G[1,1](Glasgow_Coma_Scale_Total <= 14.798 -> MAGNESIUM >= 1.837)
G[0,1](HEMOGLOBIN <= 10.797 -> PARTIAL_THROMBOPLASTIN_TIME <= 49.722)
G[1,1](hr <= 113.798 | SODIUM <= 146.686)
G[0,1](MET >= 0.576 -> n_edrk >= 0.418)
G[0,0](BLOOD_UREA_NITROGEN >= 21.569 | MET <= 0.996)
G[1,1](CALCIUM <= 10.170 -> Resp <= 23.024)
G[0,1](CHLORIDE >= 84.381 | TROPONIN_I >= 0.032)
F[0,1](af >= 0.048 & SODIUM >= 136.717)
((LOS <= 49.990) U[0,0] (n_edrk <= 0.973))
G[0,0](TOTAL_BILIRUBIN >= 0.778 | WHITE_BLOOD_CELL_COUNT >= 4.411)
G[1,1](ALKALINE_PHOSPHATASE <= 240.698 -> SODIUM <= 149.730)
G[1,1](dfa >= 0.362 -> MAGNESIUM >= 1.714)
G[0,0](hr <= 110.763 & PLATELET_COUNT <= 173.448)
((SODIUM <= 138.438) U[0,1] (TROPONIN_I <= 0.059))
G[1,1](Glasgow_Coma_Scale_Total <= 14.744 -> TOTAL_PROTEIN >= 6.230)
G[0,0](ALKALINE_PHOSPHATASE >= 102.128 -> hr <= 78.251)
F[0,1]((af <= 0.232 | AF <= 0.986) & cosen >= -2.196)
G[0,0](PLATELET_COUNT <= 159.143 & TROPONIN_I >= 0.050)
G[1,1](hr >= 66.310 | Pulse >= 57.932)
F[0,1](ALT_GPT >= 13.280 & PHOSPHORUS >= 3.531)
F[0,1]((af <= 0.696 | AF <= 0.989) & cosen >= -2.207)
G[0,0](PLATELET_COUNT >= 101.824 & SODIUM >= 127.456)
G[1,1](CO2 >= 26.807 & PARTIAL_THROMBOPLASTIN_TIME >= 30.711)
