((lds >= 1.206) U[0,1] (LOS >= 2.333))
((n_evts >= 0.075) U[1,2] (SBP >= 103.644))
F[1,1](AF <= 0.320 & ICU_Pt_Days >= 0.140)
((ICU_Pt_Days >= 0.007) U[1,2] (s24_edrk >= -0.003))
F[0,1](BLOOD_UREA_NITROGEN >= 8.652 & y >= 0.026)
F[0,0](af <= 0.127 -> y >= 0.015)
((PLATELET_COUNT <= 207.438) U[0,1] (y >= 0.015))
((CHLORIDE <= 108.468) U[0,0] (tte <= -0.127))
((HEMOGLOBIN <= 10.834) U[1,1] (y >= 0.072))
G[0,1](Glasgow_Coma_Scale_Total >= 14.637 -> ICU_Pt_Days <= 3.532)
((CO2 >= 20.098) U[1,1] (Mort >= 0.043))
((ICU_Pt_Days <= 4.131) U[0,1] (Mort >= 0.067))
((CO2 >= 22.098) U[1,1] (O2_Flow >= 2.082))
((dfa >= 0.372) U[0,1] (O2_Flow >= 2.029))
((Mort >= 0.036) U[1,1] (O2_Flow <= 5.541))
G[0,1](CHLORIDE >= 103.877 | edrk >= 12.368)
((BLOOD_UREA_NITROGEN <= 14.710) U[0,1] (death >= 0.003))
((death >= 0.033) U[1,1] (tte <= -0.017))
F[0,1](CALCIUM >= 7.933 & death >= 0.011)
F[0,1](death >= 0.018 & s24_edrk >= -0.007)
((direct >= 0.066) U[1,1] (n_edrk <= 0.915))
((O2_Flow >= 2.051) U[1,1] (s8_edrk >= -0.005))
G[0,1](edrk <= 22.901 | Glasgow_Coma_Scale_Total >= 14.748)
G[1,1](cosen >= -2.212 -> s2_edrk >= -0.005)
G[1,1](SpO2 >= 86.509 | y >= 0.024)
G[0,1](s24_edrk <= 0.001 -> s2_edrk >= -0.004)
G[0,1](MET <= 0.092 -> s24_edrk >= -0.001)
G[0,1](MET <= 0.949 & s8_edrk >= -0.003)
G[0,0](MET <= 0.341 & srr <= 0.065)
G[1,1](MET <= 0.388 | Mort <= 0.522)
G[1,1](AF <= 0.391 & hr <= 129.326)
G[1,1](Glasgow_Coma_Scale_Total >= 14.955 -> s2_edrk >= -0.001)
G[1,1](s24_edrk <= 0.001 | s8_edrk <= 0.003)
G[0,0](Mort <= 0.297 | SBP >= 70.355)
((O2_Flow > 2.048) U[1,1] (y = 0.635))
((s2_edrk >= -0.006) U[1,1] (y = 0.194))
G[0,0](Pulse <= 93.725 | SBP <= 139.825)
F[1,1](death >= 0.001 & y = 0.383)
((HEMOGLOBIN <= 10.838) U[0,1] (y = 0.420))
G[0,1](hr >= 89.500 | Resp <= 20.996)
G[0,1](dfa <= 1.222 | Glasgow_Coma_Scale_Total >= 14.237)
F[0,1](CREATININE > 0.742 & y = 0.695)
G[1,1](CO2 <= 23.795 -> GLUCOSE <= 114.599)
G[0,1](MET >= 0.013 -> s2_edrk <= 0.003)
G[1,1](Glasgow_Coma_Scale_Total >= 14.734 -> s24_edrk <= 0.002)
G[0,0](s24_edrk <= 0.001 | s8_hr >= -0.001)
((hr >= 73.608) U[0,0] (y = 0.280))
((MET >= 0.020) U[0,0] (death = 0.041))
F[1,1](BLOOD_UREA_NITROGEN <= 14.686 & CREATININE >= 0.793)
F[0,1](BLOOD_UREA_NITROGEN <= 13.995 & CREATININE >= 0.758)
((MET >= 0.019) U[0,1] (death = 0.041))
((TROPONIN_I >= 0.060) U[0,1] (y = 0.070))
((Temp > 36.277) U[1,1] (y = 0.853))
((AF >= 0.001) U[1,1] (cosen <= -2.032))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (Mort <= 0.462))
((LOS >= 2.577) U[1,1] (PLATELET_COUNT <= 202.998))
F[0,0](Pulse <= 101.906 & y = 0.516)
((AF >= 0.007) U[1,2] (SBP <= 146.808))
G[0,0](lds >= 0.641 | s24_hr <= 0.001)
G[0,0](LOS <= 4.961 | s2_edrk >= -0.003)
G[0,0](direct >= 0.002 -> ICU_Pt_Days >= 0.092)
G[0,1](CHLORIDE <= 113.443 -> CO2 >= 20.136)
G[0,1](ICU_Pt_Days >= 0.255 | y <= 0.872)
G[0,1](CREATININE <= 1.001 -> ICU_Pt_Days <= 2.233)
G[0,0](s2_edrk >= -0.008 | s2_hr <= 0.002)
G[0,0](CO2 <= 23.720 -> lds >= 0.297)
G[0,0](s2_edrk >= -0.003 & s8_hr >= -0.001)
G[1,1](POTASSIUM >= 3.807 -> Resp <= 21.881)
G[0,1](Pulse >= 91.920 -> Temp <= 39.404)
G[1,1](cosen <= -2.160 -> SODIUM <= 138.988)
F[0,1](BLOOD_UREA_NITROGEN <= 20.046 & CREATININE >= 0.628)
F[0,0](HEMOGLOBIN >= 10.434 & POTASSIUM >= 3.873)
F[1,1](CO2 >= 21.580 & POTASSIUM <= 3.965)
