((AF <= 0.217) U[0,0] (n_evts >= 0.121))
G[0,1](Glasgow_Coma_Scale_Total >= 14.198 -> n_evts <= 0.651)
G[0,1](ICU_Pt_Days <= 4.557 & Pulse <= 103.459)
F[0,1](dfa >= 0.347 & y >= 0.026)
G[0,1](POTASSIUM <= 4.688 -> y <= 0.534)
((CALCIUM >= 8.035) U[1,1] (tte <= -0.022))
G[0,1](direct >= 0.007 -> n_evts <= 0.209)
((cosen <= -1.672) U[0,1] (Mort >= 0.045))
((lds >= 1.136) U[0,1] (Mort >= 0.042))
G[0,0](GLUCOSE >= 147.448 | y <= 0.888)
F[0,1](Mort >= 0.030 & SBP <= 187.894)
G[1,1](n_edrk >= 0.351 | n_evts <= 0.488)
((direct >= 0.035) U[1,2] (s8_hr >= -0.001))
G[0,1](direct <= 0.144 & n_edrk >= 0.821)
G[0,1](ICU_Pt_Days >= 0.589 & LOS <= 10.140)
G[1,1](CO2 <= 27.724 -> HEMOGLOBIN <= 8.638)
G[0,1](death <= 0.910 | HEMOGLOBIN <= 8.501)
F[1,1](CREATININE >= 3.249 -> y = 0.765)
((hr >= 66.430) U[0,0] (n_edrk <= 0.915))
((Mort >= 0.042) U[1,2] (Temp >= 36.007))
((cosen <= -1.159) U[0,0] (n_edrk <= 0.897))
F[1,1](Glasgow_Coma_Scale_Total <= 14.990 | SODIUM >= 135.109)
G[1,1](GLUCOSE >= 123.461 & Pulse <= 87.656)
G[1,1](CALCIUM <= 8.301 & ICU_Pt_Days >= 0.027)
G[0,1](direct <= 0.650 & HEMOGLOBIN <= 8.620)
G[0,1](lds >= 0.914 & Pulse <= 90.456)
G[0,1](Glasgow_Coma_Scale_Total >= 14.300 & s24_hr >= -0.001)
((cosen >= -2.521) U[0,0] (PLATELET_COUNT >= 140.894))
F[0,0](death >= 0.003 & Resp <= 20.743)
F[0,1](CALCIUM >= 7.859 & MAGNESIUM >= 1.755)
F[0,0](HEMOGLOBIN >= 7.944 & PHOSPHORUS <= 4.040)
((Glasgow_Coma_Scale_Total <= 14.978) U[1,1] (s24_edrk <= 0.002))
((Mort >= 0.000) U[0,1] (SODIUM >= 135.187))
((CREATININE >= 2.890) U[0,0] (PLATELET_COUNT >= 136.371))
G[0,0](Glasgow_Coma_Scale_Total <= 14.987 -> HEMOGLOBIN <= 8.577)
((death >= 0.015) U[1,1] (s2_edrk <= 0.003))
((cosen <= -1.471) U[0,1] (MAGNESIUM >= 1.729))
((Glasgow_Coma_Scale_Total <= 14.986) U[1,1] (s8_edrk >= -0.008))
F[0,1](hr <= 101.512 -> PHOSPHORUS <= 4.014)
F[0,0]((af <= 0.655 | AF <= 0.246) & cosen >= -2.509)
((BLOOD_UREA_NITROGEN <= 29.165) U[0,1] (SODIUM >= 135.254))
G[0,1](HEMOGLOBIN <= 8.453 & lds >= 1.137)
((O2_Flow <= 5.739) U[0,0] (PLATELET_COUNT >= 137.541))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (y >= 0.065))
((death >= 0.041) U[1,2] (MET <= 0.313))
G[0,1](death >= 0.019 -> tte >= -3.101)
G[0,1](AF <= 0.414 | SODIUM <= 135.941)
G[0,0](CHLORIDE <= 101.640 & cosen >= -2.726)
((LOS <= 11.354) U[0,1] (Pulse >= 72.894))
G[0,1](TROPONIN_I <= 0.181 -> tte >= -3.271)
((MET >= 0.011) U[0,0] (Resp <= 19.803))
G[0,1](LOS >= 3.140 | Resp >= 12.979)
((n_edrk >= 0.608) U[0,1] (Pulse >= 72.055))
F[0,0](CALCIUM >= 7.944 | Glasgow_Coma_Scale_Total <= 14.999)
F[0,1](s8_hr <= 0.001 -> y = 0.682)
F[0,0](death >= 0.023 & Glasgow_Coma_Scale_Total <= 14.988)
((lds <= 2.319) U[1,1] (MET >= 7.345610098466839e-05))
F[0,1](PHOSPHORUS <= 4.071 & SBP >= 99.297)
((MET >= 0.008) U[1,2] (s2_edrk >= -0.008))
G[0,0](AF >= 0.002 -> PHOSPHORUS >= 3.905)
G[1,1](n_evts >= 0.128 -> SpO2 <= 98.692)
((BLOOD_UREA_NITROGEN >= 23.823) U[1,1] (CHLORIDE >= 99.355))
F[0,0](CREATININE <= 4.185 & tte >= -1.311)
((HEMOGLOBIN <= 8.370) U[1,1] (PLATELET_COUNT >= 145.626))
((PHOSPHORUS >= 3.931) U[1,1] (SODIUM >= 135.142))
G[0,1](AF <= 0.075 -> cosen <= -1.971)
G[0,1](Pulse <= 80.770 & s24_hr <= 0.001)
G[0,0](lds >= 1.012 -> MAGNESIUM <= 1.870)
G[1,1](CREATININE <= 4.603 | n_evts <= 0.798)
((GLUCOSE >= 146.093) U[1,1] (PLATELET_COUNT >= 145.282))
((direct >= 0.003) U[0,1] (y = 0.022))
