((ICU_Pt_Days >= 0.212) U[0,1] (n_evts >= 0.058))
G[0,1](ICU_Pt_Days <= 1.347 & y <= 0.323)
((lds >= 0.277) U[0,1] (tte <= -0.085))
F[0,1](death <= 0.394 & tte <= -0.009)
((WHITE_BLOOD_CELL_COUNT <= 18.201) U[0,0] (y >= 0.010))
((BLOOD_UREA_NITROGEN >= 8.818) U[1,1] (y >= 0.058))
G[0,0](BLOOD_UREA_NITROGEN <= 20.158 | O2_Flow >= 2.093)
((direct >= 0.023) U[1,2] (Resp >= 13.938))
((dfa >= 0.646) U[0,0] (direct >= 0.002))
((ICU_Pt_Days >= 0.119) U[1,2] (Mort <= 0.121))
G[0,0](AF <= 0.145 -> direct <= 0.132)
G[0,1](ICU_Pt_Days <= 0.923 | n_edrk <= 0.938)
G[0,1](Resp >= 13.348 & s8_edrk >= -0.007)
G[0,1](MAGNESIUM >= 1.834 -> Pulse <= 112.106)
((CHLORIDE >= 102.694) U[0,0] (n_edrk <= 0.959))
((tte <= -0.057) U[1,2] (y <= 0.234))
F[0,1](death >= 0.008 & Resp >= 16.032)
F[1,1](LOS > 2.317 -> y = 0.347)
G[0,0](CALCIUM >= 8.529 -> Temp >= 35.632)
G[0,1](hr <= 103.694 | O2_Flow <= 5.527)
G[0,0](hr <= 99.668 | s2_edrk >= -0.003)
((MET >= 0.001) U[1,2] (Mort <= 0.556))
G[1,1](GLUCOSE >= 112.087 -> O2_Flow <= 5.573)
G[1,1](LOS >= 2.896 -> s8_edrk <= 0.003)
F[1,1](SBP >= 69.215 -> y = 0.288)
F[1,1](BLOOD_UREA_NITROGEN < 13.426 & y = 0.020)
((CO2 <= 25.893) U[1,1] (y = 0.232))
((s2_edrk > 3.654475870577302e-05) U[0,1] (y = 0.033))
G[0,0](CHLORIDE >= 103.898 -> CO2 <= 25.302)
((MET >= 0.003) U[0,1] (death = 0.026))
((Mort > 0.033) U[0,1] (y = 0.346))
G[0,1](GLUCOSE <= 141.193 | POTASSIUM <= 4.100)
G[1,1](dfa >= 0.560 -> s24_hr >= -0.009)
G[0,1](CO2 <= 25.723 | CREATININE >= 0.669)
G[1,1](Mort <= 0.159 | PHOSPHORUS >= 1.828)
G[1,1](ALBUMIN > 3.200 -> y = 0.400)
((CREATININE < 1.007) U[0,0] (y = 0.060))
((SODIUM <= 137.198) U[1,1] (y = 0.148))
G[0,1](GLUCOSE <= 136.110 | HEMOGLOBIN >= 9.460)
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.090)
((MET >= 0.006) U[0,0] (death = 0.026))
F[0,1](ALT_GPT <= 22.000 & y = 0.265)
((Sgy > 0.000) U[0,1] (y = 0.470))
((MET >= 0.001) U[0,0] (death = 0.026))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.501))
F[0,1](direct >= 0.032 & PHOSPHORUS <= 2.999)
((POTASSIUM >= 3.807) U[1,1] (SODIUM >= 137.102))
G[0,1](CREATININE <= 1.099 -> ICU_Pt_Days <= 4.571)
((MET >= 0.007) U[0,1] (death = 0.026))
((MAGNESIUM >= 1.891) U[0,1] (y = 0.143))
((s8_edrk > -0.006) U[0,0] (y = 0.451))
((s24_hr <= 0.001) U[0,0] (y = 0.310))
((O2_Flow <= 4.805) U[0,1] (y = 0.159))
F[0,1](BLOOD_UREA_NITROGEN <= 13.278 & CREATININE >= 0.715)
G[0,1](ICU_Pt_Days >= 0.142 -> POTASSIUM >= 3.655)
((edrk >= 14.989) U[1,1] (y = 0.101))
F[0,1](direct >= 0.027 & WHITE_BLOOD_CELL_COUNT >= 11.132)
G[1,1](CHLORIDE <= 106.098 -> s8_hr <= 0.001)
G[0,1](n_evts <= 0.686 -> LOS >= 2.929)
G[0,0](dfa >= 0.727 | s8_hr >= -0.011)
G[0,1](n_evts <= 0.983 -> LOS >= 2.230)
G[0,1](hr >= 86.618 | s8_edrk >= -0.005)
G[0,1](LOS >= 2.890 | O2_Flow >= 2.005)
G[0,1](n_evts <= 0.828 -> LOS >= 2.988)
G[0,1](O2_Flow >= 2.127 -> POTASSIUM >= 3.754)
G[1,1](hr <= 97.912 | Pulse >= 78.240)
G[1,1](CO2 >= 24.673 -> POTASSIUM <= 4.022)
G[0,0](PHOSPHORUS <= 3.030 -> SpO2 >= 92.047)
G[1,1](direct >= 0.046 -> y >= 0.028)
G[0,1](death >= 0.005 | srr <= 0.201)
G[1,1](CHLORIDE >= 102.340 -> lds <= 1.796)
G[1,1](CALCIUM <= 8.857 | edrk >= 13.235)
F[0,1](PLATELET_COUNT < 207.476 -> y = 0.334)
G[0,0](CHLORIDE <= 106.525 | edrk <= 21.660)
((CHLORIDE <= 105.178) U[1,1] (MAGNESIUM >= 1.921))
G[0,1](GLUCOSE >= 104.008 -> Resp <= 20.455)
G[1,1](Pulse >= 79.646 | tte <= -0.031)
G[0,1](s8_edrk <= 0.002 -> Temp <= 37.342)
G[0,1](n_edrk <= 0.955 -> tte <= -0.030)
G[0,0](edrk <= 20.411 & Mort <= 0.179)
G[0,1](n_edrk <= 0.942 | Resp <= 19.759)
G[0,1](CALCIUM >= 8.575 -> Glasgow_Coma_Scale_Total >= 14.536)
G[1,1](lds <= 1.861 & s2_hr >= -0.003)
G[0,1](lds <= 1.271 -> Temp <= 37.235)
F[0,0](Glasgow_Coma_Scale_Total <= 14.932 & Pulse <= 112.901)
F[1,1](CO2 >= 24.684 & Glasgow_Coma_Scale_Total <= 14.983)
F[0,0](MAGNESIUM >= 1.962 & PLATELET_COUNT >= 141.757)
G[0,1](hr >= 79.270 & Pulse >= 81.964)
G[0,0](BLOOD_UREA_NITROGEN <= 17.644 | ICU_Pt_Days >= 0.017)
