((ICU_Pt_Days >= 0.463) U[0,1] (Pulse >= 69.498))
((lds <= 1.548) U[0,1] (LOS >= 1.031))
((dfa >= 0.507) U[0,1] (Pulse >= 66.542))
((CALCIUM >= 8.954) U[0,1] (n_evts >= 0.201))
((n_edrk >= 0.763) U[0,1] (n_evts >= 0.116))
((n_evts >= 0.079) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 9.248))
((n_evts >= 0.203) U[1,2] (Resp >= 15.222))
((s24_hr >= 4.422701283158972e-05) U[0,1] (tte <= -0.048))
((CREATININE <= 1.031) U[0,1] (O2_Flow <= 3.894))
((Pulse >= 68.880) U[1,2] (SBP >= 95.368))
((ICU_Pt_Days <= 4.401) U[0,1] (n_edrk <= 0.860))
((ICU_Pt_Days >= 0.897) U[1,1] (PLATELET_COUNT >= 167.471))
((Glasgow_Coma_Scale_Total >= 14.706) U[1,1] (n_evts >= 0.181))
((ICU_Pt_Days >= 0.418) U[1,2] (s2_edrk <= 0.003))
((lds >= 0.386) U[0,1] (tte <= -0.219))
((MET >= 0.026) U[0,0] (y >= 0.014))
((CALCIUM <= 9.093) U[1,1] (n_edrk <= 0.983))
((MAGNESIUM >= 2.027) U[0,1] (Mort >= 0.100))
((MET <= 0.889) U[0,1] (Mort >= 0.130))
((CREATININE >= 0.901) U[0,1] (n_edrk <= 0.978))
((AF <= 0.150) U[1,1] (y >= 0.006))
((n_edrk <= 0.899) U[1,1] (O2_Flow <= 5.815))
F[1,1](dfa <= 0.704 & direct >= 0.029)
G[0,1](n_edrk >= 0.158 & tte >= -3.816)
((hr >= 71.338) U[1,1] (Mort >= 0.073))
F[0,1](death >= 0.038 & n_evts >= 0.098)
((Mort >= 0.045) U[1,2] (s8_hr <= 0.001))
G[0,0](s8_edrk <= 0.001 & SBP >= 108.594)
((direct >= 0.141) U[1,2] (lds >= 0.321))
F[1,1](n_evts >= 0.270 & y <= 0.214)
F[0,1](Glasgow_Coma_Scale_Total <= 14.952 & SODIUM <= 137.795)
