((AF <= 0.014) U[0,1] (n_evts >= 0.029))
((n_edrk <= 0.962) U[0,1] (n_evts >= 0.087))
((Mort >= 0.029) U[0,1] (tte <= -0.029))
((Glasgow_Coma_Scale_Total >= 14.039) U[0,1] (tte <= -0.025))
((CREATININE >= 0.788) U[0,1] (tte <= -0.066))
((ICU_Pt_Days <= 4.954) U[0,1] (y >= 0.008))
((PLATELET_COUNT <= 257.448) U[0,1] (y >= 0.040))
((edrk <= 34.544) U[0,0] (tte <= -0.069))
((SBP >= 121.561) U[0,1] (y >= 0.061))
G[0,1](af <= 0.471 & ICU_Pt_Days <= 2.754)
G[0,1](hr <= 99.492 & Mort <= 0.606)
G[1,1](af >= 0.002 | LOS >= 6.762)
G[1,1](n_edrk <= 0.924 -> SODIUM >= 141.864)
G[1,1](O2_Flow <= 2.946 -> y <= 0.309)
G[0,1](AF >= 0.008 | hr <= 94.096)
((direct >= 0.022) U[1,1] (Pulse >= 63.332))
G[0,1](hr <= 102.398 -> y <= 0.520)
G[0,1](ICU_Pt_Days >= 1.874 | PHOSPHORUS <= 3.490)
G[0,1](MET >= 0.016 | n_edrk >= 0.172)
F[0,0](Mort >= 0.003 & PHOSPHORUS >= 3.412)
((CALCIUM <= 9.252) U[1,1] (Mort >= 0.038))
((O2_Flow >= 2.031) U[1,1] (SBP <= 179.144))
((BLOOD_UREA_NITROGEN >= 9.422) U[0,1] (Glasgow_Coma_Scale_Total <= 14.984))
F[0,1](death >= 0.014 | n_edrk <= 0.952)
G[0,1](Glasgow_Coma_Scale_Total >= 14.246 | MAGNESIUM >= 2.043)
F[0,0](Mort >= 0.049 & s8_edrk >= -0.007)
G[0,0](CHLORIDE <= 112.400 -> Glasgow_Coma_Scale_Total >= 14.889)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 11.756))
((direct >= 0.014) U[1,2] (ICU_Pt_Days >= 1.519))
((Glasgow_Coma_Scale_Total <= 14.981) U[1,2] (LOS <= 10.202))
G[1,1](cosen >= -2.234 -> death <= 0.171)
((death >= 0.003) U[1,2] (Resp >= 15.775))
G[0,1](SODIUM <= 142.596 -> tte >= -2.724)
((death >= 0.020) U[1,1] (Glasgow_Coma_Scale_Total >= 14.035))
((death >= 0.022) U[1,2] (LOS <= 11.682))
G[0,1](Pulse <= 104.890 | SBP <= 163.577)
((LOS >= 3.623) U[0,0] (MET >= 0.001))
G[0,0](AF <= 0.088 -> ICU_Pt_Days >= 0.033)
G[0,1](Glasgow_Coma_Scale_Total >= 14.863 | Mort >= 0.019)
G[0,0](direct <= 0.513 | lds >= 0.862)
G[1,1](MAGNESIUM >= 2.095 | tte >= -1.330)
G[0,0](edrk >= 11.826 | SODIUM >= 141.070)
G[0,1](MET >= 0.008 -> PHOSPHORUS >= 3.406)
G[0,1](n_evts <= 0.362 -> LOS >= 2.493)
G[1,1](cosen >= -2.215 | s2_edrk >= -0.004)
G[0,0](n_evts <= 0.348 -> LOS >= 6.908)
((Sgy >= 0.000) U[0,1] (y = 0.450))
((n_edrk <= 0.964) U[0,1] (y = 0.144))
F[0,0](hr <= 103.386 & y = 0.009)
((MET >= 0.011) U[0,1] (death = 0.032))
((MET >= 0.008) U[1,1] (death = 0.032))
F[1,1](BLOOD_UREA_NITROGEN <= 19.137 & CREATININE >= 0.809)
((MET >= 0.001) U[0,1] (death = 0.032))
((SBP <= 147.861) U[0,1] (y = 0.847))
F[0,1](s8_hr <= 0.001 & y = 0.528)
((s2_edrk <= 0.003) U[0,1] (y = 0.308))
((PHOSPHORUS > 3.413) U[0,0] (y = 0.230))
F[0,1](death >= 0.029 & n_evts <= 0.795)
((MET >= 0.012) U[1,1] (death = 0.032))
F[0,1](ALT_GPT <= 22.000 & y = 0.352)
((OXYGEN_SATURATION >= 94.700) U[0,0] (y = 0.709))
F[0,1](PROTIME_INR <= 1.200 -> y = 0.903)
((TOTAL_PROTEIN < 6.300) U[1,1] (y = 0.681))
((edrk < 23.906) U[0,1] (y = 0.173))
F[0,1](AF >= 0.001 & WHITE_BLOOD_CELL_COUNT >= 10.347)
((CHLORIDE < 115.029) U[0,1] (y = 0.956))
((MET >= 0.014) U[1,1] (death = 0.032))
F[1,1](PHOSPHORUS <= 3.455 & y >= 0.071)
G[0,0](PHOSPHORUS >= 3.401 -> SODIUM <= 144.973)
G[0,1](O2_Flow >= 2.058 -> Resp <= 22.056)
G[1,1](Glasgow_Coma_Scale_Total >= 14.645 | hr >= 72.118)
G[0,1](SBP <= 174.997 | SODIUM <= 143.298)
G[0,1](hr <= 100.099 | ICU_Pt_Days >= 0.234)
G[1,1](n_evts <= 0.348 -> LOS >= 5.660)
G[0,1](n_evts <= 0.285 -> LOS >= 2.399)
G[1,1](LOS <= 11.686 | s8_edrk >= -0.001)
G[0,0](s24_edrk <= 0.002 | s2_edrk >= -0.003)
G[0,1](n_evts <= 0.479 -> LOS >= 2.061)
G[0,0](PHOSPHORUS <= 3.442 -> srr >= 0.014)
G[1,1](n_evts <= 0.473 -> LOS >= 2.349)
F[0,1](GLUCOSE > 114.727 & y = 0.702)
G[1,1](Resp >= 15.436 -> s8_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total <= 14.980 -> Pulse >= 68.075)
G[0,0](GLUCOSE <= 124.988 | POTASSIUM >= 3.482)
G[0,0](CO2 <= 22.525 | GLUCOSE >= 114.046)
G[0,1](n_edrk <= 0.992 -> y >= 0.000)
G[1,1](CO2 <= 25.909 -> Glasgow_Coma_Scale_Total >= 14.019)
((CO2 >= 20.721) U[1,1] (CREATININE >= 0.740))
G[1,1](SBP >= 132.073 & SpO2 >= 87.627)
((CREATININE >= 0.806) U[1,2] (edrk <= 33.153))
G[0,1](HEMOGLOBIN >= 10.013 -> Pulse >= 64.359)
G[0,0](CO2 <= 24.180 -> MAGNESIUM >= 2.064)
G[1,1](CO2 >= 21.144 -> PLATELET_COUNT >= 213.754)
G[1,1](MET >= 0.011 | SBP >= 124.139)
((Resp >= 17.119) U[0,1] (SODIUM <= 142.225))
G[0,1](BLOOD_UREA_NITROGEN >= 14.841 -> hr >= 67.597)
G[0,0](BLOOD_UREA_NITROGEN >= 14.590 -> SBP >= 139.722)
G[0,1](AF <= 0.196 -> PHOSPHORUS <= 3.428)
((CHLORIDE <= 112.967) U[1,1] (O2_Flow <= 6.621))
F[0,0](HEMOGLOBIN <= 10.785 & WHITE_BLOOD_CELL_COUNT <= 13.451)
((edrk <= 29.194) U[1,1] (PHOSPHORUS >= 3.406))
