((MAGNESIUM <= 2.556) U[0,1] (n_evts >= 0.010))
G[0,1](CREATININE <= 1.053 | ICU_Pt_Days <= 0.624)
((direct <= 0.568) U[0,0] (n_evts >= 0.007))
F[0,0](AF >= 0.845 -> Mort >= 0.007)
G[0,1](CHLORIDE >= 90.160 -> y <= 0.899)
F[0,1](cosen <= -0.333 & y >= 0.019)
((Mort <= 0.422) U[0,1] (y >= 0.008))
F[0,0](MAGNESIUM <= 2.523 & tte <= -0.012)
((af <= 0.997) U[1,2] (lds >= 0.564))
G[0,1](n_edrk >= 0.346 & n_evts <= 0.528)
F[0,1](cosen <= 0.056 -> tte <= -0.029)
((AF <= 0.999) U[1,2] (LOS <= 11.255))
G[0,1](af <= 0.987 -> n_edrk >= 0.769)
G[0,1](Mort > 0.012 -> y = 0.984)
G[1,1](CREATININE <= 1.017 & tte >= -2.308)
F[0,0](CO2 >= 32.124 -> Glasgow_Coma_Scale_Total <= 14.997)
F[0,0](CO2 >= 27.679 -> direct >= 0.005)
G[1,1](MET >= 0.004 | PROTIME_INR >= 1.702)
G[0,1](death <= 0.193 & s2_edrk <= 0.003)
G[0,0](ICU_Pt_Days >= 0.049 -> Mort >= 0.011)
G[1,1](AF >= 0.752 | direct >= 0.013)
((cosen >= -1.909) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
F[0,1](direct >= 0.016 & srr >= 0.041)
F[0,1]((af <= 0.975 | AF <= 0.997) & cosen >= -1.253)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (LOS <= 10.480))
G[0,0](af >= 0.818 | death <= 0.045)
G[0,0](AF >= 0.768 | Glasgow_Coma_Scale_Total >= 14.880)
G[0,1](CHLORIDE <= 101.898 | Mort >= 0.009)
F[0,0]((af <= 0.990 | AF <= 0.970) & cosen >= -2.049)
G[0,1](CALCIUM <= 9.439 -> SpO2 <= 99.607)
F[0,1](AF >= 0.472 & tte <= -0.021)
F[0,0](cosen <= 0.086 -> death >= 0.001)
F[0,0](LOS < 10.310 -> y = 0.530)
G[1,1](n_evts <= 0.615 | tte <= -0.013)
G[0,1](Mort <= 0.290 | tte >= -2.175)
F[0,0]((af <= 0.965 | AF <= 0.978) & cosen >= -1.632)
G[1,1](Glasgow_Coma_Scale_Total >= 14.902 | MET <= 0.998)
G[1,1](Resp <= 20.711 -> s24_edrk <= 0.001)
G[1,1](Pulse >= 75.357 | srr >= 0.076)
G[0,0](s2_edrk <= 0.001 -> s8_edrk >= -0.006)
G[0,1](af >= 0.151 | CHLORIDE >= 91.667)
G[0,0](lds <= 2.755 | Pulse <= 143.969)
G[1,1](n_evts <= 0.901 -> LOS >= 6.847)
G[1,1](Sgy > 0.000 -> y = 0.858)
G[1,1](n_evts <= 0.502 -> LOS >= 3.471)
((MET >= 0.003) U[1,1] (death = 0.010))
G[1,1](n_evts <= 0.385 -> LOS >= 5.286)
((Pulse >= 93.653) U[0,1] (y = 0.914))
((WHITE_BLOOD_CELL_COUNT >= 4.444) U[1,1] (y = 0.120))
((HEMOGLOBIN > 10.254) U[1,1] (y = 0.642))
((SODIUM <= 138.986) U[0,0] (y = 0.244))
((TOTAL_PROTEIN < 6.542) U[1,1] (y = 0.688))
((OXYGEN_SATURATION >= 94.700) U[0,1] (y = 0.318))
F[1,1](AF < 0.986 & y = 0.828)
((PCO2 <= 39.500) U[0,0] (y = 0.314))
F[0,1](direct >= 0.001 & PLATELET_COUNT <= 169.164)
((ALKALINE_PHOSPHATASE <= 86.673) U[1,1] (ALT_GPT <= 23.387))
F[0,1](AF >= 0.841 & ICU_Pt_Days >= 0.006)
((af >= 0.244) U[0,1] (y = 0.796))
((MET >= 0.001) U[0,0] (death = 0.010))
F[1,1]((af <= 0.993 | AF <= 0.980) & cosen >= -0.847)
((MET >= 0.003) U[0,1] (death = 0.010))
F[0,0]((af <= 0.979 | AF <= 0.981) & cosen >= -1.502)
((CO2 >= 35.408) U[1,1] (TOTAL_BILIRUBIN >= 0.706))
G[0,0](n_evts <= 0.178 -> LOS >= 6.923)
((MET >= 0.002) U[0,1] (death = 0.010))
G[0,0](n_evts <= 0.578 -> LOS >= 4.150)
G[0,1](BLOOD_UREA_NITROGEN >= 21.893 | SODIUM <= 139.476)
G[1,1](af <= 1.000 | ICU_Pt_Days >= 0.010)
G[1,1](CO2 <= 37.687 | TOTAL_PROTEIN <= 6.415)
G[0,1](ALBUMIN <= 3.838 | PHOSPHORUS >= 3.005)
G[0,1](n_evts <= 0.443 -> LOS >= 6.837)
G[0,0](edrk >= 16.020 | s24_hr >= -0.001)
G[0,1](PROTIME_INR >= 1.244 | TOTAL_BILIRUBIN <= 1.113)
G[0,1](LACTIC_ACID <= 1.245 | TROPONIN_I >= 0.031)
G[0,0](dfa >= 0.510 & edrk <= 29.326)
F[0,1](edrk <= 28.477 -> y = 0.207)
((MET >= 0.003) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 5.701))
F[0,1](BLOOD_UREA_NITROGEN < 37.301 -> y = 0.141)
G[1,1](ALKALINE_PHOSPHATASE <= 77.954 -> POTASSIUM <= 3.773)
G[1,1](CREATININE <= 0.906 -> Pulse >= 75.660)
G[0,0](GLUCOSE >= 107.866 -> Temp >= 35.913)
G[0,1](hr >= 73.669 -> Resp <= 20.507)
G[0,1](LACTIC_ACID <= 1.254 | Resp >= 17.199)
G[0,1](AF >= 0.249 & WHITE_BLOOD_CELL_COUNT >= 4.687)
G[0,1](MAGNESIUM >= 2.344 | PARTIAL_THROMBOPLASTIN_TIME <= 35.081)
G[0,0](CO2 <= 38.566 & death <= 0.615)
G[0,1](PLATELET_COUNT >= 129.666 -> PROTIME_INR >= 2.309)
G[1,1](CHLORIDE <= 94.429 & hr <= 124.680)
G[0,1](SODIUM >= 135.606 -> WHITE_BLOOD_CELL_COUNT <= 5.506)
G[1,1](Pulse >= 83.308 -> SODIUM <= 141.049)
F[0,1](LACTIC_ACID <= 1.283 & SODIUM >= 134.603)
G[1,1](LACTIC_ACID <= 1.272 -> MAGNESIUM <= 2.608)
F[0,1](SODIUM >= 135.161 & TROPONIN_I <= 0.059)
((n_edrk <= 0.985) U[1,2] (y <= 0.949))
((ALBUMIN >= 3.275) U[1,1] (edrk <= 23.912))
