((LOS <= 9.211) U[0,1] (n_evts >= 0.044))
((MET <= 0.587) U[0,1] (n_evts >= 0.111))
((n_evts >= 0.098) U[1,2] (tte <= -0.000))
((n_evts >= 0.091) U[1,1] (s24_edrk <= 0.004))
((s8_hr <= 9.654443666587387e-05) U[0,1] (y >= 0.065))
((s2_hr <= 0.001) U[0,1] (y >= 0.030))
F[0,1](af >= 0.001 | y >= 0.016)
((death >= 0.006) U[0,1] (y >= 0.058))
((cosen >= -2.502) U[0,1] (tte <= -0.115))
G[0,1](n_edrk >= 0.879 & O2_Flow <= 4.500)
F[0,0](AF <= 0.472 -> y >= 0.017)
((s8_hr <= 0.001) U[1,1] (tte <= -0.006))
((dfa >= 0.552) U[0,0] (y >= 0.012))
((O2_Flow <= 4.108) U[1,1] (y >= 0.081))
G[0,1](O2_Flow <= 4.432 & Resp >= 17.854)
F[1,1](Glasgow_Coma_Scale_Total >= 14.493 -> Mort >= 0.026)
G[0,1](LOS <= 10.179 & SpO2 >= 85.534)
G[1,1](direct >= 0.012 -> hr <= 82.023)
G[1,1](Mort <= 0.215 & s24_edrk >= -0.007)
G[0,0](death <= 0.415 & Mort <= 0.386)
G[0,1](hr <= 97.879 -> SpO2 <= 96.133)
((Mort >= 0.004) U[1,1] (tte >= -1.722))
((cosen <= -2.255) U[0,1] (Glasgow_Coma_Scale_Total <= 14.977))
G[0,1](af <= 0.399 -> Glasgow_Coma_Scale_Total >= 14.490)
F[1,1](hr <= 101.438 -> MET >= 0.008)
G[1,1](death <= 0.419 & hr <= 115.784)
G[0,1](dfa >= 0.451 -> SpO2 >= 88.540)
G[0,1](AF >= 0.003 | LOS >= 2.491)
G[0,0](LOS <= 8.494 & SBP <= 149.982)
((MET >= 0.007) U[1,1] (s24_hr <= 0.000))
G[0,0](lds >= 0.802 | Pulse <= 92.318)
F[0,1](MET >= 0.015 & s24_edrk >= -0.001)
G[1,1](SpO2 <= 98.510 & WHITE_BLOOD_CELL_COUNT <= 8.400)
((AF >= 0.002) U[1,2] (edrk >= 8.342))
G[0,1](lds >= 0.929 | n_evts <= 0.170)
G[0,1](hr >= 69.752 -> s24_edrk >= -0.004)
G[0,0](s2_edrk >= -0.003 | y <= 0.100)
G[0,1](AF >= 0.006 -> s24_hr <= 0.000)
G[0,0](LACTIC_ACID <= 1.300 & Temp >= 35.732)
G[1,1](cosen <= -1.912 & s2_hr <= 0.001)
((MET >= 0.018) U[1,1] (Temp >= 35.861))
G[0,1](Glasgow_Coma_Scale_Total >= 14.531 -> LOS >= 2.286)
((SODIUM < 137.000) U[0,1] (y = 0.019))
G[1,1](death >= 0.013 | Glasgow_Coma_Scale_Total >= 14.401)
G[0,1](Mort <= 0.282 | srr >= 0.018)
G[0,0](ICU_Pt_Days <= 3.008 -> y >= 0.000)
G[1,1](Glasgow_Coma_Scale_Total >= 14.740 | Resp <= 24.842)
G[0,1](Resp >= 13.016 -> s8_edrk >= -0.004)
G[1,1](SpO2 >= 89.786 | y <= 0.155)
G[0,0](af >= 0.001 -> Pulse >= 63.824)
((MET >= 0.011) U[0,0] (death = 0.037))
((MET > 0.004) U[0,1] (y = 0.496))
((MET >= 0.003) U[0,1] (death = 0.037))
((TROPONIN_I < 0.060) U[0,0] (y = 0.372))
F[0,1](ICU_Pt_Days >= 1.093 & n_evts <= 0.846)
F[0,0](Temp < 36.915 & y = 0.818)
((MET >= 0.014) U[1,1] (death = 0.037))
((death >= 0.020) U[1,2] (n_evts <= 0.895))
F[0,0](s8_edrk < 0.001 & y = 0.860)
((ALBUMIN <= 3.200) U[1,1] (y = 0.243))
F[1,1](edrk <= 26.510 & y = 0.489)
F[0,1](CREATININE >= 1.100 & y = 0.509)
((direct >= 0.035) U[1,2] (n_evts <= 0.935))
((af >= 9.565637417915991e-05) U[1,1] (Mort >= 0.014))
((POTASSIUM < 4.000) U[1,1] (y = 0.415))
F[0,0](death >= 0.009 & tte >= -0.594)
((Glasgow_Coma_Scale_Total > 14.433) U[0,1] (y = 0.707))
((CO2 > 26.000) U[0,0] (y = 0.586))
((MET >= 0.006) U[0,1] (death = 0.037))
F[1,1](PROTIME_INR <= 1.200 -> y = 0.686)
G[1,1](death <= 0.520 | O2_Flow <= 4.280)
G[0,0](direct >= 0.038 | s24_hr <= 0.001)
G[0,1](death <= 0.383 -> Resp >= 15.268)
G[1,1](PHOSPHORUS > 3.500 -> y = 0.151)
G[1,1](n_evts <= 0.464 -> LOS >= 2.342)
G[1,1](n_evts <= 0.217 -> LOS >= 3.312)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 | Temp >= 36.781)
G[0,0](n_evts <= 0.346 -> LOS >= 3.223)
G[1,1](s2_hr >= -0.002 -> srr >= 0.013)
G[0,1](MET <= 0.429 | SpO2 <= 98.287)
G[0,1](ICU_Pt_Days <= 3.066 -> s8_edrk <= 0.003)
