((n_edrk >= 0.277) U[0,1] (n_evts >= 0.019))
F[0,1](Mort >= 0.007 | tte <= -0.012)
G[0,0](BLOOD_UREA_NITROGEN >= 17.000 -> n_evts <= 0.622)
F[0,1](SpO2 >= 91.514 & y >= 0.012)
((s24_hr >= -0.001) U[0,1] (y >= 0.016))
((AF <= 0.210) U[0,0] (tte <= -0.003))
G[1,1](ICU_Pt_Days <= 4.254 & MET <= 0.719)
G[0,0](death >= 0.002 | n_evts <= 0.357)
G[0,1](direct <= 0.485 | Glasgow_Coma_Scale_Total <= 14.993)
G[0,0](direct <= 0.160 & s8_edrk <= 0.003)
((CO2 <= 24.601) U[0,0] (Mort >= 0.012))
G[0,1](O2_Flow <= 4.230 | PROTIME_INR >= 1.201)
G[1,1](AF <= 0.419 & Glasgow_Coma_Scale_Total >= 14.336)
G[0,0](Glasgow_Coma_Scale_Total >= 14.593 | Resp >= 17.674)
G[0,1](AF >= 0.002 -> s24_hr <= -2.01937334091046e-05)
((death >= 0.004) U[1,1] (y >= 0.006))
F[0,1](MET <= 0.300 -> y = 0.832)
F[0,0](AF < 0.415 -> y = 0.161)
((cosen >= -2.627) U[0,0] (MET >= 0.002))
((death >= 0.006) U[1,2] (Mort <= 0.152))
G[0,0](CALCIUM <= 8.821 | SBP <= 174.421)
F[0,1](Resp >= 14.849 -> y = 0.251)
G[1,1](ICU_Pt_Days <= 0.816 | srr <= 0.180)
((MET >= 0.002) U[0,0] (death = 0.010))
G[1,1](CREATININE <= 0.866 -> MET >= 0.000)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.883 | PHOSPHORUS <= 3.621)
G[0,1](BLOOD_UREA_NITROGEN >= 16.881 | ICU_Pt_Days <= 3.324)
G[0,1](cosen <= -0.861 | hr >= 77.688)
G[1,1](AF >= 0.002 -> SBP >= 88.155)
G[0,0](MET >= 0.000 | Temp >= 35.932)
((cosen > -2.626) U[0,1] (y = 0.781))
G[1,1](Resp >= 18.712 | s24_edrk >= -0.008)
G[0,1](MAGNESIUM <= 2.153 | n_evts <= 0.443)
G[0,1](n_evts <= 0.206 -> LOS >= 6.522)
((MET >= 0.002) U[0,1] (death = 0.010))
G[0,0](CHLORIDE <= 103.481 | CREATININE <= 0.968)
((MET >= 0.001) U[1,1] (death = 0.010))
((MET >= 0.005) U[0,1] (death = 0.010))
((SpO2 <= 96.577) U[1,1] (y = 0.877))
((TOTAL_BILIRUBIN <= 0.700) U[0,1] (y = 0.536))
((SODIUM < 138.420) U[1,1] (y = 0.592))
((POTASSIUM <= 4.329) U[1,1] (y = 0.370))
((Sgy < 0.000) U[1,1] (y = 0.592))
F[0,0](HEMOGLOBIN > 8.338 & y = 0.136)
F[0,1](TROPONIN_I >= 0.137 & y = 0.616)
((ALKALINE_PHOSPHATASE >= 91.000) U[0,1] (y = 0.407))
((ICU_Pt_Days < 2.929) U[0,1] (y = 0.567))
G[0,0](CALCIUM >= 8.697 | Pulse <= 131.551)
G[0,1](CREATININE >= 0.825 -> Temp >= 36.106)
((s8_edrk <= 0.004) U[1,1] (y = 0.329))
G[0,1](n_evts <= 0.503 -> LOS >= 3.915)
G[0,1](Pulse >= 74.687 | Resp <= 24.251)
G[0,1](n_evts <= 0.902 -> LOS >= 4.391)
G[0,1](PROTIME_INR >= 1.228 -> Resp >= 14.538)
G[0,1](n_evts <= 0.074 -> LOS >= 7.093)
G[0,1](MAGNESIUM >= 2.083 -> O2_Flow <= 4.110)
G[0,1](BLOOD_UREA_NITROGEN <= 17.722 -> edrk <= 26.425)
G[0,0](death >= 0.002 -> s2_edrk <= 0.000)
G[0,0](af <= 0.580 | CALCIUM >= 8.694)
G[1,1](CO2 <= 25.134 -> WHITE_BLOOD_CELL_COUNT <= 11.659)
G[1,1](POTASSIUM <= 4.254 | Pulse <= 133.986)
G[0,1](Glasgow_Coma_Scale_Total <= 14.995 | s2_edrk <= 0.001)
G[0,1](AF <= 0.004 & edrk >= 14.005)
G[0,1](af <= 0.996 | s2_hr <= 0.001)
G[0,0](O2_Flow >= 2.203 -> SpO2 <= 98.874)
G[0,1](hr <= 116.617 | ICU_Pt_Days >= 0.052)
G[1,1](GLUCOSE >= 88.433 -> Resp <= 24.274)
G[0,0](hr >= 60.583 & Pulse >= 61.903)
G[0,0](cosen <= -1.617 | s8_hr <= -2.7253927334394276e-05)
G[0,0](LOS >= 3.835 -> srr <= 0.117)
G[0,0](dfa >= 0.108 -> SBP >= 104.208)
G[0,1](MAGNESIUM <= 2.260 -> SBP >= 106.139)
G[0,0](hr >= 66.124 | PROTIME_INR <= 1.350)
G[1,1](PLATELET_COUNT <= 286.383 | Pulse <= 78.990)
G[0,1](GLUCOSE <= 280.496 | POTASSIUM >= 4.027)
G[0,1](dfa >= 0.575 | SpO2 <= 98.237)
G[0,0](O2_Flow <= 5.205 -> SODIUM <= 135.976)
G[1,1](MAGNESIUM <= 2.197 | Pulse >= 72.994)
((LOS <= 9.328) U[0,1] (n_edrk <= 0.984))
((death >= 0.002) U[0,1] (n_edrk <= 0.985))
G[1,1](MAGNESIUM <= 2.219 | POTASSIUM >= 4.157)
G[0,1](CHLORIDE <= 107.519 | SODIUM <= 134.964)
G[0,0](dfa <= 0.729 | HEMOGLOBIN >= 8.053)
((af >= 0.024) U[1,2] (hr <= 93.173))
