((ICU_Pt_Days <= 4.753) U[0,1] (n_evts >= 0.138))
F[1,1](death <= 0.500 -> n_evts >= 0.005)
((LOS >= 1.778) U[0,1] (n_edrk <= 0.952))
((LOS >= 1.141) U[1,2] (tte >= -3.331))
G[0,0](edrk <= 19.635 -> LOS <= 2.758)
((n_evts >= 0.059) U[1,1] (Resp <= 21.594))
G[1,1](ICU_Pt_Days <= 3.836 & lds >= 1.616)
G[0,1](HEMOGLOBIN <= 10.171 | ICU_Pt_Days <= 1.111)
F[0,1](direct <= 0.509 -> y >= 0.143)
((n_evts >= 0.105) U[0,0] (tte <= -0.110))
G[1,1](cosen <= -2.190 & direct <= 0.293)
G[0,1](SBP <= 150.752 & y <= 0.832)
G[0,1](s24_hr > -0.001 & y = 0.000)
G[0,1](hr <= 111.157 & s24_edrk <= 0.002)
G[0,1](Mort >= 0.072 -> PLATELET_COUNT >= 220.080)
F[1,1](cosen >= -2.272 & SBP >= 81.046)
F[0,0](SpO2 <= 99.063 -> srr >= 0.024)
G[0,1](hr >= 76.379 & Pulse >= 82.439)
G[0,0](hr <= 119.481 & Resp <= 20.966)
((cosen <= -2.181) U[0,1] (death >= 0.010))
G[0,0](death >= 0.018 -> n_edrk >= 0.423)
((n_evts >= 0.093) U[1,2] (TOTAL_PROTEIN >= 6.138))
F[0,0](CO2 >= 24.615 -> LOS >= 1.887)
G[0,1](O2_Flow <= 4.563 | SpO2 >= 90.324)
G[1,1](AF >= 0.017 | O2_Flow <= 3.668)
G[0,1](dfa <= 0.725 | O2_Flow <= 2.349)
G[1,1](HEMOGLOBIN <= 9.941 | srr <= 0.117)
