((Mort >= 0.077) U[0,1] (n_evts >= 0.013))
F[0,1](n_evts >= 0.143 & Pulse >= 63.053)
((n_evts >= 0.026) U[1,2] (tte >= -3.014))
F[0,1](ICU_Pt_Days >= 0.137 & SBP <= 165.578)
((MET <= 0.904) U[1,1] (n_evts >= 0.075))
((HEMOGLOBIN <= 12.174) U[1,1] (ICU_Pt_Days >= 0.271))
((hr >= 62.484) U[0,1] (tte <= -0.085))
F[1,1](death <= 0.905 -> TROPONIN_I >= 0.028)
F[0,0](Glasgow_Coma_Scale_Total >= 14.557 & ICU_Pt_Days >= 0.331)
((LOS >= 2.130) U[0,1] (TROPONIN_I >= 0.023))
((ICU_Pt_Days >= 0.484) U[1,2] (SpO2 >= 85.216))
((Pulse >= 62.612) U[0,1] (TROPONIN_I >= 0.024))
G[0,1](POTASSIUM >= 3.837 -> TROPONIN_I <= 0.059)
G[0,0](ALKALINE_PHOSPHATASE <= 91.000 -> y = 0.000)
F[0,1](ICU_Pt_Days >= 0.269 & LOS <= 8.429)
((hr <= 77.718) U[0,1] (Mort >= 0.004))
((GLUCOSE <= 115.019) U[0,1] (Mort >= 0.046))
F[0,1](ICU_Pt_Days >= 0.520 & Temp <= 36.758)
G[0,1](MET >= 0.016 | s8_edrk <= 0.001)
((Mort >= 0.022) U[1,2] (Temp >= 36.309))
((MAGNESIUM <= 1.918) U[0,0] (O2_Flow >= 2.170))
G[0,0](direct <= 0.456 | hr <= 87.984)
((CALCIUM <= 9.159) U[0,1] (n_edrk <= 0.899))
((CO2 <= 25.284) U[0,1] (Glasgow_Coma_Scale_Total <= 14.973))
G[1,1](Mort >= 0.071 -> O2_Flow <= 4.278)
G[0,1](Mort >= 0.010 | Resp <= 21.023)
F[0,1](HEMOGLOBIN >= 11.536 -> y = 0.220)
((n_evts <= 0.823) U[0,0] (PROTIME_INR >= 1.044))
G[1,1](CO2 <= 24.892 & PROTIME_INR <= 1.124)
((PARTIAL_THROMBOPLASTIN_TIME <= 32.311) U[0,0] (PLATELET_COUNT >= 186.803))
F[0,0](HEMOGLOBIN <= 12.768 & PHOSPHORUS <= 5.079)
((CALCIUM >= 8.958) U[0,1] (PLATELET_COUNT >= 185.106))
F[1,1](AF <= 0.062 -> CHLORIDE <= 106.807)
F[1,1](CHLORIDE >= 102.864 -> O2_Flow >= 2.010)
((CALCIUM >= 8.923) U[0,0] (PROTIME_INR >= 1.014))
G[1,1](TROPONIN_I <= 0.055 | tte <= -0.130)
G[0,1](AF >= 0.002 -> CO2 <= 24.714)
((CREATININE <= 1.157) U[0,1] (PROTIME_INR >= 1.009))
((CREATININE <= 1.141) U[0,1] (HEMOGLOBIN <= 12.626))
G[0,0](LOS >= 2.016 -> tte >= -2.735)
G[1,1](PHOSPHORUS >= 4.483 & y <= 0.344)
G[1,1](BLOOD_UREA_NITROGEN <= 20.126 & PHOSPHORUS >= 3.588)
G[1,1](GLUCOSE <= 105.755 | tte >= -1.552)
G[0,1](s24_hr >= -0.002 -> SBP >= 69.363)
G[0,1](death >= 0.004 -> Glasgow_Coma_Scale_Total <= 14.987)
G[1,1](dfa >= 0.150 -> tte >= -1.461)
G[0,1](cosen >= -2.392 -> MET <= 0.760)
F[0,1](CREATININE >= 1.037 & PARTIAL_THROMBOPLASTIN_TIME >= 31.714)
F[0,1](GLUCOSE < 109.841 -> y = 0.141)
((MET <= 0.410) U[1,1] (Pulse >= 63.301))
G[0,0](MAGNESIUM <= 1.991 & SpO2 >= 95.162)
G[1,1](Mort <= 0.386 -> n_edrk >= 0.480)
G[0,1](MAGNESIUM <= 1.956 & PLATELET_COUNT <= 195.938)
G[0,1](GLUCOSE <= 108.059 & LOS <= 10.092)
((BLOOD_UREA_NITROGEN <= 20.607) U[1,1] (y >= 0.050))
((O2_Flow <= 5.560) U[0,1] (y = 0.537))
((death > 0.034) U[0,0] (y = 0.918))
((Glasgow_Coma_Scale_Total < 14.975) U[0,1] (y = 0.404))
((MET >= 0.007) U[0,1] (death = 0.045))
((MET >= 0.010) U[1,1] (death = 0.045))
((MET >= 0.011) U[0,1] (death = 0.045))
((MET >= 0.008) U[0,1] (death = 0.045))
((MET >= 0.020) U[1,1] (death = 0.045))
F[0,1](PHOSPHORUS >= 4.180 & WHITE_BLOOD_CELL_COUNT >= 6.803)
((MET >= 0.011) U[0,1] (death = 0.045))
((n_evts >= 0.093) U[1,1] (y = 0.393))
F[0,1](SBP < 175.824 & y = 0.290)
F[0,1](Mort >= 0.058 & WHITE_BLOOD_CELL_COUNT <= 7.431)
F[0,1](PROTIME_INR <= 1.129 & TROPONIN_I >= 0.027)
((LOS >= 2.038) U[1,2] (n_evts <= 0.186))
((CALCIUM >= 9.067) U[1,1] (Mort >= 0.080))
((POTASSIUM < 4.047) U[0,1] (y = 0.719))
((SODIUM >= 137.999) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.571))
((death >= 0.026) U[1,1] (Pulse <= 69.924))
F[0,1](Glasgow_Coma_Scale_Total <= 14.977 & WHITE_BLOOD_CELL_COUNT <= 7.944)
((PLATELET_COUNT <= 210.153) U[1,1] (PROTIME_INR >= 1.001))
((Mort > 0.044) U[0,0] (y = 0.284))
((Temp <= 37.125) U[0,1] (y = 0.127))
F[0,0](Pulse <= 68.727 & tte <= -0.061)
F[1,1](s8_hr <= 0.000 & y = 0.644)
F[1,1](s24_edrk < 0.000 & y = 0.378)
F[1,1](CALCIUM >= 8.983 & ICU_Pt_Days >= 0.085)
F[0,1](ICU_Pt_Days < 3.985 & y = 0.837)
F[0,0](SODIUM <= 138.677 & y = 0.051)
((MET > 0.002) U[0,1] (y = 0.611))
G[0,0](PHOSPHORUS <= 5.048 | PROTIME_INR <= 1.074)
G[0,0](ICU_Pt_Days >= 0.215 -> PROTIME_INR >= 1.042)
F[0,0](PLATELET_COUNT > 186.007 & y = 0.748)
G[1,1](death >= 0.006 -> dfa >= 0.389)
G[0,1](MET <= 0.976 | TROPONIN_I >= 0.020)
G[1,1](Mort <= 0.318 | Pulse >= 66.049)
G[0,1](BLOOD_UREA_NITROGEN <= 20.200 -> n_evts <= 0.895)
G[0,1](Mort >= 0.051 -> PLATELET_COUNT >= 180.898)
G[0,1](POTASSIUM >= 3.872 | Pulse <= 82.428)
G[0,0](CHLORIDE <= 105.677 | s24_hr >= -0.002)
G[0,0](death <= 0.351 | hr >= 52.546)
G[0,1](BLOOD_UREA_NITROGEN <= 19.983 -> CREATININE >= 1.124)
G[0,0](CREATININE >= 1.089 | Pulse <= 89.641)
G[0,1](BLOOD_UREA_NITROGEN <= 20.745 -> Mort <= 0.564)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.753 -> s8_hr <= 0.002)
G[1,1](GLUCOSE <= 117.773 -> PROTIME_INR <= 1.082)
G[0,0](HEMOGLOBIN >= 11.996 -> tte >= -2.867)
G[1,1](TOTAL_PROTEIN < 6.300 -> y = 0.637)
G[1,1](s24_hr <= 0.001 | srr <= 0.203)
G[0,1](TOTAL_BILIRUBIN < 0.700 -> y = 0.537)
G[0,1](ALBUMIN < 3.200 -> y = 0.608)
G[0,1](GLUCOSE <= 109.874 -> HEMOGLOBIN >= 10.626)
G[0,1](ALT_GPT > 22.000 -> y = 0.858)
F[0,0](WHITE_BLOOD_CELL_COUNT <= 7.853 & y = 0.278)
((CALCIUM >= 8.921) U[0,0] (y = 0.563))
((AF > 0.008) U[0,0] (y = 0.742))
((CHLORIDE <= 106.632) U[1,1] (s8_hr <= 0.001))
G[0,0](lds <= 2.802 | srr <= 0.219)
G[1,1](s2_hr <= 0.003 | s8_hr <= 0.001)
F[0,0](hr >= 55.210 & PHOSPHORUS <= 4.778)
((AF >= 0.010) U[1,2] (TROPONIN_I <= 0.031))
