((cosen <= -1.039) U[0,1] (n_evts >= 0.192))
((lds <= 2.028) U[0,0] (LOS >= 1.309))
F[0,1](direct >= 0.013 | ICU_Pt_Days >= 0.490)
F[0,0](MET >= 0.039 | n_evts >= 0.234)
((AF >= 0.020) U[0,0] (n_evts >= 0.117))
((direct >= 0.110) U[0,1] (SBP >= 91.364))
G[0,1](direct <= 0.360 & edrk >= 14.632)
((ICU_Pt_Days >= 0.050) U[1,2] (s2_hr >= -0.001))
((edrk <= 31.313) U[0,0] (ICU_Pt_Days >= 0.452))
F[0,1](cosen >= -2.326 & WHITE_BLOOD_CELL_COUNT <= 8.400)
F[0,1]((af <= 0.073 | AF <= 0.398) & cosen >= -2.378)
G[0,1](O2_Flow <= 4.518 -> y <= 0.569)
F[0,0](ICU_Pt_Days <= 3.880 -> n_edrk <= 0.895)
((cosen >= -2.351) U[1,2] (Temp >= 36.031))
F[1,1](Resp >= 16.256 | tte <= -0.066)
F[0,1](direct >= 0.134 & Resp >= 12.319)
((dfa >= 0.448) U[0,0] (tte <= -0.259))
F[0,1](Glasgow_Coma_Scale_Total >= 14.163 & tte <= -0.104)
G[0,1](n_edrk >= 0.343 & Temp <= 37.366)
((cosen >= -2.363) U[0,1] (n_edrk <= 0.930))
((Pulse <= 100.022) U[0,1] (srr >= 0.034))
((s2_edrk <= 0.004) U[0,1] (srr >= 0.036))
((death <= 0.741) U[0,0] (direct >= 0.052))
F[0,1]((af <= 0.248 | AF <= 0.395) & cosen >= -2.430)
((MET >= 0.022) U[0,1] (srr >= 0.033))
F[0,1](s24_hr <= 0.001 -> tte <= -0.122)
F[0,1](AF >= 0.019 | O2_Flow >= 2.272)
F[0,1]((af <= 0.350 | AF <= 0.135) & cosen >= -2.403)
((hr >= 83.275) U[1,2] (srr <= 0.117))
G[0,0](death >= 0.034 | ICU_Pt_Days <= 3.806)
((LOS <= 4.233) U[0,1] (SpO2 <= 98.028))
F[0,1](Mort >= 0.001 & tte >= -1.844)
G[0,1](ICU_Pt_Days <= 3.836 | srr <= 0.037)
F[1,1](death >= 0.066 | SpO2 <= 98.327)
((death >= 0.049) U[0,0] (O2_Flow >= 2.009))
((O2_Flow >= 2.280) U[1,1] (srr >= 0.019))
((O2_Flow >= 2.369) U[1,2] (Resp <= 20.731))
