((CREATININE >= 1.135) U[0,1] (n_evts >= 0.014))
((direct >= 0.013) U[0,1] (n_evts >= 0.025))
((MAGNESIUM >= 1.561) U[1,1] (n_evts >= 0.038))
F[1,1](CO2 >= 24.089 & ICU_Pt_Days >= 0.067)
F[0,1](tte <= -0.017 | y >= 0.005)
((death <= 0.556) U[0,1] (tte <= -0.013))
((CREATININE >= 1.212) U[0,1] (tte <= -0.039))
G[0,1](death <= 0.668 & y <= 0.270)
((TOTAL_BILIRUBIN >= 0.945) U[0,1] (y >= 0.002))
((AST_GOT <= 70.840) U[0,0] (ICU_Pt_Days >= 0.007))
((death >= 0.005) U[0,1] (LOS <= 7.971))
((SpO2 <= 99.319) U[0,0] (tte <= -0.001))
G[1,1](cosen >= -2.392 -> Pulse <= 76.553)
G[0,1](Mort >= 0.006 -> WHITE_BLOOD_CELL_COUNT <= 7.784)
((hr >= 59.318) U[0,1] (Mort >= 0.006))
((CREATININE >= 1.166) U[0,1] (direct >= 0.017))
((HEMOGLOBIN <= 9.903) U[0,1] (Mort >= 0.012))
G[0,1](ICU_Pt_Days <= 0.297 | Mort >= 0.015)
G[0,1](Mort <= 0.720 | PLATELET_COUNT <= 174.860)
G[0,1](LOS <= 9.449 & SBP >= 76.053)
G[0,0](CHLORIDE >= 104.157 | ICU_Pt_Days <= 4.598)
F[0,0](LOS >= 3.985 -> Mort >= 0.011)
((ICU_Pt_Days >= 0.007) U[0,0] (O2_Flow >= 2.017))
F[0,0](Mort <= 0.987 -> y = 0.232)
((CHLORIDE <= 106.639) U[1,1] (O2_Flow >= 2.023))
((n_evts >= 0.004) U[1,2] (tte >= -0.114))
((direct >= 0.013) U[1,1] (y >= 0.020))
G[1,1](death <= 0.474 | WHITE_BLOOD_CELL_COUNT <= 6.606)
G[0,1](AF <= 0.006 | direct <= 0.492)
F[0,1](AF <= 0.407 -> y = 0.373)
G[0,1](cosen <= -1.627 | MET <= 0.361)
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (ICU_Pt_Days <= 4.715))
F[0,1](MET >= 0.001 & s2_edrk >= -0.005)
G[0,0](MAGNESIUM >= 1.444 -> Resp >= 13.916)
G[0,1](Glasgow_Coma_Scale_Total <= 14.993 -> Mort >= 0.018)
G[1,1](s24_hr <= 0.001 | WHITE_BLOOD_CELL_COUNT >= 5.124)
G[1,1](AF <= 0.033 | s8_hr <= 0.000)
G[0,1](AST_GOT <= 58.917 -> TOTAL_BILIRUBIN <= 1.578)
G[0,0](ALKALINE_PHOSPHATASE >= 141.257 -> WHITE_BLOOD_CELL_COUNT <= 7.282)
G[0,1](death >= 0.001 -> Pulse >= 66.715)
G[1,1](CHLORIDE <= 105.921 -> SODIUM <= 137.181)
G[0,1](PHOSPHORUS <= 3.810 | PLATELET_COUNT <= 158.589)
((MET >= 0.006) U[0,1] (death = 0.012))
G[0,1](MAGNESIUM <= 1.969 -> PLATELET_COUNT <= 179.082)
G[1,1](CALCIUM >= 8.581 | SBP <= 156.398)
G[0,1](CALCIUM >= 8.696 | CO2 <= 25.914)
G[0,1](CREATININE >= 1.404 -> Glasgow_Coma_Scale_Total >= 14.801)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (tte >= -0.568))
F[1,1](af >= 0.004 & lds <= 1.261)
((MET >= 0.003) U[1,1] (death = 0.012))
F[0,1](HEMOGLOBIN <= 10.054 & y = 0.291)
((s24_edrk < 0.001) U[0,1] (y = 0.865))
((dfa <= 1.225) U[0,1] (y = 0.929))
((s2_edrk < 0.004) U[1,1] (y = 0.067))
((MAGNESIUM >= 1.663) U[0,1] (y = 0.732))
((s2_hr < 0.000) U[0,1] (y = 0.760))
((SBP >= 109.834) U[0,1] (y = 0.883))
((death > 0.000) U[0,0] (y = 0.808))
((MET >= 0.005) U[0,1] (y = 0.685))
F[0,1](n_evts >= 0.021 & TOTAL_BILIRUBIN >= 1.236)
((BLOOD_UREA_NITROGEN >= 26.534) U[0,0] (y = 0.152))
((MET >= 0.002) U[0,0] (death = 0.012))
((AF >= 0.002) U[1,2] (edrk <= 24.823))
((MET >= 0.003) U[0,1] (death = 0.012))
G[0,1](n_evts <= 0.373 -> LOS >= 6.877)
G[0,0](s24_hr <= 0.001 | s8_edrk >= -0.005)
G[1,1](edrk >= 6.816 | n_edrk <= 0.974)
G[1,1](n_evts <= 0.049 -> LOS >= 5.725)
G[0,1](AF <= 0.201 | hr >= 61.079)
G[0,0](ALT_GPT <= 26.114 -> TOTAL_PROTEIN <= 6.821)
G[0,1](n_evts <= 0.439 -> LOS >= 2.010)
G[0,1](n_evts <= 0.473 -> LOS >= 4.541)
G[0,0](n_evts <= 0.458 -> LOS >= 3.176)
G[0,1](CHLORIDE >= 104.460 -> tte >= -2.255)
G[1,1](HEMOGLOBIN >= 9.685 | PROTIME_INR <= 1.142)
G[0,0](hr >= 66.389 | s2_hr <= 0.001)
G[0,1](LOS >= 6.989 -> s24_edrk <= 0.001)
G[0,0](LOS >= 7.703 -> s2_edrk <= 0.003)
G[0,1](af <= 0.994 & srr >= 0.016)
G[0,1](POTASSIUM <= 4.569 | Pulse >= 64.607)
G[0,1](PHOSPHORUS >= 3.675 | WHITE_BLOOD_CELL_COUNT <= 5.668)
F[0,1](MET <= 0.869 & n_edrk <= 0.971)
G[1,1](CO2 >= 23.057 | HEMOGLOBIN >= 9.616)
G[0,1](ALT_GPT >= 22.289 | POTASSIUM <= 4.352)
G[0,1](Pulse <= 76.319 & WHITE_BLOOD_CELL_COUNT <= 6.623)
G[0,0](ICU_Pt_Days <= 2.139 & POTASSIUM <= 4.643)
G[0,1](CO2 <= 25.433 -> WHITE_BLOOD_CELL_COUNT >= 4.647)
F[1,1](PLATELET_COUNT >= 103.871 & TOTAL_PROTEIN >= 6.506)
G[0,1](AST_GOT <= 58.669 | SODIUM >= 136.467)
G[1,1](PHOSPHORUS >= 3.751 -> Resp <= 19.564)
