((PCO2 <= 54.350) U[0,1] (POTASSIUM <= 4.885))
((HEMOGLOBIN >= 11.041) U[0,1] (POTASSIUM <= 4.831))
((CHLORIDE >= 96.222) U[0,1] (PHOSPHORUS <= 6.173))
((hr <= 110.955) U[0,0] (PLATELET_COUNT >= 128.704))
((CHLORIDE <= 99.671) U[0,1] (SODIUM >= 134.267))
F[1,1](hr <= 98.791 -> SODIUM >= 134.081)
((CO2 >= 26.278) U[0,1] (SODIUM >= 132.592))
((OXYGEN_SATURATION <= 95.255) U[1,1] (s2_hr <= 0.001))
((OXYGEN_SATURATION <= 95.889) U[0,1] (y >= 0.317))
((PROTIME_INR <= 1.411) U[0,1] (y >= 0.372))
G[0,1](POTASSIUM <= 5.139 -> y <= 0.975)
F[0,1](SODIUM >= 132.430 & tte >= -2.923)
G[0,1](CREATININE <= 3.195 -> direct >= 0.075)
((GLUCOSE >= 93.486) U[0,0] (OXYGEN_SATURATION <= 94.993))
((PCO2 <= 61.047) U[1,2] (tte <= 0.258))
G[1,1](s8_hr < 0.000 -> y = 0.002)
((PROTIME_INR >= 1.219) U[0,1] (SpO2 <= 97.517))
F[0,1](ICU_Pt_Days <= 20.190 | PARTIAL_THROMBOPLASTIN_TIME <= 37.433)
((LOS >= 28.159) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 37.322))
G[1,1](hr <= 109.144 & PARTIAL_THROMBOPLASTIN_TIME >= 33.469)
((O2_Flow >= 5.090) U[0,1] (POTASSIUM <= 4.593))
((srr >= 0.026) U[0,1] (TROPONIN_I <= 0.086))
F[0,1](PCO2 >= 45.426 -> TROPONIN_I <= 0.085)
F[1,1](CHLORIDE <= 100.837 -> PARTIAL_THROMBOPLASTIN_TIME <= 39.187)
