((Glasgow_Coma_Scale_Total <= 14.999) U[0,1] (LOS <= 18.967))
F[1,1](n_evts >= 0.012 | y >= 0.004)
F[0,0](LOS <= 18.824 & WHITE_BLOOD_CELL_COUNT >= 6.401)
((lds >= 1.097) U[1,1] (LOS <= 18.987))
((n_evts >= 0.006) U[1,2] (tte >= -3.253))
((CHLORIDE <= 99.940) U[0,1] (ICU_Pt_Days >= 0.006))
((Glasgow_Coma_Scale_Total <= 14.997) U[0,0] (ICU_Pt_Days >= 0.007))
((BLOOD_UREA_NITROGEN <= 34.958) U[1,1] (ICU_Pt_Days >= 0.020))
F[0,0](death <= 0.868 -> y >= 0.005)
((CREATININE >= 1.279) U[0,0] (tte <= -0.009))
((HEMOGLOBIN <= 12.238) U[0,1] (tte <= -0.007))
G[0,0](AF >= 0.000 & POTASSIUM >= 4.092)
((ICU_Pt_Days >= 0.005) U[1,1] (s2_edrk >= -0.004))
((tte >= -3.017) U[1,1] (y >= 0.006))
((ICU_Pt_Days >= 0.017) U[1,2] (s8_edrk <= 0.002))
((LOS <= 18.844) U[1,1] (O2_Flow >= 2.123))
G[0,0](Glasgow_Coma_Scale_Total <= 15.000 & Mort <= 0.271)
((Mort <= 0.831) U[1,1] (n_evts >= 0.012))
G[1,1](direct <= 0.220 -> SODIUM <= 135.015)
G[0,1](Glasgow_Coma_Scale_Total >= 14.960 & s2_edrk >= -0.006)
G[0,1](Glasgow_Coma_Scale_Total <= 14.998 -> y = 0.651)
((edrk <= 17.963) U[0,0] (Glasgow_Coma_Scale_Total <= 14.998))
((AF <= 0.429) U[0,0] (Glasgow_Coma_Scale_Total <= 14.999))
F[0,1](AF >= 0.001 & HEMOGLOBIN <= 12.853)
F[0,1](MET >= 0.002 & s8_edrk <= 0.002)
G[0,1](SBP <= 179.789 | WHITE_BLOOD_CELL_COUNT <= 8.332)
G[0,1](POTASSIUM >= 4.754 | SBP <= 147.669)
G[0,0](AF <= 0.464 & af >= 0.000)
F[1,1](MET >= 0.001 & Pulse >= 78.376)
G[1,1](death >= 0.002 -> MET <= 0.607)
G[0,0](LOS <= 18.930 -> SBP >= 73.806)
G[0,0](hr >= 74.092 & MET <= 0.847)
G[1,1](n_evts <= 0.714 -> LOS >= 4.534)
G[1,1](O2_Flow <= 4.857 | Resp <= 23.534)
((LACTIC_ACID < 1.300) U[1,1] (y = 0.692))
((MET >= 0.002) U[1,1] (death = 0.004))
((LOS >= 10.406) U[0,1] (y = 0.430))
((direct > 0.004) U[0,1] (y = 0.648))
((MET >= 0.001) U[1,1] (death = 0.004))
F[0,1](AST_GOT >= 26.422 & TOTAL_PROTEIN >= 6.312)
((MET >= 0.001) U[0,0] (death = 0.004))
G[0,0](PROTIME_INR >= 1.240 | TOTAL_PROTEIN <= 6.599)
F[1,1](Resp >= 12.714 & y = 0.377)
G[0,0](ALKALINE_PHOSPHATASE <= 90.735 -> PHOSPHORUS >= 2.745)
G[1,1](AST_GOT >= 23.311 | PHOSPHORUS <= 3.771)
G[1,1](n_evts <= 0.040 -> LOS >= 17.309)
G[0,0](Resp >= 15.983 -> s24_edrk >= -0.003)
G[0,1](CHLORIDE <= 96.999 | SODIUM >= 119.221)
G[0,0](CALCIUM >= 8.140 | Mort <= 0.033)
F[1,1](O2_Flow < 5.420 & y = 0.897)
F[0,1](MET <= 0.120 & y = 0.035)
G[0,0](n_evts <= 0.430 -> LOS >= 13.020)
((GLUCOSE < 138.885) U[0,1] (y = 0.356))
G[0,1](death >= 0.003 | s8_edrk >= -0.006)
G[0,0](CALCIUM <= 8.652 | CREATININE <= 1.611)
G[0,1](Mort >= 0.001 -> Resp <= 22.872)
G[0,0](Mort >= 0.001 | O2_Flow <= 5.769)
G[1,1](ICU_Pt_Days <= 1.155 -> s24_edrk <= 0.003)
G[0,1](GLUCOSE >= 101.487 | SpO2 <= 96.056)
G[0,0](s8_edrk >= -0.001 | tte <= -0.013)
G[0,1](AF <= 0.161 | SBP >= 62.576)
G[0,0](direct <= 0.680 | SBP >= 82.379)
((n_edrk < 0.970) U[0,1] (y = 0.028))
F[1,1](Temp >= 36.368 & y = 0.037)
F[1,1](PHOSPHORUS > 2.815 & y = 0.874)
((s8_hr < 0.000) U[0,1] (y = 0.660))
F[0,0](Mort < 0.486 & y = 0.453)
((s2_hr < 0.003) U[0,1] (y = 0.231))
((MET >= 0.002) U[0,1] (death = 0.004))
((MAGNESIUM <= 2.217) U[0,1] (y = 0.421))
G[1,1](n_evts <= 0.307 -> LOS >= 4.905)
G[0,0](PROTIME_INR <= 2.190 -> SODIUM >= 119.223)
G[1,1](n_evts <= 0.155 -> LOS >= 11.943)
G[0,1](n_evts <= 0.287 -> LOS >= 8.860)
F[0,1](s24_hr > -0.002 -> y = 0.864)
