((ALKALINE_PHOSPHATASE <= 85.783) U[0,1] (n_evts >= 0.041))
((CREATININE >= 0.827) U[0,1] (n_evts >= 0.004))
((death <= 0.268) U[0,1] (n_evts >= 0.061))
((BLOOD_UREA_NITROGEN >= 11.609) U[0,1] (n_evts >= 0.048))
G[0,0](ICU_Pt_Days <= 4.796 & n_evts <= 0.929)
((hr >= 95.209) U[0,1] (tte <= -0.005))
((BLOOD_UREA_NITROGEN <= 14.856) U[0,1] (tte <= -0.007))
F[0,0](CREATININE >= 0.838 & ICU_Pt_Days >= 0.092)
G[1,1](tte >= -2.663 & y <= 0.655)
G[1,1](hr >= 91.161 & Pulse >= 102.320)
((HEMOGLOBIN <= 12.947) U[1,1] (ICU_Pt_Days >= 0.085))
((ICU_Pt_Days >= 0.044) U[1,1] (O2_Flow <= 6.310))
G[1,1](PLATELET_COUNT >= 226.547 & s2_edrk >= -0.002)
((O2_Flow <= 4.989) U[0,0] (y >= 0.031))
((PLATELET_COUNT >= 256.359) U[0,0] (y >= 0.029))
((af >= 0.000) U[0,0] (y >= 0.024))
G[1,1](edrk <= 35.893 & Mort <= 0.362)
G[0,0](hr >= 89.577 & Pulse >= 84.802)
((hr <= 119.287) U[1,1] (Mort >= 0.007))
G[0,0](CREATININE <= 0.886 | LOS <= 8.312)
G[0,0](hr >= 95.706 & Pulse >= 76.560)
G[0,1](hr >= 94.754 & Pulse >= 73.075)
F[0,1](lds >= 1.078 -> n_evts >= 0.060)
G[1,1](death >= 0.015 -> Mort <= 0.354)
G[0,0](hr >= 108.636 & Pulse >= 108.348)
((death <= 0.423) U[0,1] (MET >= 0.002))
G[1,1](AST_GOT <= 24.964 | CALCIUM <= 8.734)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,2] (s8_edrk <= 0.008))
G[0,1](CO2 >= 23.884 -> GLUCOSE >= 131.668)
G[0,0](AF >= 0.004 -> y = 0.410)
G[0,0](cosen >= -2.139 -> MET <= 0.671)
G[0,1](MET >= 0.003 -> s2_edrk >= -0.003)
G[0,1](GLUCOSE >= 136.419 & HEMOGLOBIN >= 10.545)
G[0,0](Glasgow_Coma_Scale_Total <= 14.996 -> Resp >= 13.726)
G[0,1](CREATININE <= 1.092 | lds <= 2.089)
G[0,1](CHLORIDE <= 103.738 -> SODIUM <= 136.328)
G[0,1](Pulse >= 94.832 & Temp >= 36.110)
G[1,1](Glasgow_Coma_Scale_Total >= 14.098 -> O2_Flow <= 6.382)
G[1,1](death >= 0.005 -> s2_edrk <= 0.001)
G[0,1](af >= 0.002 -> cosen >= -2.111)
((MET >= 0.000) U[1,1] (death = 0.021))
F[0,1](BLOOD_UREA_NITROGEN <= 16.191 & CREATININE >= 0.838)
((HEMOGLOBIN <= 12.895) U[0,1] (y = 0.677))
F[0,1](BLOOD_UREA_NITROGEN <= 17.946 & CREATININE >= 0.807)
((MET >= 0.006) U[0,1] (death = 0.021))
((direct >= 0.008) U[0,1] (y = 0.052))
G[1,1](Mort >= 0.019 -> Pulse <= 163.344)
G[0,1](MET >= 0.003 | Resp >= 14.200)
G[0,1](O2_Flow >= 2.012 -> Pulse <= 154.715)
G[0,1](s2_edrk <= 0.004 | SBP >= 105.733)
G[1,1](af >= 0.003 -> direct >= 0.032)
G[0,1](MAGNESIUM <= 1.873 -> n_evts <= 0.661)
G[0,0](CHLORIDE <= 103.502 | s24_hr <= 0.001)
G[0,1](n_evts >= 0.038 -> PLATELET_COUNT <= 277.490)
G[0,1](death <= 0.889 -> tte >= -2.063)
G[0,0](cosen >= -2.223 | s8_hr >= -0.001)
G[0,1](AST_GOT <= 25.241 -> CREATININE <= 0.889)
G[0,1](ALBUMIN <= 3.532 -> SODIUM <= 137.712)
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & y = 0.982)
F[0,1](BLOOD_UREA_NITROGEN <= 19.741 & CREATININE >= 0.821)
((SBP > 68.011) U[0,0] (y = 0.484))
((af >= 0.002) U[1,1] (n_evts >= 0.015))
F[0,1](BLOOD_UREA_NITROGEN <= 17.884 & CREATININE >= 0.812)
F[0,1](death < 0.091 & y = 0.726)
((cosen <= -1.547) U[0,0] (y = 0.694))
((CHLORIDE >= 102.904) U[0,0] (y = 0.165))
((tte >= -0.768) U[1,1] (y = 0.009))
((CREATININE >= 0.833) U[1,2] (SBP >= 79.832))
F[1,1](AST_GOT <= 26.099 & y = 0.949)
((s8_hr >= -0.000) U[0,1] (y = 0.831))
F[0,1](LACTIC_ACID <= 1.300 -> y = 0.248)
F[0,1](edrk < 27.158 & y = 0.303)
F[0,1](PCO2 > 39.500 & y = 0.489)
F[0,0](ALKALINE_PHOSPHATASE <= 90.587 & TOTAL_BILIRUBIN <= 0.769)
((MET >= 0.009) U[0,0] (death = 0.021))
((MET >= 0.004) U[0,0] (death = 0.021))
F[0,1](BLOOD_UREA_NITROGEN >= 12.160 & CHLORIDE >= 103.224)
((MET >= 0.009) U[0,0] (death = 0.021))
F[0,1](BLOOD_UREA_NITROGEN <= 20.154 & CREATININE >= 0.822)
G[0,1](lds >= 0.909 | PLATELET_COUNT <= 277.099)
((MET >= 0.007) U[0,1] (death = 0.021))
G[0,1](MET >= 0.004 -> Temp <= 37.380)
G[0,0](BLOOD_UREA_NITROGEN >= 9.537 | y <= 0.227)
G[0,1](n_evts <= 0.445 -> LOS >= 3.847)
G[0,1](n_evts <= 0.329 -> LOS >= 3.760)
G[0,0](CHLORIDE >= 102.260 | CO2 <= 26.247)
G[1,1](n_evts <= 0.214 -> LOS >= 3.421)
G[0,1](HEMOGLOBIN >= 11.687 | s24_hr >= -0.001)
G[0,1](MAGNESIUM >= 1.645 | SBP <= 173.897)
((CREATININE >= 0.817) U[1,1] (srr <= 0.124))
F[1,1](lds <= 2.178 -> y = 0.298)
G[0,1](ALKALINE_PHOSPHATASE <= 85.756 | lds <= 2.235)
G[0,1](cosen <= -2.053 | CREATININE <= 0.980)
G[0,1](MET >= 0.000 -> s24_edrk <= 0.006)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (HEMOGLOBIN >= 12.089))
G[0,1](ALKALINE_PHOSPHATASE >= 78.138 -> TROPONIN_I >= 0.031)
G[0,1](hr >= 108.206 & s8_hr >= -0.001)
G[1,1](lds <= 2.080 & MAGNESIUM <= 1.986)
