((MET >= 0.073) U[0,0] (y >= 0.012))
F[0,1](MET <= 0.981 & s24_edrk >= -0.003)
((BLOOD_UREA_NITROGEN >= 13.272) U[1,1] (MET <= 0.977))
((MAGNESIUM >= 1.610) U[1,1] (MET <= 0.990))
F[0,0](dfa >= 0.415 -> direct >= 0.016)
G[1,1](direct <= 0.393 | PLATELET_COUNT <= 193.522)
((direct >= 0.004) U[1,2] (s24_hr >= -0.001))
((AF >= 0.001) U[0,1] (direct >= 0.011))
((CHLORIDE <= 105.995) U[0,1] (direct >= 0.024))
G[1,1](CALCIUM >= 8.932 | OXYGEN_SATURATION >= 94.932)
G[0,1](PCO2 >= 40.576 | PLATELET_COUNT <= 203.997)
G[1,1](GLUCOSE >= 122.249 | Mort <= 0.286)
G[0,1](SODIUM >= 138.911 | WHITE_BLOOD_CELL_COUNT <= 7.711)
G[1,1](ICU_Pt_Days <= 3.977 -> MAGNESIUM <= 1.799)
F[1,1](MAGNESIUM <= 1.762 & y >= 0.030)
G[0,0](LOS >= 8.596 | y <= 0.693)
((death >= 0.009) U[1,1] (s8_edrk <= 0.001))
F[0,1](LOS <= 10.938 & Mort <= 0.642)
G[0,0](Mort <= 0.309 | tte >= -1.596)
G[0,1](death <= 0.194 | y <= 0.736)
G[0,1](Pulse <= 85.280 | s8_edrk >= -0.007)
((af <= 0.424) U[0,1] (AF >= 0.001))
((edrk <= 26.984) U[0,1] (Glasgow_Coma_Scale_Total <= 14.990))
G[0,1](ICU_Pt_Days >= 2.625 -> WHITE_BLOOD_CELL_COUNT <= 7.488)
G[0,0](hr >= 66.554 -> s24_edrk <= 0.003)
((POTASSIUM >= 3.774) U[1,1] (y = 0.131))
((MET >= 0.914) U[0,0] (death = 0.015))
((MET >= 0.858) U[0,0] (death = 0.015))
F[1,1](Temp > 36.356 & y = 0.506)
F[0,1](lds <= 2.195 & y = 0.681)
((BLOOD_UREA_NITROGEN >= 15.502) U[0,0] (Glasgow_Coma_Scale_Total <= 14.987))
((MET >= 0.611) U[0,1] (death = 0.015))
((ALKALINE_PHOSPHATASE < 91.000) U[0,1] (y = 0.347))
((SpO2 >= 85.003) U[1,1] (y = 0.530))
((MET >= 0.429) U[0,0] (death = 0.015))
((death >= 0.009) U[0,0] (Glasgow_Coma_Scale_Total <= 14.981))
F[1,1](PHOSPHORUS <= 3.682 & y = 0.811)
F[0,0](Glasgow_Coma_Scale_Total < 14.986 & y = 0.210)
F[0,1](direct > 0.001 & y = 0.282)
F[0,0](HEMOGLOBIN < 10.375 & y = 0.988)
F[0,1](AST_GOT >= 27.000 -> y = 0.625)
((O2_Flow > 2.205) U[0,1] (y = 0.424))
((n_edrk > 0.392) U[0,1] (y = 0.787))
F[0,0](PROTIME_INR <= 1.146 & y = 0.244)
F[0,1](dfa < 1.563 & y = 0.784)
((cosen <= -1.845) U[1,1] (y = 0.076))
