((af <= 0.766) U[0,1] (AF <= 0.875))
((AF >= 0.400) U[0,1] (LOS >= 0.744))
((direct <= 0.662) U[0,1] (n_evts >= 0.126))
((dfa <= 0.917) U[0,0] (LOS >= 1.765))
((dfa <= 0.879) U[0,1] (ICU_Pt_Days >= 0.610))
((af <= 0.703) U[1,2] (s2_edrk >= -0.005))
F[0,1](edrk >= 13.125 -> n_evts >= 0.298)
((cosen <= -0.575) U[1,1] (SBP <= 174.911))
((n_edrk >= 0.742) U[0,0] (n_evts >= 0.093))
F[0,1](AF <= 0.930 & ICU_Pt_Days >= 0.582)
((s2_hr <= 0.002) U[0,1] (tte <= -0.062))
G[0,1](AF >= 0.641 | MET >= 0.013)
G[0,1](cosen >= -1.590 & s8_edrk <= 0.002)
((hr >= 80.034) U[0,1] (y >= 0.200))
((ICU_Pt_Days >= 0.739) U[1,1] (s8_edrk >= -0.007))
((srr <= 0.182) U[0,1] (y >= 0.067))
((n_evts >= 4.951184812509162e-05) U[1,2] (tte >= -1.964))
((ICU_Pt_Days >= 0.489) U[1,2] (TOTAL_BILIRUBIN >= 0.700))
G[0,0](MET <= 0.468 -> n_evts <= 0.327)
((cosen <= -0.518) U[1,1] (Resp <= 21.356))
F[1,1](lds >= 1.259 -> n_edrk <= 0.987)
G[0,1](OXYGEN_SATURATION <= 94.700 & SpO2 >= 96.557)
F[1,1](tte >= -1.950 & y >= 0.185)
G[0,1](lds >= 1.465 & WHITE_BLOOD_CELL_COUNT <= 8.400)
((AF >= 0.199) U[0,1] (O2_Flow >= 2.273))
G[0,0](cosen >= -2.138 & n_edrk >= 0.328)
((n_edrk <= 0.929) U[1,1] (SpO2 >= 85.323))
G[0,1](n_edrk >= 0.545 & s2_hr >= -0.002)
G[0,0](direct >= 0.095 -> MET >= 0.012)
F[1,1](ICU_Pt_Days >= 0.605 & Mort <= 0.924)
F[0,1](AF <= 0.886 & s2_hr >= -0.000)
F[0,0](LOS >= 1.962 & s8_hr <= 0.000)
((direct >= 0.068) U[1,1] (s8_hr >= -0.001))
((hr >= 77.883) U[1,2] (s8_edrk <= 0.003))
G[0,1](death >= 0.085 | Pulse <= 84.304)
G[0,1](ICU_Pt_Days <= 1.067 -> srr >= 0.117)
G[0,1](O2_Flow >= 2.077 | Temp <= 37.039)
F[0,1](death < 0.247 -> y = 0.768)
