((MET <= 0.106) U[0,1] (n_evts >= 0.110))
F[0,1](cosen <= -0.321 & n_evts >= 0.108)
F[0,0](lds <= 2.426 & n_evts >= 0.082)
F[0,0](Mort <= 0.968 -> n_evts >= 0.034)
G[1,1](ICU_Pt_Days <= 0.919 & y <= 0.607)
((srr >= 0.043) U[0,1] (tte <= -0.010))
F[0,1](death >= 0.015 | y >= 0.023)
G[1,1](af < 0.933 -> y = 0.237)
((direct >= 0.039) U[0,1] (y >= 0.058))
F[0,1](Glasgow_Coma_Scale_Total >= 14.447 -> y >= 0.035)
((af <= 0.980) U[1,1] (Resp >= 17.698))
((AF <= 0.943) U[1,1] (Resp <= 21.981))
((cosen >= -1.792) U[0,1] (direct >= 0.035))
((CREATININE >= 0.628) U[0,1] (Mort >= 0.059))
G[0,1](af >= 0.311 | srr >= 0.122)
((death >= 0.031) U[0,1] (Mort >= 0.003))
((MET <= 0.193) U[1,1] (y >= 0.010))
F[1,1]((af <= 0.876 | AF <= 0.979) & cosen >= -2.212)
((af <= 0.939) U[1,2] (LOS <= 6.929))
F[0,0](cosen <= -0.466 & Resp <= 21.115)
((n_edrk >= 0.293) U[1,1] (y >= 0.031))
F[0,0](AF <= 0.990 & direct >= 0.021)
((af <= 0.902) U[1,1] (n_edrk >= 0.401))
((Glasgow_Coma_Scale_Total <= 14.993) U[1,1] (Temp <= 36.918))
G[0,0](MET <= 0.656 & SBP <= 158.507)
((af <= 0.975) U[1,1] (ICU_Pt_Days <= 4.486))
((direct >= 0.016) U[1,2] (LOS <= 5.785))
((cosen <= -0.075) U[0,0] (death >= 0.022))
F[0,1]((af <= 0.946 | AF <= 0.960) & cosen >= -1.851)
G[1,1](Mort >= 0.010 | srr >= 0.049)
((direct >= 0.004) U[1,2] (n_edrk >= 0.151))
G[0,1](O2_Flow >= 2.423 | Pulse >= 73.706)
G[0,1](s24_edrk >= -0.007 & Temp >= 36.023)
((af >= 0.502) U[0,1] (MET >= 0.010))
G[0,0](AF >= 0.233 -> n_evts <= 0.545)
G[0,0](ICU_Pt_Days <= 3.075 | n_edrk <= 0.991)
G[0,1](n_evts <= 0.428 -> LOS >= 2.894)
((n_edrk > 0.257) U[1,1] (y = 0.758))
F[0,0](BLOOD_UREA_NITROGEN <= 19.805 & CREATININE >= 0.798)
F[0,0](BLOOD_UREA_NITROGEN <= 20.184 & CREATININE >= 0.809)
((lds > 0.987) U[0,0] (y = 0.854))
F[0,1](ICU_Pt_Days < 3.219 & y = 0.221)
((Glasgow_Coma_Scale_Total < 14.972) U[0,1] (y = 0.216))
G[0,0](CALCIUM >= 8.611 | y <= 0.960)
G[0,1](POTASSIUM >= 4.101 -> srr <= 0.179)
G[1,1](lds >= 0.633 | PROTIME_INR <= 1.438)
G[0,1](Mort >= 0.006 -> Temp <= 37.111)
G[0,1](PROTIME_INR <= 1.471 -> WHITE_BLOOD_CELL_COUNT >= 7.727)
G[0,0](Resp <= 22.317 -> s8_edrk <= 0.003)
G[0,1](HEMOGLOBIN <= 13.135 | TOTAL_PROTEIN <= 6.293)
G[0,0](n_evts <= 0.216 -> LOS >= 3.567)
G[1,1](CREATININE <= 1.022 | SODIUM <= 140.059)
F[0,0](BLOOD_UREA_NITROGEN <= 19.420 & CREATININE >= 0.725)
((MET >= 0.014) U[1,1] (death = 0.037))
((LOS < 10.523) U[0,1] (y = 0.165))
((LACTIC_ACID < 1.300) U[0,1] (y = 0.766))
G[0,1](direct <= 0.126 -> lds >= 0.948)
F[0,1](CO2 >= 26.105 & CREATININE >= 0.611)
((Sgy <= 0.000) U[0,1] (y = 0.611))
F[1,1](dfa <= 1.001 & y = 0.590)
((PLATELET_COUNT >= 174.456) U[1,1] (y = 0.363))
((WHITE_BLOOD_CELL_COUNT >= 7.017) U[0,1] (y = 0.814))
((ICU_Pt_Days >= 0.245) U[1,1] (MAGNESIUM <= 1.841))
F[0,1]((af <= 0.940 | AF <= 0.991) & cosen >= -0.665)
((PCO2 > 39.500) U[1,1] (y = 0.092))
F[1,1](CREATININE >= 0.707 & GLUCOSE <= 118.249)
((AF <= 0.904) U[1,1] (PROTIME_INR >= 1.257))
F[0,1](CO2 >= 26.110 & PROTIME_INR <= 1.434)
F[0,1](CREATININE >= 0.832 & y = 0.153)
((O2_Flow >= 2.091) U[0,1] (y = 0.916))
G[0,1](n_evts <= 0.627 -> LOS >= 2.812)
G[1,1](AST_GOT <= 25.374 -> CREATININE <= 1.043)
G[1,1](dfa >= 0.493 & s8_edrk <= 0.001)
G[0,1](BLOOD_UREA_NITROGEN >= 17.603 | y <= 0.640)
G[0,1](lds <= 2.311 | Mort <= 0.102)
G[0,1](PHOSPHORUS <= 3.439 -> Temp <= 36.835)
G[0,0](n_evts <= 0.270 -> LOS >= 4.370)
G[1,1](ALKALINE_PHOSPHATASE >= 57.068 -> CO2 <= 26.264)
G[1,1](Pulse >= 71.373 | s8_hr <= 0.000)
G[0,1](dfa >= 0.594 | s2_edrk <= 0.001)
((HEMOGLOBIN >= 10.572) U[1,1] (srr <= 0.149))
G[1,1](GLUCOSE <= 118.746 -> PLATELET_COUNT <= 210.882)
