((Glasgow_Coma_Scale_Total <= 14.991) U[0,0] (n_evts >= 0.005))
((ICU_Pt_Days >= 0.086) U[0,1] (n_evts >= 0.001))
F[0,0](ICU_Pt_Days >= 0.025 & POTASSIUM >= 3.615)
((AF >= 0.001) U[0,1] (ICU_Pt_Days >= 0.095))
((CREATININE <= 1.021) U[0,1] (ICU_Pt_Days >= 0.023))
((LOS >= 4.765) U[0,1] (tte <= -0.033))
((s8_edrk <= 0.004) U[0,1] (tte <= -0.031))
F[0,0](s24_edrk >= -0.006 & tte <= -0.031)
((n_evts >= 0.006) U[1,1] (SBP >= 98.429))
F[1,1](hr <= 118.445 -> n_evts >= 0.034)
((Glasgow_Coma_Scale_Total >= 14.256) U[1,1] (ICU_Pt_Days >= 0.008))
G[0,1](AF >= 0.002 | LOS >= 5.747)
F[0,1](edrk <= 27.506 & tte <= -0.037)
((HEMOGLOBIN <= 11.068) U[0,1] (y >= 0.014))
((CREATININE >= 0.901) U[1,1] (y >= 0.005))
G[0,0](tte >= -3.423 -> y <= 0.412)
G[0,1](CO2 >= 28.570 | ICU_Pt_Days <= 4.105)
F[0,0](Mort >= 0.020 & SpO2 <= 99.786)
((BLOOD_UREA_NITROGEN <= 14.939) U[0,1] (Mort >= 0.008))
((direct >= 0.010) U[1,2] (edrk <= 29.980))
((MET >= 0.005) U[0,1] (Mort >= 0.015))
G[1,1](death <= 0.979 & s24_edrk <= 0.001)
G[1,1](CREATININE >= 0.951 -> death <= 0.339)
G[0,1](af <= 0.121 -> O2_Flow <= 5.704)
G[0,0](s8_hr >= -0.001 -> SBP >= 88.418)
F[1,1](s2_edrk < 0.002 -> y = 0.838)
G[0,1](POTASSIUM >= 3.540 -> SpO2 >= 88.560)
G[1,1](CREATININE >= 0.900 -> LOS >= 2.537)
G[1,1](ICU_Pt_Days <= 3.769 -> SpO2 <= 98.128)
G[1,1](direct >= 0.003 -> Glasgow_Coma_Scale_Total >= 14.408)
G[1,1](death >= 0.006 | LOS >= 4.383)
F[0,0](af <= 0.085 -> y = 0.457)
G[0,1](ICU_Pt_Days <= 2.882 -> s8_edrk >= -0.004)
G[1,1](dfa >= 0.317 -> SpO2 <= 97.461)
G[0,1](HEMOGLOBIN >= 10.885 -> tte >= -3.314)
((MET > 0.004) U[0,1] (y = 0.707))
((CREATININE > 0.933) U[1,1] (y = 0.761))
((n_edrk > 0.896) U[0,1] (y = 0.310))
F[0,0](s24_edrk >= -0.002 & y = 0.083)
((s8_edrk < 0.003) U[0,1] (y = 0.996))
F[0,0](LOS >= 3.009 & MET >= 0.006)
F[0,1](LACTIC_ACID > 1.300 & y = 0.391)
((Glasgow_Coma_Scale_Total >= 14.192) U[0,1] (y = 0.125))
((ALKALINE_PHOSPHATASE >= 91.000) U[0,0] (y = 0.571))
((direct <= 0.058) U[0,1] (y = 0.603))
((PROTIME_INR < 1.200) U[0,1] (y = 0.184))
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.981))
((MET >= 0.004) U[1,1] (death = 0.012))
((MET >= 0.000) U[0,1] (death = 0.012))
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (lds <= 2.229))
((MET >= 0.001) U[0,0] (death = 0.012))
((cosen < -1.568) U[1,1] (y = 0.717))
((MET >= 0.002) U[0,1] (death = 0.012))
G[0,1](death >= 0.006 -> Mort >= 0.005)
((lds < 1.610) U[0,1] (y = 0.405))
((SODIUM > 136.051) U[0,0] (y = 0.077))
((MET >= 0.001) U[0,0] (death = 0.012))
((SBP <= 162.036) U[0,1] (y = 0.753))
G[1,1](hr >= 68.488 | MAGNESIUM <= 2.352)
G[0,1](s2_edrk <= 0.002 | s8_edrk >= -0.007)
((MET >= 0.006) U[1,1] (death = 0.012))
G[0,0](direct >= 0.012 -> hr >= 70.724)
G[0,1](PLATELET_COUNT <= 203.984 -> SBP <= 147.707)
G[0,1](n_evts <= 0.291 -> LOS >= 3.581)
G[0,1](MAGNESIUM >= 2.043 -> Resp >= 14.021)
G[0,1](CO2 <= 30.993 | SBP >= 80.787)
G[0,1](direct <= 0.159 | O2_Flow <= 6.826)
G[0,1](POTASSIUM >= 3.599 | SBP <= 177.932)
G[0,1](CALCIUM <= 9.525 -> CO2 <= 31.301)
G[1,1](Glasgow_Coma_Scale_Total <= 14.991 -> tte <= -0.018)
G[0,1](ICU_Pt_Days <= 4.625 | PHOSPHORUS >= 2.697)
G[1,1](s24_hr <= 0.001 | Temp >= 35.666)
G[0,1](dfa <= 1.095 | s24_edrk <= 0.004)
G[0,0](n_evts <= 0.346 -> LOS >= 6.259)
G[1,1](cosen <= -1.403 | Pulse <= 105.811)
G[0,1](TROPONIN_I < 0.060 -> y = 0.150)
G[0,0](BLOOD_UREA_NITROGEN <= 12.544 -> tte >= -3.184)
G[0,0](LOS >= 3.930 -> Resp <= 25.425)
G[0,0](CHLORIDE >= 98.156 | srr <= 0.168)
G[0,0](n_evts >= 0.013 | O2_Flow >= 3.746)
G[1,1](cosen >= -2.303 | s8_hr <= 0.001)
F[0,0](ICU_Pt_Days >= 0.050 | n_edrk <= 0.972)
((direct >= 0.014) U[1,2] (s2_edrk <= 0.001))
G[0,1](PLATELET_COUNT >= 183.691 -> srr <= 0.193)
((cosen <= -1.679) U[0,1] (n_edrk <= 0.977))
G[1,1](lds <= 1.983 -> s2_hr <= 0.003)
G[0,1](PHOSPHORUS >= 2.713 -> Pulse <= 96.324)
G[0,1](hr <= 85.811 | PHOSPHORUS >= 2.689)
G[0,1](MAGNESIUM <= 2.358 | SODIUM <= 137.553)
F[0,1](CHLORIDE <= 102.703 -> y >= 0.017)
